[2026-01-26T20:48:46.124Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:48:47.890Z] pin_access
[2026-01-26T20:48:47.890Z] Design:                   aes_cipher_top
[2026-01-26T20:48:47.890Z]   Layer V2
[2026-01-26T20:48:47.890Z]   Layer V3
[2026-01-26T20:48:47.890Z]   Layer V4
[2026-01-26T20:48:47.890Z]   Layer V5
[2026-01-26T20:48:47.890Z]   Layer V6
[2026-01-26T20:48:47.890Z]   Layer V7
[2026-01-26T20:48:47.890Z]   Layer V8
[2026-01-26T20:48:47.890Z]   Layer V9
[2026-01-26T20:48:51.118Z] global_route -congestion_report_file ./reports/asap7/aes-block/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:48:51.118Z]           Routing      Original      Derated      Resource
[2026-01-26T20:48:51.118Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:51.118Z] M1         Vertical            0             0          0.00%
[2026-01-26T20:48:51.118Z] M2         Horizontal     426392        307448          27.90%
[2026-01-26T20:48:51.118Z] M3         Vertical       474957        350639          26.17%
[2026-01-26T20:48:51.118Z] M4         Horizontal     368083        271798          26.16%
[2026-01-26T20:48:51.118Z] M5         Vertical       333044        244616          26.55%
[2026-01-26T20:48:51.118Z] M6         Horizontal     287440        198543          30.93%
[2026-01-26T20:48:51.118Z] M7         Vertical       441780        297702          32.61%
[2026-01-26T20:48:51.118Z] M8         Horizontal     353202        253968          28.10%
[2026-01-26T20:48:51.118Z] M9         Vertical       353202        253968          28.10%
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M2              307448         25993            8.45%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M3              350639         34295            9.78%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M4              271798          8883            3.27%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M5              244616          5678            2.32%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M6              198543         10589            5.33%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M7              297702          3852            1.29%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M8              253968           436            0.17%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M9              253968             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Total          2178682         89726            4.12%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] [INFO GRT-0018] Total wirelength: 59217 um
[2026-01-26T20:48:53.033Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.033Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:48:53.033Z] repair_design -verbose
[2026-01-26T20:48:53.033Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z]         0 |     +0.0% |       0 |       0 |             0 |      6757
[2026-01-26T20:48:53.033Z]      1000 |     +0.0% |       0 |       0 |             0 |      5757
[2026-01-26T20:48:53.033Z]      2000 |     +0.0% |       0 |       0 |             0 |      4757
[2026-01-26T20:48:53.033Z]      3000 |     +0.0% |       0 |       0 |             0 |      3757
[2026-01-26T20:48:53.033Z]      4000 |     +0.0% |       0 |       0 |             0 |      2757
[2026-01-26T20:48:53.033Z]      5000 |     +0.0% |       0 |       0 |             0 |      1757
[2026-01-26T20:48:53.033Z]      6000 |     +0.0% |       0 |       0 |             0 |       757
[2026-01-26T20:48:53.033Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] global_route -start_incremental
[2026-01-26T20:48:53.033Z] detailed_placement
[2026-01-26T20:48:53.619Z] Placement Analysis
[2026-01-26T20:48:53.619Z] ---------------------------------
[2026-01-26T20:48:53.619Z] total displacement          0.0 u
[2026-01-26T20:48:53.619Z] average displacement        0.0 u
[2026-01-26T20:48:53.619Z] max displacement            0.0 u
[2026-01-26T20:48:53.619Z] original HPWL           49591.1 u
[2026-01-26T20:48:53.619Z] legalized HPWL          49591.1 u
[2026-01-26T20:48:53.619Z] delta HPWL                    0 %
[2026-01-26T20:48:53.619Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_repair_design.rpt
[2026-01-26T20:48:53.619Z] Repair setup and hold violations...
[2026-01-26T20:48:53.619Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.619Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:48:53.619Z] [INFO RSZ-0094] Found 188 endpoints with setup violations.
[2026-01-26T20:48:53.619Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:48:54.842Z]       140 |       2 |       7 |        9 |      0 |    32 |    +0.0% | -150.039 |    -8977.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       150 |       3 |      10 |       13 |      0 |    36 |    +0.0% | -150.039 |    -8992.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       153 |       2 |       7 |        8 |      0 |    30 |    +0.0% | -150.039 |    -8921.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       160 |       2 |       7 |       12 |      0 |    33 |    +0.0% | -150.039 |    -8963.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       163 |       2 |       7 |        9 |      0 |    30 |    +0.0% | -150.039 |    -8932.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       169 |       2 |       7 |        9 |      0 |    31 |    +0.0% | -150.039 |    -8931.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       170 |       2 |       7 |        9 |      0 |    31 |    +0.0% | -150.039 |    -8931.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       180 |       2 |      12 |        9 |      0 |    36 |    +0.0% | -150.387 |    -8927.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       183 |       2 |      10 |        9 |      0 |    35 |    +0.0% | -150.039 |    -8925.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       190 |       2 |      12 |       10 |      0 |    38 |    +0.0% | -150.039 |    -8924.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       192 |       2 |      11 |       10 |      0 |    36 |    +0.0% | -150.039 |    -8922.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       200 |       2 |      13 |       10 |      0 |    41 |    +0.0% | -150.039 |    -8925.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       202 |       2 |      11 |       10 |      0 |    36 |    +0.0% | -150.039 |    -8922.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       210 |       2 |      13 |       10 |      0 |    41 |    +0.0% | -150.039 |    -8927.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       212 |       2 |      11 |       10 |      0 |    36 |    +0.0% | -150.039 |    -8922.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       220 |       2 |      14 |       10 |      0 |    40 |    +0.0% | -150.039 |    -8922.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       220 |       2 |      14 |       10 |      0 |    39 |    +0.0% | -150.039 |    -8920.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       221 |       2 |      14 |       10 |      0 |    39 |    +0.0% | -150.039 |    -8920.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       227 |       2 |      14 |       10 |      0 |    40 |    +0.0% | -150.039 |    -8920.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       230 |       2 |      14 |       11 |      0 |    41 |    +0.0% | -150.039 |    -8941.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       240 |       3 |      20 |       12 |      0 |    43 |    +0.0% | -150.039 |    -8934.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       242 |       2 |      14 |       10 |      0 |    40 |    +0.0% | -150.039 |    -8920.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       250 |       2 |      15 |       12 |      0 |    44 |    +0.0% | -150.039 |    -8768.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       251 |       2 |      15 |       12 |      0 |    44 |    +0.0% | -150.039 |    -8768.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       257 |       2 |      15 |       12 |      0 |    44 |    +0.0% | -150.039 |    -8768.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       260 |       2 |      15 |       12 |      0 |    46 |    +0.0% | -150.039 |    -8768.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       267 |       3 |      16 |       12 |      0 |    49 |    +0.0% | -150.039 |    -8738.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       270 |       3 |      16 |       12 |      0 |    51 |    +0.0% | -150.039 |    -8738.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:55.452Z]       273 |       3 |      16 |       12 |      0 |    50 |    +0.0% | -150.039 |    -8737.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       280 |       3 |      17 |       12 |      0 |    55 |    +0.0% | -150.039 |    -8727.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       280 |       3 |      17 |       12 |      0 |    52 |    +0.0% | -150.039 |    -8727.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       287 |       3 |      17 |       12 |      0 |    56 |    +0.0% | -150.039 |    -8725.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       290 |       3 |      17 |       13 |      0 |    57 |    +0.0% | -150.039 |    -8755.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       297 |       3 |      17 |       12 |      0 |    56 |    +0.0% | -150.039 |    -8725.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       300 |       3 |      17 |       12 |      0 |    58 |    +0.0% | -150.039 |    -8725.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       304 |       3 |      17 |       12 |      0 |    60 |    +0.0% | -150.039 |    -8725.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       310 |       3 |      17 |       12 |      0 |    65 |    +0.0% | -150.039 |    -8726.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       314 |       3 |      17 |       12 |      0 |    63 |    +0.0% | -150.039 |    -8725.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       320 |       3 |      18 |       12 |      0 |    67 |    +0.0% | -150.039 |    -8731.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       322 |       3 |      17 |       12 |      0 |    63 |    +0.0% | -150.039 |    -8725.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       330 |       3 |      19 |       14 |      0 |    67 |    +0.0% | -150.039 |    -8751.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       330 |       3 |      17 |       12 |      0 |    63 |    +0.0% | -150.039 |    -8725.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       340 |       3 |      19 |       15 |      0 |    68 |    +0.0% | -150.039 |    -8761.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       341 |       3 |      17 |       13 |      0 |    63 |    +0.0% | -150.039 |    -8736.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       350 |       3 |      17 |       13 |      0 |    71 |    +0.0% | -150.039 |    -8733.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       351 |       3 |      18 |       13 |      0 |    71 |    +0.0% | -150.039 |    -8737.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       360 |       4 |      20 |       16 |      0 |    73 |    +0.0% | -150.039 |    -8760.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       364 |       3 |      18 |       13 |      0 |    71 |    +0.0% | -150.039 |    -8737.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       370 |       3 |      18 |       13 |      0 |    76 |    +0.0% | -150.039 |    -8739.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.051Z]       370 |       3 |      18 |       13 |      0 |    71 |    +0.0% | -150.039 |    -8737.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       380 |       3 |      21 |       16 |      0 |    75 |    +0.0% | -150.039 |    -8765.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       381 |       3 |      18 |       15 |      0 |    73 |    +0.0% | -150.039 |    -8755.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       390 |       3 |      19 |       17 |      0 |    78 |    +0.0% | -150.039 |    -8868.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       399 |       3 |      18 |       15 |      0 |    73 |    +0.0% | -150.039 |    -8756.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       400 |       3 |      18 |       15 |      0 |    73 |    +0.0% | -150.039 |    -8756.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       406 |       3 |      20 |       15 |      0 |    76 |    +0.0% | -150.039 |    -8753.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       410 |       3 |      20 |       15 |      0 |    79 |    +0.0% | -150.039 |    -8757.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       413 |       3 |      20 |       15 |      0 |    76 |    +0.0% | -150.039 |    -8753.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       420 |       3 |      20 |       16 |      0 |    81 |    +0.0% | -150.039 |    -8762.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       423 |       3 |      20 |       15 |      0 |    78 |    +0.0% | -150.039 |    -8748.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       429 |       3 |      20 |       15 |      0 |    78 |    +0.0% | -150.039 |    -8748.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       430 |       3 |      20 |       15 |      0 |    78 |    +0.0% | -150.039 |    -8748.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       440 |       3 |      24 |       17 |      0 |    83 |    +0.0% | -150.039 |    -8702.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       445 |       3 |      20 |       15 |      0 |    79 |    +0.0% | -150.039 |    -8656.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:56.636Z]       450 |       3 |      20 |       16 |      0 |    82 |    +0.0% | -150.039 |    -8668.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       456 |       3 |      22 |       17 |      0 |    85 |    +0.0% | -150.039 |    -8668.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       460 |       3 |      22 |       18 |      0 |    87 |    +0.0% | -150.039 |    -8681.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       464 |       3 |      22 |       18 |      0 |    87 |    +0.0% | -150.039 |    -8681.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       470 |       3 |      22 |       18 |      0 |    92 |    +0.0% | -150.039 |    -8687.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       470 |       3 |      22 |       18 |      0 |    87 |    +0.0% | -150.039 |    -8681.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       479 |       3 |      22 |       18 |      0 |    87 |    +0.0% | -150.039 |    -8681.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       480 |       3 |      22 |       18 |      0 |    87 |    +0.0% | -150.039 |    -8681.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       490 |       3 |      23 |       20 |      0 |    94 |    +0.0% | -150.039 |    -8689.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       490 |       3 |      23 |       20 |      0 |    92 |    +0.0% | -150.039 |    -8687.2 |    188 | sa20[3]$_DFF_P_/D
