[2025-11-06T16:13:34.807Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:13:34.807Z] Design:                   bp_multi_top
[2025-11-06T16:13:34.807Z]   Complete 100000 instances.
[2025-11-06T16:13:52.242Z] global_route -congestion_report_file ./reports/nangate45/bp_multi/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:13:54.449Z]           Routing      Original      Derated      Resource
[2025-11-06T16:13:54.449Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:13:54.449Z] ---------------------------------------------------------------
[2025-11-06T16:13:54.449Z] metal1     Horizontal          0             0          0.00%
[2025-11-06T16:13:54.449Z] metal2     Vertical      3013526        968864          67.85%
[2025-11-06T16:13:54.449Z] metal3     Horizontal    4109211       1362638          66.84%
[2025-11-06T16:13:54.449Z] metal4     Vertical      1917841        943109          50.82%
[2025-11-06T16:13:54.449Z] metal5     Horizontal    1917841       1261658          34.21%
[2025-11-06T16:13:54.449Z] metal6     Vertical      1917841       1264226          34.08%
[2025-11-06T16:13:54.449Z] metal7     Horizontal     548104        240818          56.06%
[2025-11-06T16:13:54.449Z] metal8     Vertical       548104        274050          50.00%
[2025-11-06T16:13:54.449Z] metal9     Horizontal     274052        272484          0.57%
[2025-11-06T16:13:54.449Z] metal10    Vertical       274052        272484          0.57%
[2025-11-06T16:13:54.449Z] ---------------------------------------------------------------
[2025-11-06T16:14:36.473Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:14:36.473Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:14:36.473Z] metal1               0             0            0.00%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal2          968864        384475           39.68%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal3         1362638        554410           40.69%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal4          943109        293129           31.08%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal5         1261658        288237           22.85%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal6         1264226        155699           12.32%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal7          240818         20044            8.32%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal8          274050         14529            5.30%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal9          272484         12600            4.62%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal10         272484          6303            2.31%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:14:36.473Z] Total          6860331       1729426           25.21%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] [INFO GRT-0018] Total wirelength: 4370608 um
[2025-11-06T16:14:36.473Z] Took 41 seconds: global_route -congestion_report_file ./reports/nangate45/bp_multi/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:14:37.050Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:14:37.050Z] repair_design -verbose
[2025-11-06T16:14:41.246Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:14:42.285Z]     33000 |     +0.0% |       0 |      19 |            60 |    111635
[2025-11-06T16:14:42.544Z]     34000 |     +0.0% |       0 |      19 |            60 |    110635
[2025-11-06T16:14:42.544Z]     35000 |     +0.0% |       0 |      19 |            61 |    109635
[2025-11-06T16:14:42.544Z]     36000 |     +0.0% |       0 |      19 |            61 |    108635
[2025-11-06T16:14:42.544Z]     37000 |     +0.0% |       0 |      19 |            61 |    107635
[2025-11-06T16:14:42.544Z]     38000 |     +0.0% |       0 |      19 |            61 |    106635
[2025-11-06T16:14:42.544Z]     39000 |     +0.0% |       0 |      19 |            61 |    105635
[2025-11-06T16:14:42.804Z]     40000 |     +0.0% |       0 |      19 |            61 |    104635
[2025-11-06T16:14:42.804Z]     41000 |     +0.0% |       0 |      19 |            61 |    103635
[2025-11-06T16:14:42.804Z]     42000 |     +0.0% |       0 |      19 |            63 |    102635
[2025-11-06T16:14:42.804Z]     43000 |     +0.0% |       0 |      19 |            63 |    101635
[2025-11-06T16:14:42.804Z]     44000 |     +0.0% |       0 |      19 |            63 |    100635
[2025-11-06T16:14:42.804Z]     45000 |     +0.0% |       0 |      19 |            63 |     99635
[2025-11-06T16:14:42.804Z]     46000 |     +0.0% |       0 |      19 |            63 |     98635
[2025-11-06T16:14:42.804Z]     47000 |     +0.0% |       0 |      19 |            63 |     97635
[2025-11-06T16:14:43.063Z]     48000 |     +0.0% |       0 |      19 |            63 |     96635
[2025-11-06T16:14:43.063Z]     49000 |     +0.0% |       0 |      19 |            63 |     95635
[2025-11-06T16:14:43.063Z]     50000 |     +0.0% |       0 |      19 |            63 |     94635
[2025-11-06T16:14:43.063Z]     51000 |     +0.0% |       0 |      19 |            63 |     93635
[2025-11-06T16:14:43.063Z]     52000 |     +0.0% |       0 |      19 |            63 |     92635
[2025-11-06T16:14:43.063Z]     53000 |     +0.0% |       0 |      19 |            63 |     91635
[2025-11-06T16:14:43.323Z]     54000 |     +0.0% |       0 |      19 |            63 |     90635
[2025-11-06T16:14:43.323Z]     55000 |     +0.0% |       0 |      19 |            63 |     89635
[2025-11-06T16:14:43.323Z]     56000 |     +0.0% |       0 |      19 |            63 |     88635
[2025-11-06T16:14:43.323Z]     57000 |     +0.0% |       0 |      19 |            63 |     87635
[2025-11-06T16:14:43.323Z]     58000 |     +0.0% |       0 |      19 |            63 |     86635
[2025-11-06T16:14:43.323Z]     59000 |     +0.0% |       0 |      19 |            63 |     85635
[2025-11-06T16:14:43.323Z]     60000 |     +0.0% |       0 |      19 |            63 |     84635
[2025-11-06T16:14:43.582Z]     61000 |     +0.0% |       0 |      19 |            63 |     83635
[2025-11-06T16:14:43.582Z]     62000 |     +0.0% |       0 |      19 |            63 |     82635
[2025-11-06T16:14:43.582Z]     63000 |     +0.0% |       0 |      19 |            63 |     81635
[2025-11-06T16:14:43.582Z]     64000 |     +0.0% |       0 |      19 |            63 |     80635
[2025-11-06T16:14:43.582Z]     65000 |     +0.0% |       0 |      19 |            63 |     79635
[2025-11-06T16:14:43.582Z]     66000 |     +0.0% |       0 |      19 |            63 |     78635
[2025-11-06T16:14:43.582Z]     67000 |     +0.0% |       0 |      19 |            63 |     77635
[2025-11-06T16:14:43.842Z]     68000 |     +0.0% |       0 |      19 |            63 |     76635
[2025-11-06T16:14:43.842Z]     69000 |     +0.0% |       0 |      19 |            63 |     75635
[2025-11-06T16:14:43.842Z]     70000 |     +0.0% |       0 |      19 |            63 |     74635
[2025-11-06T16:14:43.842Z]     71000 |     +0.0% |       0 |      19 |            63 |     73635
[2025-11-06T16:14:43.842Z]     72000 |     +0.0% |       0 |      19 |            63 |     72635
[2025-11-06T16:14:43.842Z]     73000 |     +0.0% |       0 |      19 |            63 |     71635
[2025-11-06T16:14:43.842Z]     74000 |     +0.0% |       0 |      19 |            63 |     70635
[2025-11-06T16:14:43.842Z]     75000 |     +0.0% |       0 |      19 |            63 |     69635
[2025-11-06T16:14:44.102Z]     76000 |     +0.0% |       0 |      19 |            63 |     68635
[2025-11-06T16:14:44.102Z]     77000 |     +0.0% |       0 |      19 |            63 |     67635
[2025-11-06T16:14:44.102Z]     78000 |     +0.0% |       0 |      19 |            63 |     66635
[2025-11-06T16:14:44.102Z]     79000 |     +0.0% |       0 |      19 |            64 |     65635
[2025-11-06T16:14:44.102Z]     80000 |     +0.0% |       0 |      19 |            64 |     64635
[2025-11-06T16:14:44.102Z]     81000 |     +0.0% |       0 |      19 |            64 |     63635
[2025-11-06T16:14:44.361Z]     82000 |     +0.0% |       0 |      21 |            67 |     62635
[2025-11-06T16:14:44.361Z]     83000 |     +0.0% |       0 |      21 |            67 |     61635
[2025-11-06T16:14:44.361Z]     84000 |     +0.0% |       0 |      21 |            70 |     60635
[2025-11-06T16:14:44.361Z]     85000 |     +0.0% |       0 |      21 |            71 |     59635
[2025-11-06T16:14:44.361Z]     86000 |     +0.0% |       0 |      21 |            71 |     58635
[2025-11-06T16:14:44.361Z]     87000 |     +0.0% |       0 |      21 |            71 |     57635
[2025-11-06T16:14:44.620Z]     88000 |     +0.0% |       0 |      21 |            71 |     56635
[2025-11-06T16:14:44.620Z]     89000 |     +0.0% |       0 |      22 |            73 |     55635
[2025-11-06T16:14:44.620Z]     90000 |     +0.0% |       0 |      22 |            73 |     54635
[2025-11-06T16:14:44.620Z]     91000 |     +0.0% |       0 |      22 |            73 |     53635
[2025-11-06T16:14:44.620Z]     92000 |     +0.0% |       0 |      22 |            73 |     52635
[2025-11-06T16:14:44.879Z]     93000 |     +0.0% |       0 |      22 |            73 |     51635
[2025-11-06T16:14:44.879Z]     94000 |     +0.0% |       0 |      22 |            73 |     50635
[2025-11-06T16:14:44.879Z]     95000 |     +0.0% |       0 |      22 |            73 |     49635
[2025-11-06T16:14:44.879Z]     96000 |     +0.0% |       0 |      22 |            73 |     48635
[2025-11-06T16:14:44.879Z]     97000 |     +0.0% |       0 |      22 |            73 |     47635
[2025-11-06T16:14:44.879Z]     98000 |     +0.0% |       0 |      22 |            73 |     46635
[2025-11-06T16:14:44.879Z]     99000 |     +0.0% |       0 |      22 |            73 |     45635
[2025-11-06T16:14:44.879Z]    100000 |     +0.0% |       0 |      22 |            73 |     44635
[2025-11-06T16:14:44.879Z]    101000 |     +0.0% |       0 |      22 |            73 |     43635
[2025-11-06T16:14:44.879Z]    102000 |     +0.0% |       0 |      22 |            73 |     42635
[2025-11-06T16:14:44.879Z]    103000 |     +0.0% |       0 |      22 |            73 |     41635
[2025-11-06T16:14:44.879Z]    104000 |     +0.0% |       0 |      22 |            73 |     40635
[2025-11-06T16:14:44.879Z]    105000 |     +0.0% |       0 |      22 |            73 |     39635
[2025-11-06T16:14:45.139Z]    106000 |     +0.0% |       0 |      22 |            73 |     38635
[2025-11-06T16:14:45.139Z]    107000 |     +0.0% |       0 |      22 |            73 |     37635
[2025-11-06T16:14:45.139Z]    108000 |     +0.0% |       0 |      22 |            73 |     36635
[2025-11-06T16:14:45.139Z]    109000 |     +0.0% |       0 |      22 |            73 |     35635
[2025-11-06T16:14:45.139Z]    110000 |     +0.0% |       0 |      22 |            73 |     34635
[2025-11-06T16:14:45.139Z]    111000 |     +0.0% |       0 |      22 |            73 |     33635
[2025-11-06T16:14:45.139Z]    112000 |     +0.0% |       0 |      22 |            73 |     32635
[2025-11-06T16:14:45.139Z]    113000 |     +0.0% |       0 |      22 |            73 |     31635
[2025-11-06T16:14:45.139Z]    114000 |     +0.0% |       0 |      22 |            73 |     30635
[2025-11-06T16:14:45.139Z]    115000 |     +0.0% |       0 |      22 |            73 |     29635
[2025-11-06T16:14:45.139Z]    116000 |     +0.0% |       0 |      22 |            73 |     28635
[2025-11-06T16:14:45.139Z]    117000 |     +0.0% |       0 |      22 |            73 |     27635
[2025-11-06T16:14:45.139Z]    118000 |     +0.0% |       0 |      22 |            73 |     26635
[2025-11-06T16:14:45.139Z]    119000 |     +0.0% |       0 |      22 |            73 |     25635
[2025-11-06T16:14:45.139Z]    120000 |     +0.0% |       0 |      22 |            73 |     24635
[2025-11-06T16:14:45.139Z]    121000 |     +0.0% |       0 |      22 |            73 |     23635
[2025-11-06T16:14:45.139Z]    122000 |     +0.0% |       0 |      22 |            73 |     22635
[2025-11-06T16:14:45.139Z]    123000 |     +0.0% |       0 |      22 |            73 |     21635
[2025-11-06T16:14:45.139Z]    124000 |     +0.0% |       0 |      22 |            73 |     20635
[2025-11-06T16:14:45.399Z]    125000 |     +0.0% |       0 |      22 |            73 |     19635
[2025-11-06T16:14:45.399Z]    126000 |     +0.0% |       0 |      22 |            73 |     18635
[2025-11-06T16:14:45.399Z]    127000 |     +0.0% |       0 |      22 |            73 |     17635
[2025-11-06T16:14:45.399Z]    128000 |     +0.0% |       0 |      22 |            73 |     16635
[2025-11-06T16:14:45.399Z]    129000 |     +0.0% |       0 |      22 |            73 |     15635
[2025-11-06T16:14:45.399Z]    130000 |     +0.0% |       0 |      22 |            73 |     14635
[2025-11-06T16:14:45.399Z]    131000 |     +0.0% |       0 |      22 |            73 |     13635
[2025-11-06T16:14:45.399Z]    132000 |     +0.0% |       0 |      22 |            73 |     12635
[2025-11-06T16:14:45.399Z]    133000 |     +0.0% |       0 |      22 |            73 |     11635
[2025-11-06T16:14:45.399Z]    134000 |     +0.0% |       0 |      22 |            73 |     10635
[2025-11-06T16:14:45.399Z]    135000 |     +0.0% |       0 |      22 |            73 |      9635
[2025-11-06T16:14:45.399Z]    136000 |     +0.0% |       0 |      22 |            73 |      8635
[2025-11-06T16:14:45.399Z]    137000 |     +0.0% |       0 |      22 |            73 |      7635
[2025-11-06T16:14:45.399Z]    138000 |     +0.0% |       0 |      22 |            73 |      6635
[2025-11-06T16:14:45.399Z]    139000 |     +0.0% |       0 |      22 |            73 |      5635
[2025-11-06T16:14:45.399Z]    140000 |     +0.0% |       0 |      34 |            85 |      4635
[2025-11-06T16:14:45.399Z]    141000 |     +0.0% |       0 |      34 |            85 |      3635
[2025-11-06T16:14:45.658Z]    142000 |     +0.0% |       0 |      34 |            85 |      2635
[2025-11-06T16:14:45.658Z]    143000 |     +0.0% |       0 |      34 |            85 |      1635
[2025-11-06T16:14:45.659Z]    144000 |     +0.0% |       0 |      34 |            85 |       635
[2025-11-06T16:14:45.659Z]     final |     +0.0% |       0 |      34 |            85 |         0
[2025-11-06T16:14:45.659Z] ---------------------------------------------------------------------
[2025-11-06T16:14:45.659Z] [INFO RSZ-0038] Inserted 34 buffers in 85 nets.
[2025-11-06T16:14:45.659Z] Took 9 seconds: repair_design -verbose
[2025-11-06T16:14:45.659Z] global_route -start_incremental
[2025-11-06T16:14:45.659Z] detailed_placement
[2025-11-06T16:14:46.598Z] Placement Analysis
[2025-11-06T16:14:46.598Z] ---------------------------------
[2025-11-06T16:14:46.598Z] total displacement         51.8 u
[2025-11-06T16:14:46.598Z] average displacement        0.0 u
[2025-11-06T16:14:46.598Z] max displacement            2.8 u
[2025-11-06T16:14:46.598Z] original HPWL         3274099.8 u
[2025-11-06T16:14:46.598Z] legalized HPWL        3274117.1 u
[2025-11-06T16:14:46.598Z] delta HPWL                    0 %
[2025-11-06T16:14:46.598Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/bp_multi/base/congestion_post_repair_design.rpt
[2025-11-06T16:14:47.167Z] Repair setup and hold violations...
[2025-11-06T16:14:50.459Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:14:53.304Z] [INFO RSZ-0094] Found 1 endpoints with setup violations.
[2025-11-06T16:14:53.304Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:14:53.304Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2025-11-06T16:14:53.304Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T16:14:53.563Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -4.558 |       -4.6 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:54.499Z]        10 |       0 |       3 |        2 |      0 |     4 |    +0.0% |   -4.549 |       -4.5 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:54.758Z]        20 |       0 |       8 |        2 |      0 |     9 |    +0.0% |   -4.548 |       -4.5 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:54.758Z]        30 |       0 |      10 |        2 |      0 |    17 |    +0.0% |   -4.541 |       -4.5 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:55.017Z]        32 |       0 |      10 |        2 |      0 |    18 |    +0.0% |   -4.540 |       -4.5 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:55.017Z]       33* |       0 |      10 |        2 |      0 |    18 |    +0.0% |   -4.540 |       -4.5 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:55.017Z]     final |       0 |      10 |        2 |      0 |    18 |    +0.0% |   -4.540 |       -4.5 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:14:55.017Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T16:14:55.017Z] [INFO RSZ-0040] Inserted 2 buffers.
[2025-11-06T16:14:55.017Z] [INFO RSZ-0051] Resized 10 instances: 10 up, 0 up match, 0 down, 0 VT
[2025-11-06T16:14:55.017Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2025-11-06T16:14:56.396Z] Took 6 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:14:56.396Z] global_route -start_incremental
[2025-11-06T16:14:56.396Z] detailed_placement
[2025-11-06T16:14:56.964Z] Placement Analysis
[2025-11-06T16:14:56.964Z] ---------------------------------
[2025-11-06T16:14:56.964Z] total displacement         10.4 u
[2025-11-06T16:14:56.964Z] average displacement        0.0 u
[2025-11-06T16:14:56.964Z] max displacement            1.4 u
[2025-11-06T16:14:56.964Z] original HPWL         3274118.0 u
[2025-11-06T16:14:57.223Z] legalized HPWL        3274123.0 u
[2025-11-06T16:14:57.223Z] delta HPWL                    0 %
[2025-11-06T16:14:57.223Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/bp_multi/base/congestion_post_repair_timing.rpt
[2025-11-06T16:14:57.482Z] global_route -start_incremental
[2025-11-06T16:14:57.482Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/bp_multi/base/congestion_post_recover_power.rpt
[2025-11-06T16:14:57.742Z] Repair antennas...
[2025-11-06T16:15:04.310Z] [INFO ANT-0002] Found 0 net violations.
[2025-11-06T16:15:04.310Z] [INFO ANT-0001] Found 0 pin violations.
[2025-11-06T16:15:04.310Z] Estimate parasitics...
[2025-11-06T16:15:07.602Z] Report metrics stage 5, global route...
[2025-11-06T16:16:03.853Z] ==========================================================================
[2025-11-06T16:16:03.853Z] global route report_design_area
[2025-11-06T16:16:03.853Z] --------------------------------------------------------------------------
[2025-11-06T16:16:03.853Z] Design area 516833 um^2 44% utilization.
[2025-11-06T16:16:03.853Z] Elapsed time: 2:27.26[h:]min:sec. CPU time: user 760.81 sys 243.30 (681%). Peak memory: 2832208KB.
[2025-11-06T16:16:03.853Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:16:03.853Z] 5_1_grt                          147           2765 0c6c613d56b365ff0c53
[2025-11-06T16:16:03.853Z] Running detail_route.tcl, stage 5_2_route
[2025-11-06T16:16:03.853Z] detailed_route -output_drc ./reports/nangate45/bp_multi/base/5_route_drc.rpt -output_maze ./results/nangate45/bp_multi/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2025-11-06T16:16:04.683Z] Design:                   bp_multi_top
[2025-11-06T16:16:04.683Z]   Complete 100000 instances.
[2025-11-06T16:16:22.267Z]   complete 100000 nets.
[2025-11-06T16:16:34.908Z] [INFO DRT-0195] Start 0th optimization iteration.
[2025-11-06T16:17:15.045Z] [INFO DRT-0199]   Number of violations = 23567.
[2025-11-06T16:17:15.307Z] Viol/Layer      metal1   via1 metal2   via2 metal3   via3 metal4   via4 metal5   via5 metal6   via6 metal7 metal8   via9 me..10
[2025-11-06T16:17:15.307Z] Cut Spacing          0      3      0     34      0      3      0    162      0     19      0      0      0      0      3      0
[2025-11-06T16:17:15.307Z] Metal Spacing       10      0    943      0     65      0     32      0    344      0    142      0     88      0      0      0
[2025-11-06T16:17:15.307Z] Recheck             40      0   3506      0   1275      0    116      0    468      0    271      0    179      3      0      0
[2025-11-06T16:17:15.307Z] Short                0     36  11659      0   1703      5     86      5   1389     11    919     21     26      0      0      1
[2025-11-06T16:17:15.307Z] Total wire length = 3673563 um.
[2025-11-06T16:17:15.307Z] Total number of vias = 858479.
[2025-11-06T16:17:15.307Z] Up-via summary (total 858479):
[2025-11-06T16:17:15.307Z] -----------------
[2025-11-06T16:17:15.307Z]  active         0
[2025-11-06T16:17:15.307Z]  metal1    400714
[2025-11-06T16:17:15.307Z]  metal2    385139
[2025-11-06T16:17:15.307Z]  metal3     37617
[2025-11-06T16:17:15.307Z]  metal4     19911
[2025-11-06T16:17:15.307Z]  metal5     10983
[2025-11-06T16:17:15.307Z]  metal6      2400
[2025-11-06T16:17:15.307Z]  metal7       977
[2025-11-06T16:17:15.307Z]  metal8       547
[2025-11-06T16:17:15.307Z]  metal9       191
[2025-11-06T16:17:15.307Z] -----------------
[2025-11-06T16:17:15.307Z]        858479
[2025-11-06T16:17:15.307Z] [INFO DRT-0195] Start 1st optimization iteration.
[2025-11-06T16:17:54.754Z] [INFO DRT-0199]   Number of violations = 4827.
[2025-11-06T16:17:54.754Z] Viol/Layer      metal1   via1 metal2   via2 metal3   via4 metal5   via5 metal6 metal9
[2025-11-06T16:17:54.754Z] Cut Spacing          0      4      0      6      0     12      0      1      0      0
[2025-11-06T16:17:54.754Z] Metal Spacing        4      0    784      0     32      0     23      0     40      0
