[2025-11-06T16:12:11.868Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T16:12:11.868Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:11.868Z]                     CLKBUF_X3
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 26.
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 16174.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 10 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 3061 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 26
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 7
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 1952.27 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 2 - 3
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 18328
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 2710
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 857.09 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 7 - 8
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:15.160Z] [INFO RSZ-0048] Inserted 4 buffers in 2 nets.
[2025-11-06T16:12:21.728Z] Took 11 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:25.021Z] Placement Analysis
[2025-11-06T16:12:25.021Z] ---------------------------------
[2025-11-06T16:12:25.021Z] total displacement       5308.1 u
[2025-11-06T16:12:25.021Z] average displacement        0.0 u
[2025-11-06T16:12:25.021Z] max displacement            4.6 u
[2025-11-06T16:12:25.021Z] original HPWL         3248749.6 u
[2025-11-06T16:12:25.021Z] legalized HPWL        3272479.9 u
[2025-11-06T16:12:25.021Z] delta HPWL                    1 %
[2025-11-06T16:12:25.021Z] 
[2025-11-06T16:12:28.314Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:12:36.791Z] [INFO RSZ-0094] Found 90 endpoints with setup violations.
[2025-11-06T16:12:36.791Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:12:43.618Z]       110 |       0 |      91 |       16 |      0 |     2 |    +0.0% |   -4.960 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:43.618Z]       120 |       0 |     101 |       16 |      0 |     2 |    +0.0% |   -4.941 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:43.877Z]       130 |       0 |     111 |       16 |      0 |     2 |    +0.0% |   -4.930 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:44.137Z]       140 |       0 |     121 |       16 |      0 |     2 |    +0.0% |   -4.919 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:44.137Z]       150 |       0 |     131 |       16 |      0 |     2 |    +0.0% |   -4.906 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:44.396Z]       160 |       0 |     141 |       16 |      0 |     2 |    +0.0% |   -4.897 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:44.656Z]       170 |       0 |     151 |       16 |      0 |     2 |    +0.0% |   -4.888 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:44.656Z]       180 |       0 |     161 |       16 |      0 |     2 |    +0.0% |   -4.879 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:44.915Z]       190 |       0 |     171 |       16 |      0 |     2 |    +0.0% |   -4.875 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:45.175Z]       200 |       0 |     181 |       16 |      0 |     2 |    +0.0% |   -4.868 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:45.175Z]       210 |       0 |     191 |       16 |      0 |     2 |    +0.0% |   -4.864 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:45.435Z]       220 |       0 |     201 |       16 |      0 |     2 |    +0.1% |   -4.856 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:45.694Z]       230 |       0 |     211 |       16 |      0 |     2 |    +0.1% |   -4.850 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:45.694Z]       240 |       0 |     221 |       16 |      0 |     2 |    +0.1% |   -4.841 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:45.953Z]       250 |       0 |     231 |       16 |      0 |     2 |    +0.1% |   -4.835 |     -250.2 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:46.213Z]       260 |       0 |     241 |       16 |      0 |     2 |    +0.1% |   -4.827 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:46.213Z]       270 |       0 |     251 |       16 |      0 |     2 |    +0.1% |   -4.820 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:46.473Z]       280 |       0 |     261 |       16 |      0 |     2 |    +0.1% |   -4.809 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:46.473Z]       290 |       0 |     271 |       16 |      0 |     2 |    +0.1% |   -4.805 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:46.732Z]       300 |       0 |     281 |       16 |      0 |     2 |    +0.1% |   -4.800 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:46.992Z]       310 |       0 |     291 |       16 |      0 |     2 |    +0.1% |   -4.793 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:47.251Z]       320 |       0 |     301 |       16 |      0 |     2 |    +0.1% |   -4.787 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:47.251Z]       330 |       0 |     311 |       16 |      0 |     2 |    +0.1% |   -4.782 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:47.511Z]       340 |       0 |     321 |       16 |      0 |     2 |    +0.1% |   -4.772 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:47.511Z]       350 |       0 |     331 |       16 |      0 |     2 |    +0.1% |   -4.768 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:47.771Z]       360 |       0 |     341 |       16 |      0 |     2 |    +0.1% |   -4.761 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:47.771Z]       370 |       0 |     350 |       16 |      0 |     3 |    +0.1% |   -4.752 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.030Z]       380 |       0 |     359 |       16 |      0 |     4 |    +0.1% |   -4.752 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.030Z]       390 |       0 |     369 |       16 |      0 |     4 |    +0.1% |   -4.746 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.290Z]       400 |       0 |     379 |       16 |      0 |     4 |    +0.1% |   -4.741 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.290Z]       410 |       0 |     389 |       16 |      0 |     4 |    +0.1% |   -4.730 |     -250.1 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.549Z]       420 |       0 |     398 |       16 |      0 |     5 |    +0.1% |   -4.725 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.549Z]       430 |       0 |     408 |       16 |      0 |     5 |    +0.1% |   -4.715 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.808Z]       440 |       0 |     418 |       16 |      0 |     5 |    +0.1% |   -4.704 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:48.809Z]       450 |       0 |     428 |       16 |      0 |     5 |    +0.1% |   -4.692 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.068Z]       460 |       0 |     438 |       16 |      0 |     5 |    +0.1% |   -4.681 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.068Z]       470 |       0 |     448 |       16 |      0 |     5 |    +0.1% |   -4.670 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.327Z]       480 |       0 |     458 |       16 |      0 |     5 |    +0.1% |   -4.655 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.327Z]       490 |       0 |     468 |       16 |      0 |     5 |    +0.1% |   -4.645 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.586Z]       500 |       0 |     475 |       16 |      0 |     8 |    +0.1% |   -4.645 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.845Z]       510 |       0 |     485 |       16 |      0 |     8 |    +0.1% |   -4.633 |     -250.0 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:49.845Z]       520 |       0 |     495 |       16 |      0 |     8 |    +0.1% |   -4.623 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.104Z]       530 |       0 |     505 |       16 |      0 |     8 |    +0.1% |   -4.612 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.104Z]       540 |       0 |     515 |       16 |      0 |     8 |    +0.1% |   -4.599 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.364Z]       550 |       0 |     525 |       16 |      0 |     8 |    +0.1% |   -4.590 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.364Z]       560 |       0 |     535 |       16 |      0 |     8 |    +0.1% |   -4.583 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.624Z]       570 |       0 |     545 |       16 |      0 |     8 |    +0.1% |   -4.571 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.624Z]       580 |       0 |     554 |       16 |      0 |     9 |    +0.1% |   -4.566 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.883Z]       590 |       0 |     564 |       16 |      0 |     9 |    +0.1% |   -4.555 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:50.883Z]       600 |       0 |     574 |       16 |      0 |     9 |    +0.1% |   -4.545 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.142Z]       610 |       0 |     584 |       16 |      0 |     9 |    +0.1% |   -4.536 |     -249.9 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.142Z]       620 |       0 |     594 |       16 |      0 |     9 |    +0.2% |   -4.527 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.401Z]       630 |       0 |     604 |       16 |      0 |     9 |    +0.2% |   -4.521 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.660Z]       640 |       0 |     614 |       16 |      0 |     9 |    +0.2% |   -4.510 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.660Z]       650 |       0 |     624 |       16 |      0 |     9 |    +0.2% |   -4.501 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.919Z]       660 |       0 |     634 |       16 |      0 |     9 |    +0.2% |   -4.491 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:51.919Z]       670 |       0 |     643 |       16 |      0 |    10 |    +0.2% |   -4.482 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.179Z]       680 |       0 |     653 |       16 |      0 |    10 |    +0.2% |   -4.472 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.438Z]       690 |       0 |     662 |       16 |      0 |    11 |    +0.2% |   -4.466 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.438Z]       700 |       0 |     672 |       16 |      0 |    11 |    +0.2% |   -4.454 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.697Z]       710 |       0 |     682 |       16 |      0 |    11 |    +0.2% |   -4.444 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.697Z]       720 |       0 |     690 |       16 |      0 |    13 |    +0.2% |   -4.445 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.957Z]       727 |       0 |     684 |       16 |      0 |    11 |    +0.2% |   -4.441 |     -249.8 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       730 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     89 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       730 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     88 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       731 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     87 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       732 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     86 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       733 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     85 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       734 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     84 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       735 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     83 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       736 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     82 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       737 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     81 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       738 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     80 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
