[2025-10-11T15:12:29.507Z] Running cts.tcl, stage 4_1_cts
[2025-10-11T15:12:30.545Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-10-11T15:12:30.545Z]                     sky130_fd_sc_hd__clkbuf_8
[2025-10-11T15:12:30.545Z]                     sky130_fd_sc_hd__clkbuf_16
[2025-10-11T15:12:33.802Z] [INFO CTS-0010]  Clock net "clk" has 35 sinks.
[2025-10-11T15:12:33.802Z] [INFO CTS-0028]  Total number of sinks: 35.
[2025-10-11T15:12:33.802Z] [INFO CTS-0018]     Created 5 clock buffers.
[2025-10-11T15:12:33.802Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-10-11T15:12:33.802Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-10-11T15:12:33.802Z] [INFO CTS-0098] Clock net "clk"
[2025-10-11T15:12:33.802Z] [INFO CTS-0099]  Sinks 38
[2025-10-11T15:12:33.802Z] [INFO CTS-0100]  Leaf buffers 0
[2025-10-11T15:12:33.802Z] [INFO CTS-0101]  Average sink wire length 116.00 um
[2025-10-11T15:12:33.802Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-10-11T15:12:33.802Z] [INFO CTS-0207]  Leaf load cells 3
[2025-10-11T15:12:33.802Z] Placement Analysis
[2025-10-11T15:12:33.802Z] ---------------------------------
[2025-10-11T15:12:33.802Z] total displacement         95.4 u
[2025-10-11T15:12:33.802Z] average displacement        0.2 u
[2025-10-11T15:12:33.802Z] max displacement            6.9 u
[2025-10-11T15:12:33.802Z] original HPWL            4641.8 u
[2025-10-11T15:12:33.802Z] legalized HPWL           4977.7 u
[2025-10-11T15:12:33.802Z] delta HPWL                    7 %
[2025-10-11T15:12:33.802Z] 
[2025-10-11T15:12:33.802Z] repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[2025-10-11T15:12:34.380Z] [INFO RSZ-0094] Found 56 endpoints with setup violations.
[2025-10-11T15:12:34.380Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-10-11T15:12:35.441Z]       100 |      17 |      28 |       30 |      0 |    19 |    +4.9% |   -2.342 |     -105.4 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       110 |      22 |      28 |       35 |      0 |    19 |    +4.9% |   -2.342 |     -105.4 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       112 |       0 |      26 |       11 |      0 |    19 |    +4.6% |   -2.342 |     -105.3 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       120 |       1 |      29 |       13 |      0 |    20 |    +5.2% |   -2.342 |     -105.2 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       122 |       1 |      31 |       13 |      0 |    20 |    +5.1% |   -2.342 |     -105.1 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       130 |       1 |      34 |       16 |      0 |    21 |    +5.6% |   -2.342 |     -105.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       140 |       1 |      39 |       19 |      0 |    23 |    +6.7% |   -2.342 |     -105.3 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       140 |       1 |      36 |       16 |      0 |    22 |    +5.8% |   -2.342 |     -105.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       148 |       2 |      40 |       17 |      0 |    23 |    +5.8% |   -2.342 |     -104.6 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       150 |       2 |      41 |       17 |      0 |    23 |    +5.9% |   -2.342 |     -104.6 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       152 |       2 |      42 |       17 |      0 |    23 |    +5.7% |   -2.342 |     -104.5 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       160 |       2 |      46 |       19 |      0 |    24 |    +6.9% |   -2.342 |     -104.5 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       170 |       2 |      52 |       23 |      0 |    24 |    +8.1% |   -2.342 |     -104.5 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       174 |       2 |      48 |       19 |      0 |    24 |    +6.9% |   -2.342 |     -104.2 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]       180 |       2 |      49 |       20 |      0 |    27 |    +7.2% |   -2.355 |     -104.7 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       190 |       2 |      54 |       25 |      0 |    27 |    +8.7% |   -2.343 |     -105.1 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       196 |       2 |      48 |       20 |      0 |    27 |    +7.1% |   -2.342 |     -104.2 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       200 |       2 |      48 |       21 |      1 |    28 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       200 |       2 |      48 |       21 |      1 |    27 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       203 |       2 |      48 |       21 |      1 |    27 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       205 |       2 |      48 |       21 |      1 |    27 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       207 |       2 |      48 |       21 |      1 |    27 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       209 |       2 |      48 |       21 |      1 |    27 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       210 |       2 |      48 |       21 |      1 |    27 |    +7.7% |   -2.342 |     -104.0 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       220 |       2 |      54 |       24 |      1 |    28 |    +9.2% |   -2.357 |     -105.2 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       230 |       2 |      61 |       27 |      1 |    28 |   +10.4% |   -2.357 |     -105.2 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       233 |       2 |      49 |       21 |      1 |    27 |    +7.9% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:35.978Z]       235 |       2 |      49 |       21 |      1 |    27 |    +7.9% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.528Z]       238 |       2 |      50 |       21 |      1 |    27 |    +8.0% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.528Z]       240 |       2 |      51 |       21 |      1 |    27 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.528Z]       242 |       2 |      51 |       21 |      1 |    28 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.528Z]       244 |       2 |      51 |       21 |      1 |    28 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       246 |       2 |      51 |       21 |      1 |    28 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       248 |       2 |      51 |       21 |      1 |    28 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       250 |       2 |      51 |       21 |      1 |    29 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       250 |       2 |      51 |       21 |      1 |    28 |    +8.1% |   -2.342 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       254 |       2 |      52 |       21 |      1 |    28 |    +8.3% |   -2.342 |     -103.7 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       257 |       2 |      52 |       21 |      1 |    28 |    +8.3% |   -2.342 |     -103.7 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       260 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       260 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       261 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       262 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       263 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       264 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       265 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       266 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       267 |       2 |      52 |       21 |      2 |    29 |    +8.5% |   -2.342 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       270 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       270 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       271 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       272 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       273 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       274 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       275 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       276 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       277 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       280 |       2 |      54 |       21 |      2 |    31 |    +8.7% |   -2.345 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       290 |       2 |      59 |       24 |      2 |    33 |    +9.7% |   -2.350 |     -103.3 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       290 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       292 |       2 |      53 |       21 |      2 |    30 |    +8.7% |   -2.342 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       300 |       2 |      59 |       21 |      2 |    31 |    +9.4% |   -2.342 |     -102.7 |     56 | resp_msg[15]
[2025-10-11T15:12:36.529Z]       301 |       2 |      60 |       21 |      2 |    31 |    +9.3% |   -2.342 |     -102.6 |     56 | resp_msg[15]
[2025-10-11T15:12:37.093Z]       310 |       2 |      65 |       24 |      2 |    31 |   +10.5% |   -2.357 |     -103.9 |     56 | resp_msg[15]
[2025-10-11T15:12:37.093Z]       316 |       2 |      60 |       21 |      2 |    31 |    +9.3% |   -2.342 |     -102.6 |     56 | resp_msg[15]
[2025-10-11T15:12:37.093Z]       320 |       2 |      62 |       21 |      2 |    32 |    +9.6% |   -2.349 |     -102.8 |     56 | resp_msg[15]
[2025-10-11T15:12:37.093Z]       330 |       2 |      68 |       25 |      2 |    32 |   +11.2% |   -2.348 |     -103.2 |     56 | resp_msg[15]
[2025-10-11T15:12:37.093Z]       340 |       2 |      73 |       30 |      2 |    32 |   +12.6% |   -2.341 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:37.601Z]       349 |       2 |      73 |       30 |      2 |    32 |   +12.6% |   -2.341 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:37.601Z]       350 |       2 |      73 |       30 |      2 |    32 |   +12.6% |   -2.341 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:37.601Z]       360 |       2 |      79 |       33 |      2 |    33 |   +14.2% |   -2.337 |     -103.0 |     56 | resp_msg[15]
[2025-10-11T15:12:37.601Z]       370 |       2 |      84 |       38 |      2 |    33 |   +15.7% |   -2.339 |     -103.6 |     56 | resp_msg[15]
[2025-10-11T15:12:37.601Z]       380 |       2 |      89 |       43 |      2 |    33 |   +17.3% |   -2.339 |     -104.1 |     56 | resp_msg[15]
[2025-10-11T15:12:38.134Z]       390 |       2 |      96 |       46 |      2 |    33 |   +18.1% |   -2.350 |     -104.5 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       392 |       2 |      78 |       32 |      2 |    33 |   +13.9% |   -2.337 |     -102.9 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       400 |       2 |      80 |       35 |      2 |    35 |   +14.8% |   -2.337 |     -103.2 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       403 |       2 |      83 |       35 |      2 |    35 |   +14.7% |   -2.337 |     -102.8 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       410 |       2 |      87 |       36 |      2 |    36 |   +15.2% |   -2.337 |     -103.3 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       416 |       2 |      90 |       38 |      2 |    37 |   +15.5% |   -2.337 |     -103.6 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       420 |       3 |      91 |       38 |      2 |    38 |   +15.4% |   -2.338 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       425 |       3 |      90 |       38 |      2 |    38 |   +15.3% |   -2.337 |     -103.5 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       430 |       4 |      93 |       38 |      2 |    38 |   +15.6% |   -2.337 |     -103.2 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       439 |       4 |      95 |       39 |      2 |    41 |   +16.2% |   -2.337 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:38.135Z]       440 |       4 |      95 |       39 |      2 |    41 |   +16.2% |   -2.337 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       447 |       4 |      95 |       39 |      2 |    41 |   +16.2% |   -2.337 |     -103.1 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       450 |       4 |      96 |       40 |      2 |    41 |   +16.6% |   -2.337 |     -104.5 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       458 |       4 |     100 |       42 |      2 |    41 |   +16.9% |   -2.337 |     -106.2 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       460 |       4 |     101 |       42 |      2 |    41 |   +17.0% |   -2.337 |     -106.1 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       462 |       4 |     102 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       464 |       4 |     102 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       466 |       4 |     102 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]       469 |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      470* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      470* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      471* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      472* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      473* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      474* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      475* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      476* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      477* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      478* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      479* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      480* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      480* |       4 |     103 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.6 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      482* |       4 |     104 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.5 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      483* |       4 |     104 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.5 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      484* |       4 |     104 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.5 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      485* |       4 |     104 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.5 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      486* |       4 |     104 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.5 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      487* |       4 |     104 |       42 |      2 |    41 |   +17.1% |   -2.337 |     -105.5 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      490* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      490* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      491* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      492* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      493* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      494* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      495* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      496* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      497* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      498* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      499* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      500* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      500* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      501* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      502* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      503* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      504* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      505* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      506* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      507* |       4 |     106 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      508* |       4 |     107 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      509* |       4 |     108 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      510* |       4 |     108 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      510* |       4 |     108 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:38.655Z]      511* |       4 |     108 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:39.162Z]      512* |       4 |     108 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:39.162Z]      513* |       4 |     109 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.4 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      515* |       4 |     110 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      516* |       4 |     111 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      517* |       4 |     111 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      518* |       4 |     112 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      519* |       4 |     112 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
