[2026-01-26T21:19:01.079Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:19:01.660Z] pin_access
[2026-01-26T21:19:03.563Z] Design:                   ariane
[2026-01-26T21:19:03.563Z]   Complete 100000 instances.
[2026-01-26T21:19:58.732Z] Took 57 seconds: pin_access
[2026-01-26T21:19:58.732Z] global_route -congestion_report_file ./reports/nangate45/ariane136/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:20:03.299Z]           Routing      Original      Derated      Resource
[2026-01-26T21:20:03.299Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:20:03.299Z] ---------------------------------------------------------------
[2026-01-26T21:20:03.299Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:20:03.299Z] metal2     Vertical      3242549       1521608          53.07%
[2026-01-26T21:20:03.299Z] metal3     Horizontal    4396671       2163755          50.79%
[2026-01-26T21:20:03.299Z] metal4     Vertical      2197318       1552382          29.35%
[2026-01-26T21:20:03.299Z] metal5     Horizontal    2681828       1886587          29.65%
[2026-01-26T21:20:03.299Z] metal6     Vertical      2701111       1902780          29.56%
[2026-01-26T21:20:03.299Z] metal7     Horizontal     859239        604575          29.64%
[2026-01-26T21:20:03.299Z] metal8     Vertical       983850        707700          28.07%
[2026-01-26T21:20:03.299Z] metal9     Horizontal     491925        276150          43.86%
[2026-01-26T21:20:03.299Z] metal10    Vertical       491925        276150          43.86%
[2026-01-26T21:20:03.299Z] ---------------------------------------------------------------
[2026-01-26T21:21:27.137Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:21:27.137Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:21:27.137Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal2         1521608        587073           38.58%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal3         2163755        797111           36.84%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal4         1552382        404366           26.05%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal5         1886587        347128           18.40%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal6         1902780        205573           10.80%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal7          604575         51652            8.54%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal8          707700         26778            3.78%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal9          276150          9629            3.49%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal10         276150          3327            1.20%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:21:27.137Z] Total         10891687       2432637           22.33%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] [INFO GRT-0018] Total wirelength: 8564107 um
[2026-01-26T21:21:27.137Z] Took 86 seconds: global_route -congestion_report_file ./reports/nangate45/ariane136/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:21:27.137Z] estimate_parasitics -global_routing
[2026-01-26T21:21:32.673Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:21:32.673Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:21:32.673Z] repair_design -verbose
[2026-01-26T21:21:42.451Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:21:49.672Z]     35000 |     +0.0% |       7 |     104 |           109 |    171397
[2026-01-26T21:21:49.672Z]     36000 |     +0.0% |       7 |     104 |           110 |    170397
[2026-01-26T21:21:49.672Z]     37000 |     +0.0% |       7 |     104 |           110 |    169397
[2026-01-26T21:21:49.672Z]     38000 |     +0.0% |       7 |     104 |           111 |    168397
[2026-01-26T21:21:49.672Z]     39000 |     +0.0% |       7 |     104 |           111 |    167397
[2026-01-26T21:21:50.252Z]     40000 |     +0.0% |       7 |     104 |           111 |    166397
[2026-01-26T21:21:50.252Z]     41000 |     +0.0% |       7 |     104 |           111 |    165397
[2026-01-26T21:21:50.252Z]     42000 |     +0.0% |       7 |     104 |           111 |    164397
[2026-01-26T21:21:50.252Z]     43000 |     +0.0% |       7 |     104 |           111 |    163397
[2026-01-26T21:21:50.252Z]     44000 |     +0.0% |       7 |     104 |           111 |    162397
[2026-01-26T21:21:50.252Z]     45000 |     +0.0% |       7 |     104 |           111 |    161397
[2026-01-26T21:21:50.252Z]     46000 |     +0.0% |       7 |     104 |           111 |    160397
[2026-01-26T21:21:50.835Z]     47000 |     +0.0% |       7 |     104 |           111 |    159397
[2026-01-26T21:21:50.835Z]     48000 |     +0.0% |       7 |     105 |           112 |    158397
[2026-01-26T21:21:50.835Z]     49000 |     +0.0% |       7 |     105 |           112 |    157397
[2026-01-26T21:21:50.835Z]     50000 |     +0.0% |       7 |     107 |           114 |    156397
[2026-01-26T21:21:50.835Z]     51000 |     +0.0% |       7 |     107 |           114 |    155397
[2026-01-26T21:21:51.419Z]     52000 |     +0.0% |       7 |     107 |           114 |    154397
[2026-01-26T21:21:51.419Z]     53000 |     +0.0% |       7 |     107 |           114 |    153397
[2026-01-26T21:21:51.419Z]     54000 |     +0.0% |       7 |     107 |           114 |    152397
[2026-01-26T21:21:51.419Z]     55000 |     +0.0% |       7 |     107 |           115 |    151397
[2026-01-26T21:21:51.419Z]     56000 |     +0.0% |       7 |     107 |           115 |    150397
[2026-01-26T21:21:52.001Z]     57000 |     +0.0% |       7 |     107 |           115 |    149397
[2026-01-26T21:21:52.001Z]     58000 |     +0.0% |       7 |     107 |           115 |    148397
[2026-01-26T21:21:52.580Z]     59000 |     +0.0% |       7 |     107 |           115 |    147397
[2026-01-26T21:21:53.163Z]     60000 |     +0.0% |       7 |     107 |           115 |    146397
[2026-01-26T21:21:53.163Z]     61000 |     +0.0% |       7 |     107 |           115 |    145397
[2026-01-26T21:21:53.744Z]     62000 |     +0.0% |       7 |     107 |           115 |    144397
[2026-01-26T21:21:53.744Z]     63000 |     +0.0% |       7 |     107 |           116 |    143397
[2026-01-26T21:21:53.744Z]     64000 |     +0.0% |       7 |     107 |           116 |    142397
[2026-01-26T21:21:54.328Z]     65000 |     +0.0% |       7 |     110 |           119 |    141397
[2026-01-26T21:21:54.328Z]     66000 |     +0.0% |       7 |     110 |           119 |    140397
[2026-01-26T21:21:54.328Z]     67000 |     +0.0% |       7 |     110 |           119 |    139397
[2026-01-26T21:21:54.908Z]     68000 |     +0.0% |       7 |     114 |           124 |    138397
[2026-01-26T21:21:54.908Z]     69000 |     +0.0% |       7 |     114 |           124 |    137397
[2026-01-26T21:21:54.908Z]     70000 |     +0.0% |       7 |     114 |           124 |    136397
[2026-01-26T21:21:54.908Z]     71000 |     +0.0% |       7 |     114 |           124 |    135397
[2026-01-26T21:21:55.488Z]     72000 |     +0.0% |       7 |     116 |           126 |    134397
[2026-01-26T21:21:55.488Z]     73000 |     +0.0% |       7 |     116 |           126 |    133397
[2026-01-26T21:21:55.488Z]     74000 |     +0.0% |       7 |     116 |           126 |    132397
[2026-01-26T21:21:55.488Z]     75000 |     +0.0% |       7 |     116 |           126 |    131397
[2026-01-26T21:21:55.488Z]     76000 |     +0.0% |       7 |     116 |           126 |    130397
[2026-01-26T21:21:56.069Z]     77000 |     +0.0% |       7 |     127 |           137 |    129397
[2026-01-26T21:21:56.069Z]     78000 |     +0.0% |       7 |     127 |           137 |    128397
[2026-01-26T21:21:56.649Z]     79000 |     +0.0% |       7 |     127 |           137 |    127397
[2026-01-26T21:21:56.649Z]     80000 |     +0.0% |       7 |     127 |           137 |    126397
[2026-01-26T21:21:56.649Z]     81000 |     +0.0% |       7 |     127 |           137 |    125397
[2026-01-26T21:21:56.649Z]     82000 |     +0.0% |       7 |     127 |           137 |    124397
[2026-01-26T21:21:56.649Z]     83000 |     +0.0% |       7 |     127 |           137 |    123397
[2026-01-26T21:21:56.649Z]     84000 |     +0.0% |       7 |     127 |           137 |    122397
[2026-01-26T21:21:56.649Z]     85000 |     +0.0% |       7 |     127 |           137 |    121397
[2026-01-26T21:21:57.230Z]     86000 |     +0.0% |       7 |     127 |           137 |    120397
[2026-01-26T21:21:57.230Z]     87000 |     +0.0% |       7 |     129 |           139 |    119397
[2026-01-26T21:21:57.230Z]     88000 |     +0.0% |       7 |     129 |           139 |    118397
[2026-01-26T21:21:57.230Z]     89000 |     +0.0% |       7 |     129 |           139 |    117397
[2026-01-26T21:21:57.230Z]     90000 |     +0.0% |       7 |     129 |           139 |    116397
[2026-01-26T21:21:57.230Z]     91000 |     +0.0% |       7 |     129 |           139 |    115397
[2026-01-26T21:21:57.809Z]     92000 |     +0.0% |       7 |     129 |           139 |    114397
[2026-01-26T21:21:57.809Z]     93000 |     +0.0% |       7 |     129 |           139 |    113397
[2026-01-26T21:21:58.388Z]     94000 |     +0.0% |       7 |     140 |           150 |    112397
[2026-01-26T21:21:58.388Z]     95000 |     +0.0% |       7 |     140 |           150 |    111397
[2026-01-26T21:21:58.388Z]     96000 |     +0.0% |       7 |     140 |           150 |    110397
[2026-01-26T21:21:58.388Z]     97000 |     +0.0% |       7 |     140 |           150 |    109397
[2026-01-26T21:21:58.968Z]     98000 |     +0.0% |       7 |     153 |           163 |    108397
[2026-01-26T21:21:59.549Z]     99000 |     +0.0% |       7 |     153 |           163 |    107397
[2026-01-26T21:21:59.549Z]    100000 |     +0.0% |       7 |     153 |           163 |    106397
[2026-01-26T21:21:59.549Z]    101000 |     +0.0% |       7 |     153 |           163 |    105397
[2026-01-26T21:21:59.549Z]    102000 |     +0.0% |       7 |     153 |           163 |    104397
[2026-01-26T21:22:00.133Z]    103000 |     +0.0% |       7 |     155 |           165 |    103397
[2026-01-26T21:22:00.133Z]    104000 |     +0.0% |       7 |     155 |           165 |    102397
[2026-01-26T21:22:00.133Z]    105000 |     +0.0% |       7 |     155 |           166 |    101397
[2026-01-26T21:22:00.133Z]    106000 |     +0.0% |       7 |     161 |           172 |    100397
[2026-01-26T21:22:00.717Z]    107000 |     +0.0% |       7 |     161 |           172 |     99397
[2026-01-26T21:22:00.717Z]    108000 |     +0.0% |       7 |     161 |           172 |     98397
[2026-01-26T21:22:00.717Z]    109000 |     +0.0% |       7 |     161 |           172 |     97397
[2026-01-26T21:22:00.717Z]    110000 |     +0.0% |       7 |     161 |           172 |     96397
[2026-01-26T21:22:00.717Z]    111000 |     +0.0% |       7 |     161 |           172 |     95397
[2026-01-26T21:22:01.299Z]    112000 |     +0.0% |       7 |     161 |           172 |     94397
[2026-01-26T21:22:01.299Z]    113000 |     +0.0% |       7 |     161 |           172 |     93397
[2026-01-26T21:22:01.299Z]    114000 |     +0.0% |       7 |     161 |           172 |     92397
[2026-01-26T21:22:01.299Z]    115000 |     +0.0% |       7 |     162 |           173 |     91397
[2026-01-26T21:22:01.299Z]    116000 |     +0.0% |       7 |     162 |           173 |     90397
[2026-01-26T21:22:01.299Z]    117000 |     +0.0% |       7 |     162 |           173 |     89397
[2026-01-26T21:22:01.879Z]    118000 |     +0.0% |       7 |     162 |           173 |     88397
[2026-01-26T21:22:01.879Z]    119000 |     +0.0% |       7 |     163 |           175 |     87397
[2026-01-26T21:22:01.879Z]    120000 |     +0.0% |       7 |     163 |           175 |     86397
[2026-01-26T21:22:01.879Z]    121000 |     +0.0% |       7 |     163 |           175 |     85397
[2026-01-26T21:22:02.459Z]    122000 |     +0.0% |       7 |     163 |           175 |     84397
[2026-01-26T21:22:02.459Z]    123000 |     +0.0% |       7 |     163 |           175 |     83397
[2026-01-26T21:22:02.459Z]    124000 |     +0.0% |       7 |     163 |           175 |     82397
[2026-01-26T21:22:02.459Z]    125000 |     +0.0% |       7 |     163 |           175 |     81397
[2026-01-26T21:22:02.459Z]    126000 |     +0.0% |       7 |     163 |           175 |     80397
[2026-01-26T21:22:03.038Z]    127000 |     +0.0% |       7 |     163 |           175 |     79397
[2026-01-26T21:22:03.038Z]    128000 |     +0.0% |       7 |     163 |           175 |     78397
[2026-01-26T21:22:03.038Z]    129000 |     +0.0% |       7 |     163 |           175 |     77397
[2026-01-26T21:22:03.038Z]    130000 |     +0.0% |       7 |     163 |           175 |     76397
[2026-01-26T21:22:03.618Z]    131000 |     +0.0% |       7 |     164 |           176 |     75397
[2026-01-26T21:22:03.618Z]    132000 |     +0.0% |       7 |     164 |           176 |     74397
[2026-01-26T21:22:03.618Z]    133000 |     +0.0% |       7 |     164 |           176 |     73397
[2026-01-26T21:22:03.618Z]    134000 |     +0.0% |       7 |     166 |           177 |     72397
[2026-01-26T21:22:03.618Z]    135000 |     +0.0% |       7 |     166 |           177 |     71397
[2026-01-26T21:22:03.618Z]    136000 |     +0.0% |       7 |     166 |           177 |     70397
[2026-01-26T21:22:04.197Z]    137000 |     +0.0% |       7 |     166 |           177 |     69397
[2026-01-26T21:22:04.197Z]    138000 |     +0.0% |       7 |     166 |           177 |     68397
[2026-01-26T21:22:04.197Z]    139000 |     +0.0% |       7 |     166 |           177 |     67397
[2026-01-26T21:22:04.197Z]    140000 |     +0.0% |       7 |     167 |           178 |     66397
[2026-01-26T21:22:04.197Z]    141000 |     +0.0% |       7 |     167 |           178 |     65397
[2026-01-26T21:22:04.197Z]    142000 |     +0.0% |       7 |     167 |           178 |     64397
[2026-01-26T21:22:04.777Z]    143000 |     +0.0% |       7 |     167 |           178 |     63397
[2026-01-26T21:22:04.777Z]    144000 |     +0.0% |       7 |     167 |           178 |     62397
[2026-01-26T21:22:04.777Z]    145000 |     +0.0% |       7 |     167 |           178 |     61397
[2026-01-26T21:22:04.777Z]    146000 |     +0.0% |       7 |     167 |           178 |     60397
[2026-01-26T21:22:04.777Z]    147000 |     +0.0% |       7 |     167 |           178 |     59397
[2026-01-26T21:22:05.361Z]    148000 |     +0.0% |       7 |     167 |           178 |     58397
[2026-01-26T21:22:08.022Z]    149000 |     +0.0% |       7 |     167 |           178 |     57397
[2026-01-26T21:22:10.684Z]    150000 |     +0.0% |       7 |     167 |           178 |     56397
[2026-01-26T21:22:13.349Z]    151000 |     +0.0% |       7 |     167 |           178 |     55397
[2026-01-26T21:22:16.011Z]    152000 |     +0.0% |       7 |     167 |           178 |     54397
[2026-01-26T21:22:18.674Z]    153000 |     +0.0% |       7 |     167 |           178 |     53397
[2026-01-26T21:22:21.340Z]    154000 |     +0.0% |       7 |     167 |           178 |     52397
[2026-01-26T21:22:21.341Z]    155000 |     +0.0% |       7 |     167 |           178 |     51397
[2026-01-26T21:22:21.341Z]    156000 |     +0.0% |       7 |     167 |           178 |     50397
[2026-01-26T21:22:21.341Z]    157000 |     +0.0% |       7 |     167 |           178 |     49397
[2026-01-26T21:22:21.920Z]    158000 |     +0.0% |       7 |     167 |           178 |     48397
[2026-01-26T21:22:24.582Z]    159000 |     +0.0% |       7 |     167 |           178 |     47397
[2026-01-26T21:22:27.242Z]    160000 |     +0.0% |       7 |     167 |           178 |     46397
[2026-01-26T21:22:30.754Z]    161000 |     +0.0% |       7 |     167 |           178 |     45397
[2026-01-26T21:22:32.654Z]    162000 |     +0.0% |       7 |     167 |           178 |     44397
[2026-01-26T21:22:35.316Z]    163000 |     +0.0% |       7 |     167 |           178 |     43397
[2026-01-26T21:22:37.975Z]    164000 |     +0.0% |       7 |     167 |           178 |     42397
[2026-01-26T21:22:38.555Z]    165000 |     +0.0% |       7 |     167 |           178 |     41397
[2026-01-26T21:22:39.134Z]    166000 |     +0.0% |       7 |     167 |           178 |     40397
[2026-01-26T21:22:39.134Z]    167000 |     +0.0% |       7 |     167 |           178 |     39397
[2026-01-26T21:22:39.134Z]    168000 |     +0.0% |       7 |     167 |           178 |     38397
[2026-01-26T21:22:39.134Z]    169000 |     +0.0% |       7 |     167 |           178 |     37397
[2026-01-26T21:22:39.134Z]    170000 |     +0.0% |       7 |     167 |           178 |     36397
[2026-01-26T21:22:39.134Z]    171000 |     +0.0% |       7 |     167 |           178 |     35397
[2026-01-26T21:22:39.134Z]    172000 |     +0.0% |       7 |     167 |           178 |     34397
[2026-01-26T21:22:39.134Z]    173000 |     +0.0% |       7 |     167 |           178 |     33397
[2026-01-26T21:22:40.343Z]    174000 |     +0.0% |       7 |     167 |           178 |     32397
[2026-01-26T21:22:42.240Z]    175000 |     +0.0% |       7 |     167 |           178 |     31397
[2026-01-26T21:22:44.142Z]    176000 |     +0.0% |       7 |     167 |           178 |     30397
[2026-01-26T21:22:46.802Z]    177000 |     +0.0% |       7 |     167 |           178 |     29397
[2026-01-26T21:22:49.461Z]    178000 |     +0.0% |       7 |     167 |           178 |     28397
[2026-01-26T21:22:52.120Z]    179000 |     +0.0% |       7 |     167 |           178 |     27397
[2026-01-26T21:22:54.779Z]    180000 |     +0.0% |       7 |     167 |           178 |     26397
[2026-01-26T21:22:57.437Z]    181000 |     +0.0% |       7 |     167 |           178 |     25397
[2026-01-26T21:23:00.097Z]    182000 |     +0.0% |       7 |     167 |           178 |     24397
[2026-01-26T21:23:02.756Z]    183000 |     +0.0% |       7 |     167 |           178 |     23397
[2026-01-26T21:23:05.415Z]    184000 |     +0.0% |       7 |     167 |           178 |     22397
[2026-01-26T21:23:08.074Z]    185000 |     +0.0% |       7 |     167 |           178 |     21397
[2026-01-26T21:23:10.738Z]    186000 |     +0.0% |       7 |     167 |           178 |     20397
[2026-01-26T21:23:13.399Z]    187000 |     +0.0% |       7 |     167 |           178 |     19397
[2026-01-26T21:23:13.981Z]    188000 |     +0.0% |       7 |     167 |           178 |     18397
[2026-01-26T21:23:14.561Z]    189000 |     +0.0% |       7 |     167 |           178 |     17397
[2026-01-26T21:23:14.561Z]    190000 |     +0.0% |       7 |     167 |           178 |     16397
[2026-01-26T21:23:14.561Z]    191000 |     +0.0% |       7 |     167 |           178 |     15397
[2026-01-26T21:23:14.561Z]    192000 |     +0.0% |       7 |     167 |           178 |     14397
[2026-01-26T21:23:15.144Z]    193000 |     +0.0% |       7 |     167 |           178 |     13397
[2026-01-26T21:23:15.144Z]    194000 |     +0.0% |       7 |     167 |           178 |     12397
[2026-01-26T21:23:15.144Z]    195000 |     +0.0% |       7 |     167 |           178 |     11397
[2026-01-26T21:23:15.144Z]    196000 |     +0.0% |       7 |     167 |           178 |     10397
[2026-01-26T21:23:15.144Z]    197000 |     +0.0% |       7 |     167 |           178 |      9397
[2026-01-26T21:23:15.144Z]    198000 |     +0.0% |       7 |     167 |           178 |      8397
[2026-01-26T21:23:15.144Z]    199000 |     +0.0% |       7 |     167 |           178 |      7397
[2026-01-26T21:23:15.144Z]    200000 |     +0.0% |       7 |     167 |           178 |      6397
[2026-01-26T21:23:15.728Z]    201000 |     +0.0% |       7 |     167 |           178 |      5397
[2026-01-26T21:23:15.728Z]    202000 |     +0.0% |       7 |     167 |           178 |      4397
[2026-01-26T21:23:15.728Z]    203000 |     +0.0% |       7 |     167 |           178 |      3397
[2026-01-26T21:23:15.728Z]    204000 |     +0.0% |       7 |     167 |           178 |      2397
[2026-01-26T21:23:15.728Z]    205000 |     +0.0% |       7 |     167 |           178 |      1397
[2026-01-26T21:23:15.728Z]    206000 |     +0.0% |       7 |     167 |           178 |       397
[2026-01-26T21:23:15.728Z]     final |     +0.0% |       7 |     167 |           178 |         0
[2026-01-26T21:23:15.728Z] ---------------------------------------------------------------------
[2026-01-26T21:23:15.728Z] [INFO RSZ-0039] Resized 7 instances.
[2026-01-26T21:23:15.728Z] [INFO RSZ-0038] Inserted 167 buffers in 178 nets.
[2026-01-26T21:23:15.728Z] Took 104 seconds: repair_design -verbose
[2026-01-26T21:23:15.728Z] global_route -start_incremental
[2026-01-26T21:23:15.728Z] detailed_placement
[2026-01-26T21:23:17.629Z] Placement Analysis
[2026-01-26T21:23:17.629Z] ---------------------------------
[2026-01-26T21:23:17.629Z] total displacement        143.7 u
[2026-01-26T21:23:17.629Z] average displacement        0.0 u
[2026-01-26T21:23:17.629Z] max displacement            4.1 u
[2026-01-26T21:23:17.629Z] original HPWL         6116500.8 u
[2026-01-26T21:23:17.629Z] legalized HPWL        6116561.3 u
[2026-01-26T21:23:17.629Z] delta HPWL                    0 %
[2026-01-26T21:23:17.629Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/ariane136/base/congestion_post_repair_design.rpt
[2026-01-26T21:23:18.840Z] Repair setup and hold violations...
[2026-01-26T21:23:18.840Z] estimate_parasitics -global_routing
[2026-01-26T21:23:25.599Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:23:25.599Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T21:23:34.383Z] Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
[2026-01-26T21:23:34.383Z] --------------------------------------------------------------------------------------
[2026-01-26T21:23:34.383Z]         0 |       0 |       0 |            0 |    +0.0% |  -0.510 | -10.426 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:37.904Z]        10 |       0 |      61 |            0 |    +0.0% |  -0.388 |  -7.184 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:38.486Z]        20 |       0 |      80 |            0 |    +0.0% |  -0.388 |  -6.506 | csr_regfile_i/mip_q$_DFF_PN0_/D
