[2026-01-26T21:25:06.790Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:25:07.364Z] pin_access
[2026-01-26T21:25:09.137Z] Design:                   ariane
[2026-01-26T21:25:09.137Z]   Complete 100000 instances.
[2026-01-26T21:26:07.331Z] Took 59 seconds: pin_access
[2026-01-26T21:26:07.331Z] global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:26:11.170Z]           Routing      Original      Derated      Resource
[2026-01-26T21:26:11.170Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:26:11.170Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:26:11.170Z] metal2     Vertical      1841910        865011          53.04%
[2026-01-26T21:26:11.170Z] metal3     Horizontal    2470040       1219055          50.65%
[2026-01-26T21:26:11.170Z] metal4     Vertical      1249224        882390          29.36%
[2026-01-26T21:26:11.170Z] metal5     Horizontal    1703246       1197789          29.68%
[2026-01-26T21:26:11.170Z] metal6     Vertical      1718373       1209512          29.61%
[2026-01-26T21:26:11.170Z] metal7     Horizontal     548598        384033          30.00%
[2026-01-26T21:26:11.170Z] metal8     Vertical       638730        459378          28.08%
[2026-01-26T21:26:11.170Z] metal9     Horizontal     319365        179352          43.84%
[2026-01-26T21:26:11.170Z] metal10    Vertical       319365        179352          43.84%
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal2          865011        489899           56.64%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal3         1219055        706825           57.98%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal4          882390        392460           44.48%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal5         1197789        472668           39.46%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal6         1209512        339235           28.05%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal7          384033         76837           20.01%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal8          459378         26660            5.80%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal9          179352         15333            8.55%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal10         179352          1268            0.71%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Total          6575872       2521185           38.34%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] [INFO GRT-0018] Total wirelength: 8810410 um
[2026-01-26T21:27:23.473Z] Took 76 seconds: global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:27:23.473Z] estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Took 6 seconds: estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:27:30.223Z] repair_design -verbose
[2026-01-26T21:27:40.162Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:27:43.657Z]     35000 |     +0.0% |       1 |      54 |            59 |    167872
[2026-01-26T21:27:43.657Z]     36000 |     +0.0% |       1 |      54 |            59 |    166872
[2026-01-26T21:27:43.657Z]     37000 |     +0.0% |       1 |      54 |            59 |    165872
[2026-01-26T21:27:43.657Z]     38000 |     +0.0% |       1 |      54 |            59 |    164872
[2026-01-26T21:27:43.657Z]     39000 |     +0.0% |       1 |      54 |            59 |    163872
[2026-01-26T21:27:43.657Z]     40000 |     +0.0% |       1 |      54 |            59 |    162872
[2026-01-26T21:27:44.232Z]     41000 |     +0.0% |       1 |      54 |            59 |    161872
[2026-01-26T21:27:44.232Z]     42000 |     +0.0% |       1 |      54 |            59 |    160872
[2026-01-26T21:27:44.232Z]     43000 |     +0.0% |       1 |      54 |            59 |    159872
[2026-01-26T21:27:44.232Z]     44000 |     +0.0% |       1 |      54 |            59 |    158872
[2026-01-26T21:27:44.232Z]     45000 |     +0.0% |       1 |      54 |            59 |    157872
[2026-01-26T21:27:44.232Z]     46000 |     +0.0% |       1 |      54 |            59 |    156872
[2026-01-26T21:27:44.232Z]     47000 |     +0.0% |       1 |      54 |            59 |    155872
[2026-01-26T21:27:44.809Z]     48000 |     +0.0% |       1 |      54 |            59 |    154872
[2026-01-26T21:27:44.809Z]     49000 |     +0.0% |       1 |      54 |            59 |    153872
[2026-01-26T21:27:44.809Z]     50000 |     +0.0% |       1 |      54 |            59 |    152872
[2026-01-26T21:27:44.809Z]     51000 |     +0.0% |       1 |      54 |            59 |    151872
[2026-01-26T21:27:44.809Z]     52000 |     +0.0% |       1 |      54 |            59 |    150872
[2026-01-26T21:27:44.810Z]     53000 |     +0.0% |       1 |      55 |            60 |    149872
[2026-01-26T21:27:45.384Z]     54000 |     +0.0% |       1 |      55 |            60 |    148872
[2026-01-26T21:27:45.384Z]     55000 |     +0.0% |       1 |      56 |            61 |    147872
[2026-01-26T21:27:45.384Z]     56000 |     +0.0% |       1 |      57 |            63 |    146872
[2026-01-26T21:27:45.961Z]     57000 |     +0.0% |       1 |      58 |            64 |    145872
[2026-01-26T21:27:45.961Z]     58000 |     +0.0% |       1 |      58 |            64 |    144872
[2026-01-26T21:27:45.961Z]     59000 |     +0.0% |       1 |      59 |            65 |    143872
[2026-01-26T21:27:45.961Z]     60000 |     +0.0% |       1 |      60 |            66 |    142872
[2026-01-26T21:27:46.536Z]     61000 |     +0.0% |       1 |      60 |            67 |    141872
[2026-01-26T21:27:46.536Z]     62000 |     +0.0% |       1 |      60 |            68 |    140872
[2026-01-26T21:27:47.119Z]     63000 |     +0.0% |       1 |      60 |            68 |    139872
[2026-01-26T21:27:47.696Z]     64000 |     +0.0% |       1 |      60 |            68 |    138872
[2026-01-26T21:27:47.696Z]     65000 |     +0.0% |       1 |      60 |            68 |    137872
[2026-01-26T21:27:48.271Z]     66000 |     +0.0% |       1 |      60 |            68 |    136872
[2026-01-26T21:27:48.271Z]     67000 |     +0.0% |       1 |      60 |            68 |    135872
[2026-01-26T21:27:48.271Z]     68000 |     +0.0% |       1 |      60 |            68 |    134872
[2026-01-26T21:27:48.271Z]     69000 |     +0.0% |       1 |      60 |            68 |    133872
[2026-01-26T21:27:48.271Z]     70000 |     +0.0% |       1 |      60 |            68 |    132872
[2026-01-26T21:27:48.271Z]     71000 |     +0.0% |       1 |      60 |            68 |    131872
[2026-01-26T21:27:48.846Z]     72000 |     +0.0% |       1 |      60 |            68 |    130872
[2026-01-26T21:27:48.846Z]     73000 |     +0.0% |       1 |      60 |            68 |    129872
[2026-01-26T21:27:48.846Z]     74000 |     +0.0% |       1 |      60 |            68 |    128872
[2026-01-26T21:27:48.846Z]     75000 |     +0.0% |       1 |      61 |            69 |    127872
[2026-01-26T21:27:48.846Z]     76000 |     +0.0% |       1 |      61 |            69 |    126872
[2026-01-26T21:27:48.846Z]     77000 |     +0.0% |       1 |      61 |            69 |    125872
[2026-01-26T21:27:49.421Z]     78000 |     +0.0% |       1 |      61 |            69 |    124872
[2026-01-26T21:27:49.421Z]     79000 |     +0.0% |       1 |      61 |            69 |    123872
[2026-01-26T21:27:49.421Z]     80000 |     +0.0% |       1 |      61 |            69 |    122872
[2026-01-26T21:27:49.421Z]     81000 |     +0.0% |       1 |      63 |            71 |    121872
[2026-01-26T21:27:49.421Z]     82000 |     +0.0% |       1 |      64 |            72 |    120872
[2026-01-26T21:27:49.996Z]     83000 |     +0.0% |       1 |      67 |            75 |    119872
[2026-01-26T21:27:49.996Z]     84000 |     +0.0% |       1 |      67 |            75 |    118872
[2026-01-26T21:27:49.996Z]     85000 |     +0.0% |       1 |      67 |            75 |    117872
[2026-01-26T21:27:49.996Z]     86000 |     +0.0% |       1 |      67 |            75 |    116872
[2026-01-26T21:27:49.996Z]     87000 |     +0.0% |       1 |      67 |            75 |    115872
[2026-01-26T21:27:49.996Z]     88000 |     +0.0% |       1 |      67 |            75 |    114872
[2026-01-26T21:27:50.571Z]     89000 |     +0.0% |       1 |      69 |            78 |    113872
[2026-01-26T21:27:50.571Z]     90000 |     +0.0% |       1 |      70 |            79 |    112872
[2026-01-26T21:27:51.145Z]     91000 |     +0.0% |       1 |      70 |            79 |    111872
[2026-01-26T21:27:51.145Z]     92000 |     +0.0% |       1 |      70 |            79 |    110872
[2026-01-26T21:27:51.145Z]     93000 |     +0.0% |       1 |      70 |            79 |    109872
[2026-01-26T21:27:51.145Z]     94000 |     +0.0% |       2 |      73 |            82 |    108872
[2026-01-26T21:27:51.145Z]     95000 |     +0.0% |       2 |      73 |            82 |    107872
[2026-01-26T21:27:51.725Z]     96000 |     +0.0% |       2 |      73 |            82 |    106872
[2026-01-26T21:27:51.725Z]     97000 |     +0.0% |       2 |      73 |            82 |    105872
[2026-01-26T21:27:51.725Z]     98000 |     +0.0% |       2 |      73 |            82 |    104872
[2026-01-26T21:27:52.303Z]     99000 |     +0.0% |       2 |      76 |            87 |    103872
[2026-01-26T21:27:52.303Z]    100000 |     +0.0% |       3 |      79 |            90 |    102872
[2026-01-26T21:27:52.303Z]    101000 |     +0.0% |       3 |      79 |            90 |    101872
[2026-01-26T21:27:52.303Z]    102000 |     +0.0% |       3 |      79 |            90 |    100872
[2026-01-26T21:27:52.880Z]    103000 |     +0.0% |       3 |      83 |            94 |     99872
[2026-01-26T21:27:52.880Z]    104000 |     +0.0% |       3 |      83 |            94 |     98872
[2026-01-26T21:27:52.880Z]    105000 |     +0.0% |       3 |      83 |            94 |     97872
[2026-01-26T21:27:52.880Z]    106000 |     +0.0% |       3 |      83 |            94 |     96872
[2026-01-26T21:27:53.460Z]    107000 |     +0.0% |       3 |      84 |            95 |     95872
[2026-01-26T21:27:53.460Z]    108000 |     +0.0% |       3 |      85 |            96 |     94872
[2026-01-26T21:27:53.460Z]    109000 |     +0.0% |       3 |      86 |            97 |     93872
[2026-01-26T21:27:53.460Z]    110000 |     +0.0% |       3 |      86 |            97 |     92872
[2026-01-26T21:27:53.460Z]    111000 |     +0.0% |       3 |      86 |            97 |     91872
[2026-01-26T21:27:54.035Z]    112000 |     +0.0% |       3 |      90 |           101 |     90872
[2026-01-26T21:27:54.035Z]    113000 |     +0.0% |       3 |      90 |           101 |     89872
[2026-01-26T21:27:54.035Z]    114000 |     +0.0% |       3 |      90 |           101 |     88872
[2026-01-26T21:27:54.035Z]    115000 |     +0.0% |       3 |      90 |           101 |     87872
[2026-01-26T21:27:54.035Z]    116000 |     +0.0% |       3 |      90 |           101 |     86872
[2026-01-26T21:27:54.610Z]    117000 |     +0.0% |       4 |      92 |           103 |     85872
[2026-01-26T21:27:54.610Z]    118000 |     +0.0% |       4 |      92 |           103 |     84872
[2026-01-26T21:27:54.610Z]    119000 |     +0.0% |       4 |      92 |           103 |     83872
[2026-01-26T21:27:54.610Z]    120000 |     +0.0% |       4 |      92 |           103 |     82872
[2026-01-26T21:27:54.610Z]    121000 |     +0.0% |       4 |      92 |           103 |     81872
[2026-01-26T21:27:55.187Z]    122000 |     +0.0% |       4 |      93 |           104 |     80872
[2026-01-26T21:27:55.187Z]    123000 |     +0.0% |       4 |      93 |           104 |     79872
[2026-01-26T21:27:55.763Z]    124000 |     +0.0% |       4 |      93 |           104 |     78872
[2026-01-26T21:27:55.763Z]    125000 |     +0.0% |       4 |      94 |           105 |     77872
[2026-01-26T21:27:55.763Z]    126000 |     +0.0% |       4 |      94 |           105 |     76872
[2026-01-26T21:27:55.763Z]    127000 |     +0.0% |       4 |      94 |           105 |     75872
[2026-01-26T21:27:55.763Z]    128000 |     +0.0% |       4 |      94 |           105 |     74872
[2026-01-26T21:27:56.337Z]    129000 |     +0.0% |       4 |      94 |           105 |     73872
[2026-01-26T21:27:56.337Z]    130000 |     +0.0% |       4 |      96 |           107 |     72872
[2026-01-26T21:27:56.337Z]    131000 |     +0.0% |       4 |      96 |           107 |     71872
[2026-01-26T21:27:56.337Z]    132000 |     +0.0% |       4 |      96 |           107 |     70872
[2026-01-26T21:27:56.337Z]    133000 |     +0.0% |       4 |      96 |           107 |     69872
[2026-01-26T21:27:56.337Z]    134000 |     +0.0% |       4 |      96 |           107 |     68872
[2026-01-26T21:27:56.912Z]    135000 |     +0.0% |       4 |      96 |           107 |     67872
[2026-01-26T21:27:56.912Z]    136000 |     +0.0% |       4 |      97 |           108 |     66872
[2026-01-26T21:27:56.912Z]    137000 |     +0.0% |       4 |     104 |           115 |     65872
[2026-01-26T21:27:57.487Z]    138000 |     +0.0% |       4 |     105 |           116 |     64872
[2026-01-26T21:27:57.487Z]    139000 |     +0.0% |       4 |     105 |           116 |     63872
[2026-01-26T21:27:57.487Z]    140000 |     +0.0% |       4 |     106 |           117 |     62872
[2026-01-26T21:27:57.487Z]    141000 |     +0.0% |       4 |     106 |           117 |     61872
[2026-01-26T21:27:57.487Z]    142000 |     +0.0% |       4 |     107 |           118 |     60872
[2026-01-26T21:27:57.487Z]    143000 |     +0.0% |       4 |     107 |           118 |     59872
[2026-01-26T21:27:58.063Z]    144000 |     +0.0% |       4 |     107 |           118 |     58872
[2026-01-26T21:27:58.063Z]    145000 |     +0.0% |       4 |     107 |           118 |     57872
[2026-01-26T21:28:00.706Z]    146000 |     +0.0% |       4 |     107 |           118 |     56872
[2026-01-26T21:28:03.346Z]    147000 |     +0.0% |       4 |     107 |           118 |     55872
[2026-01-26T21:28:05.986Z]    148000 |     +0.0% |       4 |     107 |           118 |     54872
[2026-01-26T21:28:07.869Z]    149000 |     +0.0% |       4 |     107 |           118 |     53872
[2026-01-26T21:28:10.508Z]    150000 |     +0.0% |       4 |     107 |           118 |     52872
[2026-01-26T21:28:13.151Z]    151000 |     +0.0% |       4 |     107 |           118 |     51872
[2026-01-26T21:28:13.151Z]    152000 |     +0.0% |       4 |     107 |           118 |     50872
[2026-01-26T21:28:13.151Z]    153000 |     +0.0% |       4 |     107 |           118 |     49872
[2026-01-26T21:28:13.151Z]    154000 |     +0.0% |       4 |     107 |           118 |     48872
[2026-01-26T21:28:13.151Z]    155000 |     +0.0% |       4 |     107 |           118 |     47872
[2026-01-26T21:28:15.793Z]    156000 |     +0.0% |       4 |     109 |           122 |     46872
[2026-01-26T21:28:18.432Z]    157000 |     +0.0% |       4 |     109 |           122 |     45872
[2026-01-26T21:28:21.074Z]    158000 |     +0.0% |       4 |     109 |           122 |     44872
[2026-01-26T21:28:22.961Z]    159000 |     +0.0% |       4 |     109 |           122 |     43872
[2026-01-26T21:28:25.604Z]    160000 |     +0.0% |       4 |     109 |           122 |     42872
[2026-01-26T21:28:28.246Z]    161000 |     +0.0% |       4 |     109 |           122 |     41872
[2026-01-26T21:28:29.457Z]    162000 |     +0.0% |       4 |     109 |           122 |     40872
[2026-01-26T21:28:29.457Z]    163000 |     +0.0% |       4 |     109 |           122 |     39872
[2026-01-26T21:28:29.457Z]    164000 |     +0.0% |       4 |     109 |           122 |     38872
[2026-01-26T21:28:29.457Z]    165000 |     +0.0% |       4 |     109 |           122 |     37872
[2026-01-26T21:28:29.457Z]    166000 |     +0.0% |       4 |     109 |           122 |     36872
[2026-01-26T21:28:29.457Z]    167000 |     +0.0% |       4 |     109 |           122 |     35872
[2026-01-26T21:28:29.457Z]    168000 |     +0.0% |       4 |     109 |           122 |     34872
[2026-01-26T21:28:29.457Z]    169000 |     +0.0% |       4 |     109 |           122 |     33872
[2026-01-26T21:28:29.457Z]    170000 |     +0.0% |       4 |     109 |           122 |     32872
[2026-01-26T21:28:30.031Z]    171000 |     +0.0% |       4 |     109 |           122 |     31872
[2026-01-26T21:28:31.236Z]    172000 |     +0.0% |       4 |     109 |           122 |     30872
[2026-01-26T21:28:32.434Z]    173000 |     +0.0% |       4 |     109 |           122 |     29872
[2026-01-26T21:28:34.320Z]    174000 |     +0.0% |       4 |     109 |           122 |     28872
[2026-01-26T21:28:36.205Z]    175000 |     +0.0% |       4 |     109 |           122 |     27872
[2026-01-26T21:28:38.848Z]    176000 |     +0.0% |       4 |     109 |           122 |     26872
[2026-01-26T21:28:41.489Z]    177000 |     +0.0% |       4 |     109 |           122 |     25872
[2026-01-26T21:28:44.131Z]    178000 |     +0.0% |       4 |     109 |           122 |     24872
[2026-01-26T21:28:46.774Z]    179000 |     +0.0% |       4 |     109 |           122 |     23872
[2026-01-26T21:28:48.660Z]    180000 |     +0.0% |       4 |     109 |           122 |     22872
[2026-01-26T21:28:51.307Z]    181000 |     +0.0% |       4 |     109 |           122 |     21872
[2026-01-26T21:28:53.949Z]    182000 |     +0.0% |       4 |     109 |           122 |     20872
[2026-01-26T21:28:55.834Z]    183000 |     +0.0% |       4 |     109 |           122 |     19872
[2026-01-26T21:28:58.475Z]    184000 |     +0.0% |       4 |     109 |           122 |     18872
[2026-01-26T21:29:01.203Z]    185000 |     +0.0% |       4 |     109 |           122 |     17872
[2026-01-26T21:29:01.783Z]    186000 |     +0.0% |       4 |     109 |           122 |     16872
[2026-01-26T21:29:01.783Z]    187000 |     +0.0% |       4 |     110 |           123 |     15872
[2026-01-26T21:29:02.370Z]    188000 |     +0.0% |       4 |     110 |           123 |     14872
[2026-01-26T21:29:02.370Z]    189000 |     +0.0% |       4 |     110 |           123 |     13872
[2026-01-26T21:29:02.370Z]    190000 |     +0.0% |       4 |     110 |           123 |     12872
[2026-01-26T21:29:02.370Z]    191000 |     +0.0% |       4 |     110 |           123 |     11872
[2026-01-26T21:29:02.370Z]    192000 |     +0.0% |       4 |     110 |           123 |     10872
[2026-01-26T21:29:02.370Z]    193000 |     +0.0% |       4 |     110 |           123 |      9872
[2026-01-26T21:29:02.370Z]    194000 |     +0.0% |       4 |     110 |           123 |      8872
[2026-01-26T21:29:02.370Z]    195000 |     +0.0% |       4 |     110 |           123 |      7872
[2026-01-26T21:29:02.370Z]    196000 |     +0.0% |       4 |     110 |           123 |      6872
[2026-01-26T21:29:02.370Z]    197000 |     +0.0% |       4 |     111 |           124 |      5872
[2026-01-26T21:29:02.947Z]    198000 |     +0.0% |       4 |     112 |           126 |      4872
[2026-01-26T21:29:02.947Z]    199000 |     +0.0% |       4 |     112 |           126 |      3872
[2026-01-26T21:29:02.947Z]    200000 |     +0.0% |       4 |     112 |           126 |      2872
[2026-01-26T21:29:02.947Z]    201000 |     +0.0% |       4 |     112 |           126 |      1872
[2026-01-26T21:29:02.947Z]    202000 |     +0.0% |       4 |     112 |           126 |       872
[2026-01-26T21:29:02.947Z]     final |     +0.0% |       4 |     112 |           126 |         0
[2026-01-26T21:29:02.947Z] ---------------------------------------------------------------------
[2026-01-26T21:29:02.947Z] [INFO RSZ-0039] Resized 4 instances.
[2026-01-26T21:29:02.947Z] [INFO RSZ-0038] Inserted 112 buffers in 126 nets.
[2026-01-26T21:29:02.947Z] Took 93 seconds: repair_design -verbose
[2026-01-26T21:29:02.947Z] global_route -start_incremental
[2026-01-26T21:29:02.947Z] detailed_placement
[2026-01-26T21:29:04.834Z] Placement Analysis
[2026-01-26T21:29:04.834Z] ---------------------------------
[2026-01-26T21:29:04.834Z] total displacement        111.1 u
[2026-01-26T21:29:04.834Z] average displacement        0.0 u
[2026-01-26T21:29:04.834Z] max displacement            2.8 u
[2026-01-26T21:29:04.834Z] original HPWL         6411403.8 u
[2026-01-26T21:29:04.834Z] legalized HPWL        6411458.5 u
[2026-01-26T21:29:04.834Z] delta HPWL                    0 %
[2026-01-26T21:29:04.834Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/ariane133/base/congestion_post_repair_design.rpt
[2026-01-26T21:29:05.410Z] Repair setup and hold violations...
[2026-01-26T21:29:05.410Z] estimate_parasitics -global_routing
[2026-01-26T21:29:12.130Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:29:12.130Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:29:18.211Z] [INFO RSZ-0094] Found 2903 endpoints with setup violations.
[2026-01-26T21:29:18.787Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T21:29:18.787Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-26T21:29:18.787Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T21:29:18.787Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.394 |     -707.2 |   2903 | issue_stage_i.i_scoreboard/mem_q[550]$_DFF_PN0_/D
[2026-01-26T21:29:20.674Z]        10 |       0 |       3 |        1 |      0 |     5 |    +0.0% |   -0.413 |     -727.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1598]$_DFF_PN0_/D
[2026-01-26T21:29:23.318Z]        20 |       0 |       4 |        3 |      0 |    12 |    +0.0% |   -0.477 |     -906.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1598]$_DFF_PN0_/D
