[2026-01-26T21:18:32.321Z] Running cts.tcl, stage 4_1_cts
[2026-01-26T21:18:36.110Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:36.110Z]                     CLKBUF_X3
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 132.
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 20779.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 47 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 3692 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 132
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 40
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1842.33 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 3 - 4
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 23656
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 3377
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1024.97 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 7 - 8
[2026-01-26T21:18:52.559Z] [INFO RSZ-0048] Inserted 9 buffers in 5 nets.
[2026-01-26T21:18:54.445Z] Took 18 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:54.445Z] estimate_parasitics -placement
[2026-01-26T21:19:01.163Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:01.738Z] Placement Analysis
[2026-01-26T21:19:01.738Z] ---------------------------------
[2026-01-26T21:19:01.738Z] total displacement       7877.7 u
[2026-01-26T21:19:01.738Z] average displacement        0.0 u
[2026-01-26T21:19:01.738Z] max displacement           12.2 u
[2026-01-26T21:19:01.738Z] original HPWL         6360903.2 u
[2026-01-26T21:19:02.313Z] legalized HPWL        6408893.8 u
[2026-01-26T21:19:02.313Z] delta HPWL                    1 %
[2026-01-26T21:19:02.313Z] 
[2026-01-26T21:19:02.313Z] estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:19:14.668Z] [INFO RSZ-0094] Found 3157 endpoints with setup violations.
[2026-01-26T21:19:14.668Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T21:19:43.996Z]       130 |       1 |      41 |       24 |      0 |    19 |    +0.0% |   -0.408 |     -747.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:48.424Z]       140 |       1 |      49 |       26 |      0 |    19 |    +0.0% |   -0.415 |     -765.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:49.624Z]       142 |       0 |      16 |       15 |      0 |    14 |    +0.0% |   -0.396 |     -730.3 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:19:50.824Z]       150 |       0 |      22 |       15 |      0 |    15 |    +0.0% |   -0.400 |     -729.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:52.023Z]       160 |       0 |      30 |       17 |      0 |    15 |    +0.0% |   -0.393 |     -708.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:54.664Z]       170 |       0 |      38 |       20 |      0 |    15 |    +0.0% |   -0.390 |     -708.6 |   3157 | axi_req_o[114]
[2026-01-26T21:19:58.147Z]       180 |       0 |      46 |       22 |      0 |    15 |    +0.0% |   -0.391 |     -717.3 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:20:01.631Z]       190 |       0 |      52 |       24 |      0 |    17 |    +0.0% |   -0.411 |     -772.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:20:02.206Z]       200 |       0 |      58 |       26 |      0 |    19 |    +0.0% |   -0.434 |     -747.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[1950]$_DFF_PN0_/D
[2026-01-26T21:20:02.781Z]       210 |       0 |      64 |       27 |      0 |    22 |    +0.0% |   -0.434 |     -747.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1950]$_DFF_PN0_/D
[2026-01-26T21:20:03.982Z]       220 |       0 |      71 |       31 |      0 |    22 |    +0.0% |   -0.430 |     -740.0 |   3157 | issue_stage_i.i_scoreboard/mem_q[1950]$_DFF_PN0_/D
[2026-01-26T21:20:05.183Z]       222 |       0 |      39 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -694.7 |   3157 | axi_req_o[114]
[2026-01-26T21:20:07.828Z]       230 |       0 |      45 |       22 |      0 |    15 |    +0.0% |   -0.393 |     -723.3 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:20:10.472Z]       240 |       0 |      54 |       23 |      0 |    15 |    +0.0% |   -0.406 |     -751.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:11.047Z]       250 |       0 |      60 |       28 |      0 |    15 |    +0.0% |   -0.421 |     -754.0 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:20:11.623Z]       260 |       0 |      67 |       29 |      0 |    17 |    +0.0% |   -0.419 |     -743.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:12.824Z]       270 |       0 |      75 |       31 |      0 |    17 |    +0.0% |   -0.419 |     -743.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:14.025Z]       273 |       0 |      39 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -694.7 |   3157 | axi_req_o[114]
[2026-01-26T21:20:15.227Z]       280 |       0 |      44 |       22 |      0 |    15 |    +0.0% |   -0.403 |     -750.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:18.713Z]       290 |       0 |      53 |       23 |      0 |    15 |    +0.0% |   -0.413 |     -777.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:20:19.913Z]       300 |       0 |      60 |       27 |      0 |    15 |    +0.0% |   -0.424 |     -753.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:20:22.556Z]       310 |       0 |      63 |       31 |      0 |    18 |    +0.0% |   -0.421 |     -759.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:22.556Z]       320 |       0 |      70 |       31 |      0 |    21 |    +0.0% |   -0.420 |     -754.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:23.757Z]       327 |       0 |      42 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -695.1 |   3157 | axi_req_o[114]
[2026-01-26T21:20:24.958Z]       330 |       0 |      43 |       22 |      0 |    15 |    +0.0% |   -0.404 |     -754.7 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:27.602Z]       340 |       0 |      53 |       22 |      0 |    15 |    +0.0% |   -0.391 |     -718.0 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:29.488Z]       350 |       0 |      61 |       24 |      0 |    15 |    +0.0% |   -0.411 |     -750.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:30.688Z]       360 |       0 |      69 |       27 |      0 |    15 |    +0.0% |   -0.421 |     -745.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:31.888Z]       370 |       0 |      76 |       30 |      0 |    15 |    +0.0% |   -0.418 |     -742.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:34.530Z]       378 |       0 |      42 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -695.1 |   3157 | axi_req_o[114]
[2026-01-26T21:20:34.530Z]       380 |       0 |      43 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -695.2 |   3157 | axi_req_o[114]
[2026-01-26T21:20:38.015Z]       390 |       0 |      52 |       22 |      0 |    15 |    +0.0% |   -0.391 |     -717.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:39.901Z]       400 |       0 |      59 |       25 |      0 |    15 |    +0.0% |   -0.435 |     -763.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[1950]$_DFF_PN0_/D
[2026-01-26T21:20:41.102Z]       410 |       0 |      65 |       30 |      0 |    15 |    +0.0% |   -0.418 |     -751.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:42.302Z]       420 |       0 |      68 |       35 |      0 |    17 |    +0.0% |   -0.402 |     -702.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:20:45.787Z]       430 |       0 |      70 |       42 |      0 |    20 |    +0.0% |   -0.415 |     -742.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:20:46.986Z]       431 |       0 |      44 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -695.4 |   3157 | axi_req_o[114]
[2026-01-26T21:20:49.626Z]       440 |       0 |      50 |       23 |      0 |    15 |    +0.0% |   -0.395 |     -728.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:52.267Z]       450 |       0 |      59 |       24 |      0 |    15 |    +0.0% |   -0.411 |     -759.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:53.467Z]       460 |       0 |      68 |       25 |      0 |    15 |    +0.0% |   -0.414 |     -736.7 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:54.665Z]       470 |       0 |      73 |       30 |      0 |    16 |    +0.0% |   -0.412 |     -748.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:20:56.548Z]       480 |       0 |      77 |       34 |      0 |    18 |    +0.0% |   -0.404 |     -727.3 |   3157 | issue_stage_i.i_scoreboard/mem_q[1627]$_DFF_PN0_/D
[2026-01-26T21:20:57.747Z]       482 |       0 |      44 |       21 |      0 |    15 |    +0.0% |   -0.390 |     -695.4 |   3157 | axi_req_o[114]
[2026-01-26T21:21:00.390Z]       490 |       0 |      50 |       22 |      0 |    15 |    +0.0% |   -0.395 |     -728.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:21:03.030Z]       500 |       0 |      59 |       23 |      0 |    15 |    +0.0% |   -0.415 |     -777.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:21:04.229Z]       510 |       0 |      66 |       26 |      0 |    15 |    +0.0% |   -0.421 |     -752.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:04.804Z]       520 |       0 |      74 |       28 |      0 |    15 |    +0.0% |   -0.418 |     -742.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:07.447Z]       530 |       0 |      79 |       33 |      0 |    15 |    +0.0% |   -0.395 |     -691.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:09.330Z]       540 |       0 |      83 |       42 |      0 |    15 |    +0.0% |   -0.399 |     -685.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[2001]$_DFF_PN0_/D
[2026-01-26T21:21:11.214Z]       546 |       0 |      56 |       22 |      0 |    15 |    +0.0% |   -0.390 |     -714.0 |   3157 | axi_req_o[114]
[2026-01-26T21:21:11.214Z]       550 |       0 |      59 |       22 |      0 |    15 |    +0.0% |   -0.390 |     -707.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:21:13.100Z]       560 |       0 |      67 |       24 |      0 |    15 |    +0.0% |   -0.410 |     -746.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:21:13.677Z]       570 |       0 |      73 |       28 |      0 |    15 |    +0.0% |   -0.418 |     -742.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:15.566Z]       580 |       0 |      78 |       33 |      0 |    15 |    +0.0% |   -0.399 |     -702.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:18.209Z]       590 |       0 |      82 |       42 |      0 |    15 |    +0.0% |   -0.396 |     -685.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2001]$_DFF_PN0_/D
[2026-01-26T21:21:20.095Z]       598 |       0 |      57 |       22 |      0 |    15 |    +0.0% |   -0.390 |     -714.0 |   3157 | axi_req_o[114]
[2026-01-26T21:21:20.095Z]       600 |       0 |      57 |       23 |      0 |    15 |    +0.0% |   -0.390 |     -714.0 |   3157 | axi_req_o[114]
[2026-01-26T21:21:21.980Z]       610 |       0 |      66 |       24 |      0 |    15 |    +0.0% |   -0.413 |     -755.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:21:23.865Z]       620 |       0 |      73 |       27 |      0 |    15 |    +0.0% |   -0.408 |     -741.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:21:25.749Z]       630 |       1 |      77 |       31 |      0 |    16 |    +0.0% |   -0.392 |     -686.7 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:21:26.948Z]       640 |       1 |      84 |       34 |      0 |    16 |    +0.0% |   -0.399 |     -684.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:28.148Z]       650 |       1 |      89 |       38 |      0 |    17 |    +0.0% |   -0.390 |     -678.6 |   3157 | axi_req_o[114]
[2026-01-26T21:21:30.032Z]       660 |       1 |      97 |       42 |      0 |    17 |    +0.0% |   -0.393 |     -672.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2001]$_DFF_PN0_/D
[2026-01-26T21:21:31.231Z]       670 |       1 |     105 |       43 |      0 |    18 |    +0.0% |   -0.390 |     -666.0 |   3157 | axi_req_o[114]
[2026-01-26T21:21:32.430Z]       680 |       1 |     110 |       46 |      0 |    20 |    +0.0% |   -0.390 |     -673.8 |   3157 | axi_req_o[114]
[2026-01-26T21:21:34.312Z]       685 |       1 |      81 |       32 |      0 |    16 |    +0.0% |   -0.390 |     -684.6 |   3157 | axi_req_o[114]
[2026-01-26T21:21:34.887Z]       690 |       1 |      83 |       34 |      0 |    16 |    +0.0% |   -0.416 |     -683.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[1950]$_DFF_PN0_/D
[2026-01-26T21:21:36.086Z]       700 |       1 |      90 |       37 |      0 |    16 |    +0.0% |   -0.413 |     -676.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1950]$_DFF_PN0_/D
[2026-01-26T21:21:37.968Z]       710 |       1 |      99 |       38 |      0 |    16 |    +0.0% |   -0.393 |     -671.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:38.541Z]       720 |       1 |     105 |       41 |      0 |    17 |    +0.0% |   -0.396 |     -675.2 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:40.425Z]       730 |       2 |     111 |       42 |      0 |    19 |    +0.0% |   -0.390 |     -659.3 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:43.908Z]       740 |       2 |     115 |       45 |      0 |    23 |    +0.0% |   -0.423 |     -753.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:47.391Z]       750 |       2 |     119 |       52 |      0 |    23 |    +0.0% |   -0.407 |     -709.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:50.874Z]       760 |       3 |     122 |       57 |      0 |    25 |    +0.0% |   -0.406 |     -706.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:52.757Z]       770 |       3 |     129 |       57 |      0 |    28 |    +0.0% |   -0.427 |     -768.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:55.397Z]       780 |       3 |     139 |       57 |      0 |    28 |    +0.0% |   -0.414 |     -729.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:21:57.282Z]       785 |       2 |     114 |       42 |      0 |    21 |    +0.0% |   -0.390 |     -651.1 |   3157 | axi_req_o[114]
[2026-01-26T21:21:57.282Z]       790 |       2 |     116 |       44 |      0 |    22 |    +0.0% |   -0.390 |     -650.8 |   3157 | axi_req_o[114]
[2026-01-26T21:21:58.480Z]       800 |       2 |     120 |       49 |      0 |    23 |    +0.0% |   -0.390 |     -653.4 |   3157 | axi_req_o[114]
[2026-01-26T21:21:59.680Z]       810 |       2 |     127 |       52 |      0 |    23 |    +0.0% |   -0.390 |     -660.4 |   3157 | axi_req_o[114]
[2026-01-26T21:22:01.564Z]       820 |       2 |     133 |       57 |      0 |    23 |    +0.0% |   -0.390 |     -650.3 |   3157 | axi_req_o[114]
[2026-01-26T21:22:04.205Z]       830 |       3 |     136 |       62 |      0 |    25 |    +0.0% |   -0.390 |     -642.4 |   3157 | axi_req_o[114]
[2026-01-26T21:22:06.845Z]       840 |       3 |     144 |       62 |      0 |    27 |    +0.0% |   -0.390 |     -635.0 |   3157 | axi_req_o[114]
[2026-01-26T21:22:11.276Z]       850 |       3 |     151 |       62 |      0 |    30 |    +0.0% |   -0.394 |     -671.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:22:13.163Z]       860 |       7 |     151 |       67 |      0 |    31 |    +0.0% |   -0.400 |     -687.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:22:15.808Z]       870 |      12 |     151 |       72 |      0 |    31 |    +0.0% |   -0.400 |     -687.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:22:17.693Z]       880 |      17 |     151 |       77 |      0 |    31 |    +0.0% |   -0.400 |     -687.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:22:20.337Z]       890 |      22 |     151 |       82 |      0 |    31 |    +0.0% |   -0.400 |     -687.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:22:22.223Z]       896 |       3 |     150 |       62 |      0 |    27 |    +0.0% |   -0.390 |     -626.1 |   3157 | axi_req_o[114]
[2026-01-26T21:22:22.223Z]       900 |       3 |     153 |       62 |      0 |    27 |    +0.0% |   -0.390 |     -626.1 |   3157 | axi_req_o[114]
[2026-01-26T21:22:23.422Z]       910 |       3 |     159 |       65 |      0 |    28 |    +0.0% |   -0.390 |     -627.8 |   3157 | axi_req_o[114]
[2026-01-26T21:22:26.063Z]       920 |       3 |     167 |       66 |      0 |    29 |    +0.0% |   -0.390 |     -633.1 |   3157 | axi_req_o[114]
[2026-01-26T21:22:29.545Z]       930 |       3 |     174 |       67 |      0 |    31 |    +0.0% |   -0.390 |     -633.8 |   3157 | axi_req_o[114]
[2026-01-26T21:22:33.029Z]       940 |       3 |     181 |       67 |      0 |    34 |    +0.0% |   -0.390 |     -640.3 |   3157 | axi_req_o[114]
[2026-01-26T21:22:35.670Z]       950 |       3 |     188 |       69 |      0 |    35 |    +0.0% |   -0.407 |     -706.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
