[2026-01-26T20:57:05.091Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:57:06.238Z] ==========================================================================
[2026-01-26T20:57:06.238Z] Floorplan check_setup
[2026-01-26T20:57:06.238Z] --------------------------------------------------------------------------
[2026-01-26T20:57:10.658Z] Warning: There are 4 unclocked register/latch pins.
[2026-01-26T20:57:10.658Z] Warning: There are 4 unconstrained endpoints.
[2026-01-26T20:57:10.658Z] number instances in verilog is 163544
[2026-01-26T20:57:10.658Z] [WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.130, 5.600).
[2026-01-26T20:57:10.658Z] Repair tie lo fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 1367 tie LOGIC0_X1 instances.
[2026-01-26T20:57:10.658Z] Repair tie hi fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 2131 tie LOGIC1_X1 instances.
[2026-01-26T20:57:10.658Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:57:10.658Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-26T20:57:11.804Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:57:24.424Z]        70 |       5 |      58 |        0 |      0 |     4 |    +0.0% |   -0.853 |    -2013.3 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:26.768Z]        80 |       5 |      67 |        0 |      0 |     5 |    +0.0% |   -0.853 |    -1932.1 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:29.688Z]        90 |       7 |      72 |        0 |      0 |     8 |    +0.0% |   -0.853 |    -1761.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:30.837Z]       100 |       7 |      80 |        0 |      0 |    10 |    +0.0% |   -0.853 |    -1746.8 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:33.135Z]       110 |       7 |      87 |        0 |      0 |    13 |    +0.0% |   -0.853 |    -1699.4 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:34.906Z]       120 |       8 |      93 |        0 |      0 |    16 |    +0.0% |   -0.853 |    -1664.2 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:36.053Z]       130 |       8 |     102 |        0 |      0 |    17 |    +0.0% |   -0.853 |    -1626.3 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:37.774Z]       140 |       9 |     108 |        0 |      0 |    20 |    +0.0% |   -0.853 |    -1589.3 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:39.494Z]       150 |       9 |     116 |        0 |      0 |    22 |    +0.0% |   -0.853 |    -1537.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:41.216Z]       160 |      10 |     123 |        0 |      0 |    24 |    +0.0% |   -0.853 |    -1533.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:43.509Z]       170 |      10 |     133 |        0 |      0 |    24 |    +0.0% |   -0.853 |    -1458.5 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:44.082Z]       180 |      11 |     140 |        0 |      0 |    26 |    +0.0% |   -0.853 |    -1444.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:48.260Z]       190 |      15 |     143 |        0 |      0 |    29 |    +0.0% |   -0.853 |    -1362.6 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:49.980Z]       200 |      16 |     151 |        0 |      0 |    30 |    +0.0% |   -0.853 |    -1327.7 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:51.218Z]       210 |      16 |     159 |        0 |      0 |    32 |    +0.0% |   -0.853 |    -1306.1 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:53.102Z]       220 |      16 |     168 |        0 |      0 |    33 |    +0.0% |   -0.853 |    -1276.5 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:55.738Z]       230 |      17 |     175 |        0 |      0 |    35 |    +0.0% |   -0.853 |    -1232.7 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:57.622Z]       240 |      19 |     182 |        0 |      0 |    36 |    +0.0% |   -0.853 |    -1187.9 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:59.504Z]       250 |      19 |     190 |        0 |      0 |    38 |    +0.0% |   -0.853 |    -1189.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:02.143Z]       260 |      19 |     197 |        0 |      0 |    41 |    +0.0% |   -0.853 |    -1115.5 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:04.781Z]       270 |      19 |     204 |        0 |      0 |    44 |    +0.0% |   -0.853 |    -1100.1 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:07.418Z]       280 |      19 |     211 |        0 |      0 |    47 |    +0.0% |   -0.853 |    -1060.7 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:07.991Z]       290 |      19 |     216 |        0 |      0 |    52 |    +0.0% |   -0.853 |    -1057.5 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:09.204Z]       300 |      19 |     222 |        0 |      0 |    56 |    +0.0% |   -0.853 |    -1050.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.086Z]       310 |      20 |     230 |        0 |      0 |    57 |    +0.0% |   -0.853 |    -1027.8 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.086Z]       311 |      20 |     231 |        0 |      0 |    57 |    +0.0% |   -0.853 |    -1027.7 |   4023 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.086Z]       320 |      20 |     237 |        0 |      0 |    59 |    +0.0% |   -0.853 |    -1027.5 |   4023 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.086Z]       322 |      20 |     238 |        0 |      0 |    60 |    +0.0% |   -0.853 |    -1027.5 |   4021 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.086Z]       323 |      20 |     238 |        0 |      0 |    60 |    +0.0% |   -0.853 |    -1027.5 |   4020 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       330 |      20 |     242 |        0 |      0 |    62 |    +0.0% |   -0.853 |    -1025.5 |   4020 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       336 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4018 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       337 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4017 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       338 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4016 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       339 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4015 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       340 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4015 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       340 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4014 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       341 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4013 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       342 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4012 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       343 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4011 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       344 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4010 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:11.660Z]       345 |      21 |     246 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1025.5 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:12.233Z]       350 |      21 |     250 |        0 |      0 |    63 |    +0.0% |   -0.853 |    -1028.3 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:13.431Z]       360 |      21 |     258 |        0 |      0 |    65 |    +0.0% |   -0.853 |     -924.3 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:15.313Z]       370 |      23 |     264 |        0 |      0 |    67 |    +0.0% |   -0.853 |     -918.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:16.511Z]       380 |      23 |     274 |        0 |      0 |    67 |    +0.0% |   -0.853 |     -727.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:18.392Z]       390 |      23 |     281 |        0 |      0 |    70 |    +0.0% |   -0.853 |     -713.5 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:19.589Z]       400 |      23 |     286 |        0 |      0 |    75 |    +0.0% |   -0.853 |     -652.4 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:20.786Z]       410 |      23 |     293 |        0 |      0 |    78 |    +0.0% |   -0.853 |     -608.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:21.984Z]       420 |      23 |     302 |        0 |      0 |    79 |    +0.0% |   -0.853 |     -616.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:23.182Z]       430 |      24 |     310 |        0 |      0 |    80 |    +0.0% |   -0.853 |     -534.2 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:23.756Z]       440 |      24 |     318 |        0 |      0 |    82 |    +0.0% |   -0.853 |     -542.2 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:24.955Z]       450 |      24 |     324 |        0 |      0 |    86 |    +0.0% |   -0.853 |     -540.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:27.590Z]       460 |      25 |     331 |        0 |      0 |    88 |    +0.0% |   -0.853 |     -534.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:29.471Z]       470 |      25 |     340 |        0 |      0 |    89 |    +0.0% |   -0.853 |     -523.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:31.353Z]       480 |      25 |     348 |        0 |      0 |    91 |    +0.0% |   -0.853 |     -525.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:33.234Z]       490 |      25 |     358 |        0 |      0 |    91 |    +0.0% |   -0.853 |     -519.5 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:35.115Z]       500 |      25 |     366 |        0 |      0 |    93 |    +0.0% |   -0.853 |     -515.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:37.754Z]       510 |      25 |     375 |        0 |      0 |    94 |    +0.0% |   -0.853 |     -518.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:39.636Z]       520 |      25 |     385 |        0 |      0 |    94 |    +0.0% |   -0.853 |     -514.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:39.636Z]       530 |      25 |     394 |        0 |      0 |    95 |    +0.0% |   -0.853 |     -514.4 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:41.520Z]       540 |      25 |     399 |        0 |      0 |   100 |    +0.0% |   -0.853 |     -506.5 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:43.403Z]       550 |      25 |     406 |        0 |      0 |   103 |    +0.0% |   -0.853 |     -502.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:45.285Z]       560 |      25 |     412 |        0 |      0 |   107 |    +0.0% |   -0.853 |     -502.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:47.923Z]       570 |      25 |     419 |        0 |      0 |   110 |    +0.1% |   -0.853 |     -495.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:48.497Z]       580 |      25 |     428 |        0 |      0 |   111 |    +0.1% |   -0.853 |     -499.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:49.695Z]       590 |      25 |     435 |        0 |      0 |   114 |    +0.1% |   -0.853 |     -516.4 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:53.173Z]       600 |      26 |     443 |        0 |      0 |   115 |    +0.1% |   -0.853 |     -502.2 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:55.808Z]       610 |      26 |     452 |        0 |      0 |   116 |    +0.1% |   -0.853 |     -498.4 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:56.381Z]       611 |      25 |     428 |        0 |      0 |   110 |    +0.1% |   -0.853 |     -496.5 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:58:56.955Z]       620 |      25 |     435 |        0 |      0 |   111 |    +0.1% |   -0.853 |     -501.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:00.432Z]       630 |      26 |     444 |        0 |      0 |   111 |    +0.1% |   -0.853 |     -495.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.070Z]       639 |      27 |     451 |        0 |      0 |   111 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.070Z]       640 |      27 |     451 |        0 |      0 |   111 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.070Z]       644 |      27 |     453 |        0 |      0 |   112 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.070Z]       650 |      27 |     456 |        0 |      0 |   114 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.642Z]       650 |      27 |     456 |        0 |      0 |   113 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.642Z]       655 |      27 |     458 |        0 |      0 |   114 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.642Z]       660 |      27 |     461 |        0 |      0 |   115 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.642Z]       661 |      27 |     461 |        0 |      0 |   115 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:03.642Z]       666 |      27 |     463 |        0 |      0 |   116 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.215Z]       670 |      27 |     465 |        0 |      0 |   117 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.215Z]       671 |      27 |     465 |        0 |      0 |   117 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.215Z]       676 |      27 |     467 |        0 |      0 |   118 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.215Z]       680 |      27 |     470 |        0 |      0 |   118 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.215Z]       688 |      27 |     476 |        0 |      0 |   119 |    +0.1% |   -0.853 |     -492.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.215Z]       690 |      27 |     477 |        0 |      0 |   119 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.789Z]       700 |      27 |     486 |        0 |      0 |   120 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.789Z]       701 |      27 |     486 |        0 |      0 |   120 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:04.789Z]       706 |      27 |     488 |        0 |      0 |   121 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.361Z]       710 |      27 |     490 |        0 |      0 |   122 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.361Z]       712 |      27 |     491 |        0 |      0 |   122 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
