[2026-01-26T20:50:03.436Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:50:04.061Z] ==========================================================================
[2026-01-26T20:50:04.061Z] Floorplan check_setup
[2026-01-26T20:50:04.061Z] --------------------------------------------------------------------------
[2026-01-26T20:50:04.061Z] number instances in verilog is 13104
[2026-01-26T20:50:04.061Z] read_def -floorplan_initialize /tmp/workspace/nROAD-flow-scripts-Public_master/flow/designs/nangate45/aes/aes_ng45_fp.def
[2026-01-26T20:50:04.061Z] Repair tie lo fanout...
[2026-01-26T20:50:04.061Z] Repair tie hi fanout...
[2026-01-26T20:50:04.061Z] estimate_parasitics -placement
[2026-01-26T20:50:04.721Z] replace_arith_module -path_count 1000 -target setup -slack_margin 0.0
[2026-01-26T20:50:04.721Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:50:04.721Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:50:12.692Z]       231 |       0 |     148 |        0 |      0 |    19 |    +0.7% |   -1.946 |     -313.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:12.692Z]       240 |       0 |     150 |        0 |      0 |    25 |    +0.8% |   -1.946 |     -312.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:13.293Z]       246 |       0 |     150 |        0 |      0 |    19 |    +0.8% |   -1.946 |     -312.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:13.293Z]       250 |       0 |     151 |        0 |      0 |    21 |    +0.8% |   -1.946 |     -312.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:13.293Z]       251 |       0 |     150 |        0 |      0 |    20 |    +0.8% |   -1.946 |     -312.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:13.293Z]       260 |       0 |     154 |        0 |      0 |    24 |    +0.8% |   -1.946 |     -312.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:13.293Z]       260 |       0 |     151 |        0 |      0 |    20 |    +0.8% |   -1.946 |     -312.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:13.914Z]       270 |       0 |     155 |        0 |      0 |    25 |    +0.8% |   -1.946 |     -312.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:14.502Z]       275 |       0 |     154 |        0 |      0 |    20 |    +0.8% |   -1.946 |     -312.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:14.502Z]       280 |       0 |     155 |        0 |      0 |    23 |    +0.8% |   -1.946 |     -312.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:14.502Z]       282 |       0 |     154 |        0 |      0 |    22 |    +0.8% |   -1.946 |     -312.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:14.502Z]       290 |       0 |     157 |        0 |      0 |    26 |    +0.8% |   -1.946 |     -312.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:14.502Z]       291 |       0 |     155 |        0 |      0 |    22 |    +0.8% |   -1.946 |     -312.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:15.113Z]       300 |       0 |     160 |        0 |      0 |    25 |    +0.8% |   -1.946 |     -312.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:15.113Z]       302 |       0 |     158 |        0 |      0 |    23 |    +0.8% |   -1.946 |     -312.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:15.700Z]       310 |       0 |     161 |        0 |      0 |    27 |    +0.8% |   -1.945 |     -312.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:15.700Z]       316 |       0 |     161 |        0 |      0 |    25 |    +0.8% |   -1.945 |     -312.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:15.700Z]       320 |       0 |     164 |        0 |      0 |    25 |    +0.8% |   -1.945 |     -311.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:16.288Z]       330 |       0 |     169 |        0 |      0 |    30 |    +0.9% |   -1.945 |     -311.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:16.288Z]       330 |       0 |     169 |        0 |      0 |    29 |    +0.9% |   -1.945 |     -311.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:16.875Z]       340 |       0 |     174 |        0 |      0 |    33 |    +0.9% |   -1.946 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       347 |       0 |     173 |        0 |      0 |    29 |    +0.9% |   -1.945 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       350 |       0 |     174 |        0 |      0 |    30 |    +0.9% |   -1.945 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       355 |       0 |     173 |        0 |      0 |    29 |    +0.9% |   -1.945 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       360 |       0 |     174 |        0 |      0 |    32 |    +0.9% |   -1.945 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       362 |       0 |     174 |        0 |      0 |    29 |    +0.9% |   -1.945 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       368 |       0 |     174 |        0 |      0 |    31 |    +0.9% |   -1.945 |     -311.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:17.506Z]       370 |       0 |     175 |        0 |      0 |    31 |    +0.9% |   -1.945 |     -311.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:18.093Z]       380 |       0 |     177 |        0 |      0 |    39 |    +0.9% |   -1.945 |     -311.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:18.093Z]       380 |       0 |     177 |        0 |      0 |    39 |    +0.9% |   -1.945 |     -311.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:18.680Z]       390 |       0 |     180 |        0 |      0 |    45 |    +0.9% |   -1.946 |     -311.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:18.680Z]       391 |       0 |     178 |        0 |      0 |    39 |    +0.9% |   -1.945 |     -311.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:19.269Z]       400 |       0 |     184 |        0 |      0 |    41 |    +0.9% |   -1.945 |     -311.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:19.269Z]       403 |       0 |     183 |        0 |      0 |    41 |    +0.9% |   -1.945 |     -311.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:19.269Z]       408 |       0 |     183 |        0 |      0 |    41 |    +0.9% |   -1.945 |     -311.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:19.269Z]       410 |       0 |     184 |        0 |      0 |    41 |    +0.9% |   -1.945 |     -311.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:19.856Z]       420 |       0 |     190 |        0 |      0 |    45 |    +1.0% |   -1.945 |     -311.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:19.856Z]       420 |       0 |     186 |        0 |      0 |    42 |    +0.9% |   -1.945 |     -311.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:20.462Z]       430 |       0 |     190 |        0 |      0 |    47 |    +1.0% |   -1.945 |     -311.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:20.462Z]       433 |       0 |     187 |        0 |      0 |    43 |    +0.9% |   -1.945 |     -311.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.084Z]       440 |       0 |     190 |        0 |      0 |    46 |    +1.0% |   -1.945 |     -311.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.084Z]       443 |       0 |     187 |        0 |      0 |    43 |    +0.9% |   -1.945 |     -311.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.084Z]       450 |       0 |     190 |        0 |      0 |    46 |    +1.0% |   -1.945 |     -311.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.084Z]       451 |       0 |     188 |        0 |      0 |    44 |    +0.9% |   -1.945 |     -311.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.084Z]       460 |       0 |     189 |        0 |      0 |    51 |    +0.9% |   -1.945 |     -311.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.084Z]       461 |       0 |     189 |        0 |      0 |    51 |    +0.9% |   -1.945 |     -311.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.709Z]       470 |       0 |     194 |        0 |      0 |    54 |    +1.0% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.709Z]       479 |       0 |     197 |        0 |      0 |    54 |    +1.0% |   -1.945 |     -311.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.709Z]       480 |       0 |     197 |        0 |      0 |    54 |    +1.0% |   -1.945 |     -311.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.709Z]       488 |       0 |     201 |        0 |      0 |    57 |    +1.0% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.709Z]       490 |       0 |     201 |        0 |      0 |    58 |    +1.0% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.709Z]       490 |       0 |     201 |        0 |      0 |    58 |    +1.0% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.710Z]       500 |       0 |     205 |        0 |      0 |    63 |    +1.0% |   -1.945 |     -311.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.710Z]       501 |       0 |     201 |        0 |      0 |    61 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.710Z]       507 |       0 |     201 |        0 |      0 |    63 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.710Z]       510 |       0 |     202 |        0 |      0 |    64 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.710Z]       519 |       0 |     206 |        0 |      0 |    66 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:21.710Z]       520 |       0 |     206 |        0 |      0 |    66 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:22.936Z]       528 |       0 |     206 |        0 |      0 |    66 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:22.936Z]       530 |       0 |     207 |        0 |      0 |    66 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:22.936Z]       535 |       0 |     207 |        0 |      0 |    67 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:22.936Z]       540 |       0 |     209 |        0 |      0 |    69 |    +1.0% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:22.936Z]       541 |       0 |     208 |        0 |      0 |    69 |    +1.0% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       550 |       0 |     213 |        0 |      0 |    72 |    +1.1% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       553 |       0 |     212 |        0 |      0 |    72 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       560 |       0 |     215 |        0 |      0 |    75 |    +1.1% |   -1.945 |     -310.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       565 |       0 |     212 |        0 |      0 |    74 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       570 |       0 |     215 |        0 |      0 |    75 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       572 |       0 |     215 |        0 |      0 |    75 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       578 |       0 |     215 |        0 |      0 |    75 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       580 |       0 |     216 |        0 |      0 |    75 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       585 |       0 |     215 |        0 |      0 |    75 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       590 |       0 |     218 |        0 |      0 |    76 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:23.524Z]       600 |       0 |     223 |        0 |      0 |    81 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:24.165Z]       604 |       0 |     219 |        0 |      0 |    77 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:24.165Z]       610 |       0 |     222 |        0 |      0 |    79 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:24.165Z]       614 |       0 |     222 |        0 |      0 |    79 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:24.752Z]       620 |       0 |     223 |        0 |      0 |    83 |    +1.1% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       630 |       0 |     227 |        0 |      0 |    89 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       631 |       0 |     225 |        0 |      0 |    83 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       637 |       0 |     225 |        0 |      0 |    83 |    +1.1% |   -1.945 |     -310.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       640 |       0 |     226 |        0 |      0 |    84 |    +1.1% |   -1.945 |     -310.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       644 |       0 |     227 |        0 |      0 |    86 |    +1.1% |   -1.945 |     -310.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       650 |       0 |     231 |        0 |      0 |    87 |    +1.2% |   -1.945 |     -310.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       651 |       0 |     229 |        0 |      0 |    86 |    +1.1% |   -1.945 |     -310.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.339Z]       656 |       0 |     229 |        0 |      0 |    87 |    +1.1% |   -1.945 |     -310.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       660 |       0 |     231 |        0 |      0 |    88 |    +1.2% |   -1.944 |     -310.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       668 |       0 |     233 |        0 |      0 |    89 |    +1.2% |   -1.944 |     -310.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       670 |       0 |     234 |        0 |      0 |    89 |    +1.2% |   -1.944 |     -310.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       676 |       0 |     235 |        0 |      0 |    89 |    +1.2% |   -1.944 |     -310.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       680 |       0 |     235 |        0 |      0 |    92 |    +1.2% |   -1.944 |     -310.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       682 |       0 |     235 |        0 |      0 |    91 |    +1.2% |   -1.944 |     -310.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       690 |       0 |     238 |        0 |      0 |    95 |    +1.2% |   -1.944 |     -310.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       690 |       0 |     238 |        0 |      0 |    93 |    +1.2% |   -1.944 |     -310.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:25.927Z]       694 |       0 |     238 |        0 |      0 |    96 |    +1.2% |   -1.944 |     -310.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:26.515Z]       700 |       0 |     243 |        0 |      0 |    96 |    +1.2% |   -1.944 |     -310.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:27.120Z]       710 |       0 |     248 |        0 |      0 |   101 |    +1.3% |   -1.944 |     -309.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:27.736Z]       718 |       0 |     251 |        0 |      0 |   102 |    +1.3% |   -1.944 |     -309.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:27.736Z]       720 |       0 |     252 |        0 |      0 |   102 |    +1.3% |   -1.944 |     -309.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:27.736Z]       730 |       0 |     254 |        0 |      0 |   110 |    +1.3% |   -1.944 |     -309.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:27.736Z]       730 |       0 |     254 |        0 |      0 |   110 |    +1.3% |   -1.944 |     -309.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.323Z]       740 |       0 |     259 |        0 |      0 |   114 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.323Z]       746 |       0 |     261 |        0 |      0 |   115 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.323Z]       750 |       0 |     262 |        0 |      0 |   117 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.323Z]       754 |       0 |     262 |        0 |      0 |   119 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.913Z]       758 |       0 |     262 |        0 |      0 |   122 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.913Z]       760 |       0 |     262 |        0 |      0 |   123 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.913Z]       767 |       0 |     265 |        0 |      0 |   126 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:28.913Z]       770 |       0 |     266 |        0 |      0 |   127 |    +1.3% |   -1.944 |     -309.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:29.501Z]       780 |       0 |     273 |        0 |      0 |   130 |    +1.4% |   -1.944 |     -309.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:29.501Z]       781 |       0 |     272 |        0 |      0 |   129 |    +1.4% |   -1.944 |     -309.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:29.501Z]       787 |       0 |     274 |        0 |      0 |   132 |    +1.4% |   -1.944 |     -309.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:29.501Z]       790 |       0 |     276 |        0 |      0 |   132 |    +1.4% |   -1.944 |     -309.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.089Z]       800 |       0 |     284 |        0 |      0 |   134 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.089Z]       810 |       0 |     287 |        0 |      0 |   141 |    +1.4% |   -1.944 |     -309.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.089Z]       810 |       0 |     284 |        0 |      0 |   135 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
