[2026-01-26T20:52:40.459Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:52:41.039Z] pin_access
[2026-01-26T20:52:41.622Z] Design:                   ibex_core
[2026-01-26T20:52:58.775Z] Took 18 seconds: pin_access
[2026-01-26T20:52:58.775Z] global_route -congestion_report_file ./reports/sky130hd/ibex/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:52:58.775Z]           Routing      Original      Derated      Resource
[2026-01-26T20:52:58.775Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:52:58.775Z] li1        Vertical            0             0          0.00%
[2026-01-26T20:52:58.775Z] met1       Horizontal      73946         56906          23.04%
[2026-01-26T20:52:58.775Z] met2       Vertical        76228         58520          23.23%
[2026-01-26T20:52:58.775Z] met3       Horizontal      56012         43757          21.88%
[2026-01-26T20:52:58.775Z] met4       Vertical        37544         26296          29.96%
[2026-01-26T20:52:58.775Z] met5       Horizontal       8436          6004          28.83%
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] li1                  0             0            0.00%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met1             56906         36842           64.74%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met2             58520         36411           62.22%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met3             43757         14341           32.77%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met4             26296          6891           26.21%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met5              6004           283            4.71%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Total           191483         94768           49.49%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] [INFO GRT-0018] Total wirelength: 948163 um
[2026-01-26T20:53:00.560Z] estimate_parasitics -global_routing
[2026-01-26T20:53:01.767Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:53:01.767Z] repair_design -verbose
[2026-01-26T20:53:01.767Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:53:01.767Z] ---------------------------------------------------------------------
[2026-01-26T20:53:01.767Z]         0 |     +0.0% |       0 |       0 |             0 |     16157
[2026-01-26T20:53:02.350Z]      1000 |     +0.0% |       0 |       0 |             0 |     15157
[2026-01-26T20:53:02.350Z]      2000 |     +0.0% |       0 |       0 |             0 |     14157
[2026-01-26T20:53:02.350Z]      3000 |     +0.0% |       0 |       0 |             0 |     13157
[2026-01-26T20:53:02.350Z]      4000 |     +0.0% |       0 |       0 |             0 |     12157
[2026-01-26T20:53:02.350Z]      5000 |     +0.0% |       0 |       0 |             0 |     11157
[2026-01-26T20:53:02.350Z]      6000 |     +0.0% |       0 |       0 |             0 |     10157
[2026-01-26T20:53:02.350Z]      7000 |     +0.0% |       0 |       0 |             0 |      9157
[2026-01-26T20:53:02.350Z]      8000 |     +0.0% |       0 |       0 |             0 |      8157
[2026-01-26T20:53:02.350Z]      9000 |     +0.0% |       0 |       0 |             0 |      7157
[2026-01-26T20:53:02.350Z]     10000 |     +0.0% |       0 |       0 |             0 |      6157
[2026-01-26T20:53:02.350Z]     11000 |     +0.0% |       0 |       0 |             0 |      5157
[2026-01-26T20:53:02.350Z]     12000 |     +0.0% |       0 |       0 |             0 |      4157
[2026-01-26T20:53:02.928Z]     13000 |     +0.0% |       0 |       0 |             0 |      3157
[2026-01-26T20:53:02.928Z]     14000 |     +0.0% |       0 |       0 |             0 |      2157
[2026-01-26T20:53:02.928Z]     15000 |     +0.0% |       0 |       0 |             0 |      1157
[2026-01-26T20:53:02.928Z]     16000 |     +0.0% |       0 |       0 |             0 |       157
[2026-01-26T20:53:02.928Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:53:02.928Z] ---------------------------------------------------------------------
[2026-01-26T20:53:02.928Z] global_route -start_incremental
[2026-01-26T20:53:02.928Z] detailed_placement
[2026-01-26T20:53:02.928Z] Placement Analysis
[2026-01-26T20:53:02.928Z] ---------------------------------
[2026-01-26T20:53:02.928Z] total displacement          0.0 u
[2026-01-26T20:53:02.928Z] average displacement        0.0 u
[2026-01-26T20:53:02.928Z] max displacement            0.0 u
[2026-01-26T20:53:02.928Z] original HPWL          531327.2 u
[2026-01-26T20:53:02.928Z] legalized HPWL         531327.2 u
[2026-01-26T20:53:02.928Z] delta HPWL                    0 %
[2026-01-26T20:53:02.928Z] global_route -end_incremental -congestion_report_file ./reports/sky130hd/ibex/base/congestion_post_repair_design.rpt
[2026-01-26T20:53:02.928Z] Repair setup and hold violations...
[2026-01-26T20:53:02.928Z] estimate_parasitics -global_routing
[2026-01-26T20:53:03.507Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:53:04.087Z] [INFO RSZ-0094] Found 137 endpoints with setup violations.
[2026-01-26T20:53:04.087Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:53:17.053Z]       180 |       0 |      66 |       21 |      1 |    16 |    +0.3% |   -0.412 |      -13.5 |    121 | instr_addr_o[30]
[2026-01-26T20:53:17.053Z]       190 |       0 |      74 |       21 |      2 |    17 |    +0.3% |   -0.412 |      -11.1 |    121 | instr_addr_o[30]
[2026-01-26T20:53:18.265Z]       200 |       0 |      83 |       21 |      3 |    17 |    +0.4% |   -0.440 |      -11.6 |    121 | instr_addr_o[4]
[2026-01-26T20:53:18.844Z]       210 |       0 |      90 |       22 |      4 |    18 |    +0.4% |   -0.440 |      -12.1 |    121 | instr_addr_o[4]
[2026-01-26T20:53:19.423Z]       215 |       0 |      74 |       21 |      2 |    17 |    +0.3% |   -0.410 |      -11.1 |    120 | instr_addr_o[4]
[2026-01-26T20:53:19.423Z]       216 |       0 |      74 |       21 |      2 |    17 |    +0.3% |   -0.410 |      -11.1 |    119 | instr_addr_o[4]
[2026-01-26T20:53:19.423Z]       217 |       0 |      74 |       21 |      2 |    17 |    +0.3% |   -0.410 |      -11.1 |    118 | instr_addr_o[4]
[2026-01-26T20:53:19.423Z]       218 |       0 |      74 |       21 |      2 |    17 |    +0.3% |   -0.410 |      -11.1 |    117 | instr_addr_o[4]
[2026-01-26T20:53:20.002Z]       220 |       0 |      75 |       21 |      2 |    17 |    +0.3% |   -0.410 |      -11.1 |    117 | instr_addr_o[4]
[2026-01-26T20:53:20.585Z]       230 |       0 |      82 |       22 |      4 |    17 |    +0.4% |   -0.433 |      -10.7 |    117 | instr_addr_o[29]
[2026-01-26T20:53:21.794Z]       240 |       0 |      89 |       26 |      5 |    17 |    +0.5% |   -0.367 |      -10.3 |    117 | instr_addr_o[29]
[2026-01-26T20:53:22.374Z]       250 |       0 |      95 |       34 |      7 |    17 |    +0.6% |   -0.355 |       -7.8 |    117 | instr_addr_o[11]
[2026-01-26T20:53:22.962Z]       260 |       0 |     103 |       35 |      8 |    17 |    +0.6% |   -0.336 |       -7.2 |    117 | instr_addr_o[25]
[2026-01-26T20:53:24.171Z]       270 |       0 |     111 |       40 |      8 |    18 |    +0.7% |   -0.333 |       -6.3 |    117 | instr_addr_o[29]
[2026-01-26T20:53:25.382Z]       280 |       0 |     119 |       41 |      8 |    19 |    +0.7% |   -0.333 |       -5.9 |    117 | instr_addr_o[29]
[2026-01-26T20:53:25.961Z]       290 |       0 |     125 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    117 | instr_addr_o[29]
[2026-01-26T20:53:26.542Z]       300 |       0 |     133 |       46 |     10 |    20 |    +0.8% |   -0.292 |       -5.0 |    117 | instr_addr_o[29]
[2026-01-26T20:53:27.123Z]       310 |       0 |     140 |       48 |     11 |    21 |    +0.8% |   -0.291 |       -4.6 |    117 | instr_addr_o[29]
[2026-01-26T20:53:27.703Z]       320 |       0 |     148 |       50 |     11 |    22 |    +0.8% |   -0.291 |       -4.5 |    117 | instr_addr_o[29]
[2026-01-26T20:53:28.282Z]       321 |       0 |     126 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    116 | instr_addr_o[29]
[2026-01-26T20:53:28.283Z]       322 |       0 |     126 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    115 | instr_addr_o[29]
[2026-01-26T20:53:28.283Z]       323 |       0 |     126 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    114 | instr_addr_o[29]
[2026-01-26T20:53:28.283Z]       324 |       0 |     126 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    113 | instr_addr_o[29]
[2026-01-26T20:53:28.283Z]       325 |       0 |     126 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    112 | instr_addr_o[29]
[2026-01-26T20:53:28.283Z]       326 |       0 |     126 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -5.3 |    111 | instr_addr_o[29]
[2026-01-26T20:53:28.283Z]       330 |       0 |     129 |       45 |      9 |    20 |    +0.7% |   -0.274 |       -4.9 |    111 | instr_addr_o[29]
[2026-01-26T20:53:28.861Z]       334 |       0 |     130 |       45 |      9 |    20 |    +0.7% |   -0.246 |       -4.8 |    110 | instr_addr_o[29]
[2026-01-26T20:53:28.861Z]       335 |       0 |     130 |       45 |      9 |    20 |    +0.7% |   -0.246 |       -4.8 |    109 | instr_addr_o[29]
[2026-01-26T20:53:28.861Z]       340 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    109 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       344 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    108 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       345 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    107 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       346 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    106 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       347 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    105 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       348 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    104 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       349 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    103 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       350 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    103 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       350 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    102 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       351 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    101 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       352 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |    100 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       353 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |     99 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       354 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |     98 | instr_addr_o[29]
[2026-01-26T20:53:29.439Z]       355 |       0 |     132 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.5 |     97 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       359 |       0 |     133 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.4 |     96 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       360 |       0 |     133 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -4.4 |     96 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       361 |       0 |     134 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -3.0 |     94 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       362 |       0 |     134 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -3.0 |     93 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       363 |       0 |     134 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -3.0 |     92 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       364 |       0 |     134 |       46 |      9 |    21 |    +0.8% |   -0.246 |       -3.0 |     91 | instr_addr_o[29]
[2026-01-26T20:53:30.021Z]       370 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     91 | instr_addr_o[29]
[2026-01-26T20:53:30.602Z]       371 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -3.0 |     90 | instr_addr_o[29]
[2026-01-26T20:53:30.602Z]       380 |       0 |     141 |       50 |      9 |    23 |    +0.8% |   -0.255 |       -2.7 |     90 | instr_addr_o[29]
[2026-01-26T20:53:31.185Z]       390 |       0 |     146 |       57 |     10 |    24 |    +0.9% |   -0.255 |       -2.6 |     90 | instr_addr_o[29]
[2026-01-26T20:53:31.763Z]       400 |       0 |     152 |       59 |     11 |    25 |    +0.9% |   -0.288 |       -2.9 |     90 | instr_addr_o[29]
[2026-01-26T20:53:32.342Z]       410 |       0 |     157 |       61 |     11 |    28 |    +0.9% |   -0.288 |       -2.9 |     90 | instr_addr_o[29]
[2026-01-26T20:53:32.927Z]       420 |       0 |     161 |       62 |     11 |    33 |    +1.0% |   -0.288 |       -2.6 |     90 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       422 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     90 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       423 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     89 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       424 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     88 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       425 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     87 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       427 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     86 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       428 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     85 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       429 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     84 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       430 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     84 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       430 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     83 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       431 |       0 |     136 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.9 |     82 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       434 |       0 |     138 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.7 |     80 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       435 |       0 |     138 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.7 |     79 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       436 |       0 |     138 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.7 |     78 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       437 |       0 |     138 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.7 |     77 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       438 |       0 |     138 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.7 |     76 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       440 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     75 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       440 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     74 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       441 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     73 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       442 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     72 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       443 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     71 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       444 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     70 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       445 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     69 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       446 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     68 | instr_addr_o[29]
