[2026-01-27T23:50:10.567Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-27T23:50:12.332Z] ==========================================================================
[2026-01-27T23:50:12.332Z] Floorplan check_setup
[2026-01-27T23:50:12.332Z] --------------------------------------------------------------------------
[2026-01-27T23:50:12.332Z] number instances in verilog is 15693
[2026-01-27T23:50:12.332Z] [WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[2026-01-27T23:50:12.332Z] Repair tie lo fanout...
[2026-01-27T23:50:12.332Z] Repair tie hi fanout...
[2026-01-27T23:50:12.332Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-27T23:50:12.332Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-27T23:50:12.332Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:50:14.686Z]        70 |       1 |      40 |        0 |      0 |    16 |    +0.1% |  -79.534 |    -8469.5 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:14.686Z]        80 |       1 |      49 |        0 |      0 |    17 |    +0.1% |  -79.534 |    -8419.3 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:14.686Z]        84 |       1 |      49 |        0 |      0 |    16 |    +0.1% |  -79.534 |    -8415.9 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:14.686Z]        89 |       1 |      50 |        0 |      0 |    19 |    +0.1% |  -79.534 |    -8415.9 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:14.686Z]        90 |       1 |      50 |        0 |      0 |    19 |    +0.1% |  -79.534 |    -8415.9 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]        97 |       1 |      52 |        0 |      0 |    19 |    +0.1% |  -79.534 |    -8406.1 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       100 |       1 |      53 |        0 |      0 |    20 |    +0.1% |  -79.534 |    -8388.5 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       109 |       1 |      56 |        0 |      0 |    24 |    +0.1% |  -79.534 |    -8376.4 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       110 |       1 |      56 |        0 |      0 |    24 |    +0.1% |  -79.534 |    -8376.4 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       115 |       1 |      57 |        0 |      0 |    25 |    +0.1% |  -79.534 |    -8383.4 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       120 |       1 |      58 |        0 |      0 |    28 |    +0.1% |  -79.534 |    -8386.3 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       126 |       1 |      58 |        0 |      0 |    29 |    +0.1% |  -79.534 |    -8385.5 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       130 |       1 |      58 |        0 |      0 |    32 |    +0.1% |  -79.534 |    -8384.8 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       133 |       1 |      59 |        0 |      0 |    34 |    +0.1% |  -79.534 |    -8383.0 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       137 |       1 |      62 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -8356.7 |    160 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       140 |       1 |      64 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -8244.0 |    160 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       150 |       1 |      74 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -8010.4 |    160 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       152 |       1 |      76 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -8002.8 |    158 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       153 |       1 |      76 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -8002.8 |    157 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.358Z]       156 |       1 |      78 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -7994.9 |    155 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       160 |       1 |      81 |        0 |      0 |    34 |    +0.1% |  -78.739 |    -7955.2 |    155 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       170 |       1 |      83 |        0 |      0 |    42 |    +0.1% |  -78.739 |    -7937.3 |    155 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       175 |       1 |      84 |        0 |      0 |    45 |    +0.1% |  -78.739 |    -7929.7 |    155 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       176 |       1 |      84 |        0 |      0 |    45 |    +0.1% |  -78.739 |    -7929.7 |    154 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       177 |       1 |      84 |        0 |      0 |    45 |    +0.1% |  -78.739 |    -7929.7 |    153 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       178 |       1 |      84 |        0 |      0 |    45 |    +0.1% |  -78.739 |    -7929.7 |    152 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       180 |       1 |      85 |        0 |      0 |    45 |    +0.1% |  -78.739 |    -7921.1 |    152 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       187 |       1 |      87 |        0 |      0 |    46 |    +0.1% |  -78.739 |    -7919.1 |    152 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       188 |       1 |      87 |        0 |      0 |    46 |    +0.1% |  -78.739 |    -7919.1 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       190 |       1 |      87 |        0 |      0 |    47 |    +0.1% |  -78.739 |    -7921.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       194 |       1 |      88 |        0 |      0 |    50 |    +0.1% |  -78.739 |    -7913.8 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:15.947Z]       200 |       1 |      92 |        0 |      0 |    51 |    +0.1% |  -78.739 |    -7827.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       210 |       1 |     100 |        0 |      0 |    53 |    +0.1% |  -78.739 |    -7793.8 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       220 |       1 |     105 |        0 |      0 |    58 |    +0.2% |  -78.739 |    -7786.4 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       227 |       1 |     104 |        0 |      0 |    54 |    +0.2% |  -78.739 |    -7781.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       230 |       1 |     104 |        0 |      0 |    56 |    +0.2% |  -78.739 |    -7781.6 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       231 |       1 |     104 |        0 |      0 |    56 |    +0.2% |  -78.739 |    -7781.6 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       234 |       1 |     104 |        0 |      0 |    57 |    +0.2% |  -78.739 |    -7781.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       240 |       1 |     107 |        0 |      0 |    59 |    +0.2% |  -78.732 |    -7724.6 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       246 |       1 |     107 |        0 |      0 |    58 |    +0.2% |  -78.732 |    -7722.6 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:16.536Z]       250 |       1 |     109 |        0 |      0 |    59 |    +0.2% |  -78.732 |    -7702.1 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       260 |       1 |     117 |        0 |      0 |    61 |    +0.2% |  -78.732 |    -7607.2 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       270 |       1 |     121 |        0 |      0 |    67 |    +0.2% |  -78.732 |    -7591.6 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       271 |       1 |     119 |        0 |      0 |    62 |    +0.2% |  -78.732 |    -7591.0 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       278 |       1 |     121 |        0 |      0 |    64 |    +0.2% |  -78.732 |    -7584.0 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       280 |       1 |     121 |        0 |      0 |    65 |    +0.2% |  -78.732 |    -7584.1 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       285 |       1 |     121 |        0 |      0 |    66 |    +0.2% |  -78.732 |    -7583.0 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       290 |       1 |     123 |        0 |      0 |    68 |    +0.2% |  -78.732 |    -7591.1 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       294 |       1 |     122 |        0 |      0 |    66 |    +0.2% |  -78.732 |    -7583.0 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       300 |       1 |     123 |        0 |      0 |    70 |    +0.2% |  -78.732 |    -7590.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       303 |       1 |     123 |        0 |      0 |    70 |    +0.2% |  -78.732 |    -7590.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       310 |       1 |     126 |        0 |      0 |    73 |    +0.2% |  -78.732 |    -7589.8 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       314 |       1 |     126 |        0 |      0 |    70 |    +0.2% |  -78.732 |    -7584.6 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.124Z]       320 |       1 |     130 |        0 |      0 |    71 |    +0.2% |  -78.732 |    -7511.1 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.713Z]       330 |       1 |     136 |        0 |      0 |    75 |    +0.2% |  -78.732 |    -7383.5 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.713Z]       340 |       1 |     141 |        0 |      0 |    80 |    +0.2% |  -78.732 |    -7370.7 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.713Z]       345 |       1 |     142 |        0 |      0 |    84 |    +0.2% |  -78.732 |    -7376.3 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.713Z]       350 |       1 |     143 |        0 |      0 |    87 |    +0.2% |  -78.732 |    -7334.2 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.713Z]       354 |       1 |     143 |        0 |      0 |    87 |    +0.2% |  -78.732 |    -7334.2 |    151 | sa33_sr[1]$_DFF_P_/D
[2026-01-27T23:50:17.713Z]       360 |       1 |     147 |        0 |      0 |    88 |    +0.2% |  -77.730 |    -7215.0 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       370 |       1 |     155 |        0 |      0 |    90 |    +0.2% |  -77.730 |    -7071.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       380 |       1 |     164 |        0 |      0 |    91 |    +0.2% |  -77.730 |    -6984.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       387 |       1 |     164 |        0 |      0 |    95 |    +0.2% |  -77.730 |    -6977.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       390 |       1 |     165 |        0 |      0 |    96 |    +0.3% |  -77.730 |    -6972.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       395 |       1 |     165 |        0 |      0 |    95 |    +0.3% |  -77.730 |    -6970.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       399 |       1 |     166 |        0 |      0 |    96 |    +0.3% |  -77.730 |    -6963.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       400 |       1 |     166 |        0 |      0 |    96 |    +0.3% |  -77.730 |    -6963.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       405 |       1 |     167 |        0 |      0 |    97 |    +0.3% |  -77.730 |    -6966.6 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       409 |       1 |     167 |        0 |      0 |   100 |    +0.3% |  -77.730 |    -6964.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       410 |       1 |     167 |        0 |      0 |   100 |    +0.3% |  -77.730 |    -6964.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       415 |       1 |     167 |        0 |      0 |   100 |    +0.3% |  -77.730 |    -6964.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.301Z]       420 |       1 |     169 |        0 |      0 |   102 |    +0.3% |  -77.730 |    -6963.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       424 |       1 |     169 |        0 |      0 |   100 |    +0.3% |  -77.730 |    -6960.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       430 |       1 |     173 |        0 |      0 |   101 |    +0.3% |  -77.730 |    -6814.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       440 |       1 |     176 |        0 |      0 |   108 |    +0.3% |  -77.730 |    -6758.7 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       441 |       1 |     176 |        0 |      0 |   104 |    +0.3% |  -77.730 |    -6758.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       448 |       1 |     177 |        0 |      0 |   105 |    +0.3% |  -77.730 |    -6754.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       450 |       1 |     177 |        0 |      0 |   106 |    +0.3% |  -77.730 |    -6757.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       454 |       1 |     177 |        0 |      0 |   105 |    +0.3% |  -77.730 |    -6754.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       460 |       1 |     181 |        0 |      0 |   106 |    +0.3% |  -77.730 |    -6745.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:18.889Z]       470 |       1 |     187 |        0 |      0 |   110 |    +0.3% |  -77.730 |    -6742.0 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       474 |       1 |     187 |        0 |      0 |   113 |    +0.3% |  -77.730 |    -6737.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       480 |       1 |     190 |        0 |      0 |   115 |    +0.3% |  -77.730 |    -6727.5 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       483 |       1 |     190 |        0 |      0 |   118 |    +0.3% |  -77.730 |    -6726.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       490 |       1 |     194 |        0 |      0 |   120 |    +0.3% |  -77.730 |    -6631.7 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       500 |       1 |     199 |        0 |      0 |   125 |    +0.3% |  -77.730 |    -6497.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       509 |       1 |     198 |        0 |      0 |   120 |    +0.3% |  -77.730 |    -6549.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       510 |       1 |     198 |        0 |      0 |   120 |    +0.3% |  -77.730 |    -6549.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:19.477Z]       520 |       1 |     205 |        0 |      0 |   123 |    +0.3% |  -77.730 |    -6331.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       530 |       1 |     210 |        0 |      0 |   128 |    +0.3% |  -77.730 |    -6315.7 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       540 |       1 |     212 |        0 |      0 |   136 |    +0.3% |  -77.730 |    -6310.6 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       541 |       1 |     212 |        0 |      0 |   137 |    +0.3% |  -77.730 |    -6310.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       545 |       1 |     212 |        0 |      0 |   140 |    +0.3% |  -77.730 |    -6308.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       550 |       1 |     213 |        0 |      0 |   143 |    +0.3% |  -79.221 |    -6305.5 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       552 |       1 |     212 |        0 |      0 |   140 |    +0.3% |  -77.730 |    -6308.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       556 |       1 |     212 |        0 |      0 |   141 |    +0.3% |  -77.730 |    -6306.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       560 |       1 |     213 |        0 |      0 |   143 |    +0.3% |  -77.730 |    -6305.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       565 |       1 |     213 |        0 |      0 |   144 |    +0.3% |  -77.730 |    -6304.6 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       570 |       1 |     216 |        0 |      0 |   145 |    +0.3% |  -77.730 |    -6255.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       576 |       1 |     216 |        0 |      0 |   148 |    +0.3% |  -77.730 |    -6256.5 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       580 |       1 |     217 |        0 |      0 |   150 |    +0.3% |  -77.730 |    -6209.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       590 |       1 |     226 |        0 |      0 |   151 |    +0.3% |  -77.730 |    -5945.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       600 |       1 |     227 |        0 |      0 |   160 |    +0.3% |  -77.730 |    -5948.5 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.066Z]       600 |       1 |     227 |        0 |      0 |   158 |    +0.3% |  -77.730 |    -5946.6 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       607 |       1 |     227 |        0 |      0 |   161 |    +0.3% |  -77.730 |    -5941.7 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       610 |       1 |     229 |        0 |      0 |   161 |    +0.4% |  -77.730 |    -5870.0 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       620 |       1 |     237 |        0 |      0 |   163 |    +0.4% |  -77.730 |    -5735.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       630 |       1 |     239 |        0 |      0 |   171 |    +0.4% |  -77.730 |    -5705.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       633 |       1 |     238 |        0 |      0 |   168 |    +0.4% |  -77.730 |    -5700.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       640 |       1 |     241 |        0 |      0 |   171 |    +0.4% |  -77.730 |    -5685.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       640 |       1 |     240 |        0 |      0 |   170 |    +0.4% |  -77.730 |    -5683.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       648 |       1 |     242 |        0 |      0 |   170 |    +0.4% |  -77.730 |    -5621.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       650 |       1 |     242 |        0 |      0 |   171 |    +0.4% |  -77.730 |    -5626.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       652 |       1 |     242 |        0 |      0 |   173 |    +0.4% |  -77.730 |    -5622.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:20.654Z]       660 |       1 |     245 |        0 |      0 |   177 |    +0.4% |  -77.730 |    -5611.1 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       660 |       1 |     243 |        0 |      0 |   174 |    +0.4% |  -77.730 |    -5610.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       664 |       1 |     243 |        0 |      0 |   174 |    +0.4% |  -77.730 |    -5610.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       670 |       1 |     244 |        0 |      0 |   178 |    +0.4% |  -77.730 |    -5623.7 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       671 |       1 |     243 |        0 |      0 |   174 |    +0.4% |  -77.730 |    -5610.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       676 |       1 |     243 |        0 |      0 |   177 |    +0.4% |  -77.730 |    -5610.0 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       679 |       1 |     243 |        0 |      0 |   177 |    +0.4% |  -77.730 |    -5610.0 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       680 |       1 |     243 |        0 |      0 |   177 |    +0.4% |  -77.730 |    -5610.0 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       688 |       1 |     246 |        0 |      0 |   178 |    +0.4% |  -77.730 |    -5602.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       690 |       1 |     246 |        0 |      0 |   179 |    +0.4% |  -77.730 |    -5603.3 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       693 |       1 |     246 |        0 |      0 |   178 |    +0.4% |  -77.730 |    -5602.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       700 |       1 |     248 |        0 |      0 |   182 |    +0.4% |  -77.730 |    -5596.5 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       700 |       1 |     248 |        0 |      0 |   181 |    +0.4% |  -77.730 |    -5596.4 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       705 |       1 |     249 |        0 |      0 |   181 |    +0.4% |  -77.730 |    -5573.4 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       710 |       1 |     250 |        0 |      0 |   184 |    +0.4% |  -77.730 |    -5567.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       712 |       1 |     250 |        0 |      0 |   184 |    +0.4% |  -77.730 |    -5567.9 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       720 |       2 |     250 |        0 |      0 |   190 |    +0.4% |  -77.730 |    -5564.7 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       720 |       2 |     250 |        0 |      0 |   186 |    +0.4% |  -77.730 |    -5563.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       725 |       2 |     250 |        0 |      0 |   187 |    +0.4% |  -77.730 |    -5561.6 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       730 |       2 |     253 |        0 |      0 |   188 |    +0.4% |  -77.730 |    -5558.8 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       733 |       2 |     251 |        0 |      0 |   187 |    +0.4% |  -77.730 |    -5559.2 |    151 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       734 |       2 |     251 |        0 |      0 |   187 |    +0.4% |  -77.730 |    -5559.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       740 |       2 |     254 |        0 |      0 |   189 |    +0.4% |  -77.730 |    -5554.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       741 |       2 |     254 |        0 |      0 |   189 |    +0.4% |  -77.730 |    -5554.9 |    150 | sa01_sr[5]$_DFF_P_/D
