[2026-01-27T23:52:35.660Z] Running global_route.tcl, stage 5_1_grt
[2026-01-27T23:52:35.660Z] pin_access
[2026-01-27T23:52:35.660Z] Design:                   aes_cipher_top
[2026-01-27T23:52:35.660Z]   Layer V2
[2026-01-27T23:52:35.660Z]   Layer V3
[2026-01-27T23:52:35.660Z]   Layer V4
[2026-01-27T23:52:35.660Z]   Layer V5
[2026-01-27T23:52:35.660Z]   Layer V6
[2026-01-27T23:52:35.660Z]   Layer V7
[2026-01-27T23:52:35.660Z]   Layer V8
[2026-01-27T23:52:35.660Z]   Layer V9
[2026-01-27T23:52:43.671Z] Took 9 seconds: pin_access
[2026-01-27T23:52:43.671Z] global_route -congestion_report_file ./reports/asap7/aes/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-27T23:52:44.259Z]           Routing      Original      Derated      Resource
[2026-01-27T23:52:44.259Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:44.259Z] M1         Vertical            0             0          0.00%
[2026-01-27T23:52:44.259Z] M2         Horizontal     179383        129196          27.98%
[2026-01-27T23:52:44.259Z] M3         Vertical       219248        162784          25.75%
[2026-01-27T23:52:44.259Z] M4         Horizontal     167729        124546          25.75%
[2026-01-27T23:52:44.259Z] M5         Vertical       162365        120412          25.84%
[2026-01-27T23:52:44.259Z] M6         Horizontal     113680         77046          32.23%
[2026-01-27T23:52:44.259Z] M7         Vertical       128044         86394          32.53%
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M2              129196         44179           34.20%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M3              162784         48428           29.75%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M4              124546         13677           10.98%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M5              120412          5513            4.58%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M6               77046           411            0.53%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M7               86394           223            0.26%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Total           700378        112431           16.05%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] [INFO GRT-0018] Total wirelength: 90717 um
[2026-01-27T23:52:45.484Z] estimate_parasitics -global_routing
[2026-01-27T23:52:46.091Z] Perform buffer insertion and gate resizing...
[2026-01-27T23:52:46.091Z] repair_design -verbose
[2026-01-27T23:52:46.679Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-27T23:52:46.679Z] ---------------------------------------------------------------------
[2026-01-27T23:52:46.679Z]         0 |     +0.0% |       0 |       0 |             0 |     18278
[2026-01-27T23:52:46.679Z]      1000 |     +0.0% |       0 |       0 |             0 |     17278
[2026-01-27T23:52:46.679Z]      2000 |     +0.0% |       0 |       0 |             0 |     16278
[2026-01-27T23:52:46.679Z]      3000 |     +0.0% |       0 |       0 |             0 |     15278
[2026-01-27T23:52:46.679Z]      4000 |     +0.0% |       0 |       0 |             0 |     14278
[2026-01-27T23:52:47.267Z]      5000 |     +0.0% |       0 |       0 |             0 |     13278
[2026-01-27T23:52:47.267Z]      6000 |     +0.0% |       0 |       0 |             0 |     12278
[2026-01-27T23:52:47.267Z]      7000 |     +0.0% |       0 |       0 |             0 |     11278
[2026-01-27T23:52:47.267Z]      8000 |     +0.0% |       0 |       0 |             0 |     10278
[2026-01-27T23:52:47.267Z]      9000 |     +0.0% |       0 |       0 |             0 |      9278
[2026-01-27T23:52:47.267Z]     10000 |     +0.0% |       0 |       0 |             0 |      8278
[2026-01-27T23:52:47.267Z]     11000 |     +0.0% |       0 |       0 |             0 |      7278
[2026-01-27T23:52:47.267Z]     12000 |     +0.0% |       0 |       0 |             0 |      6278
[2026-01-27T23:52:47.267Z]     13000 |     +0.0% |       0 |       0 |             0 |      5278
[2026-01-27T23:52:47.855Z]     14000 |     +0.0% |       0 |       0 |             0 |      4278
[2026-01-27T23:52:47.855Z]     15000 |     +0.0% |       0 |       0 |             0 |      3278
[2026-01-27T23:52:47.855Z]     16000 |     +0.0% |       0 |       0 |             0 |      2278
[2026-01-27T23:52:47.855Z]     17000 |     +0.0% |       0 |       0 |             0 |      1278
[2026-01-27T23:52:47.855Z]     18000 |     +0.0% |       0 |       0 |             0 |       278
[2026-01-27T23:52:47.855Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-27T23:52:47.855Z] ---------------------------------------------------------------------
[2026-01-27T23:52:47.855Z] global_route -start_incremental
[2026-01-27T23:52:47.855Z] detailed_placement
[2026-01-27T23:52:47.855Z] Placement Analysis
[2026-01-27T23:52:47.855Z] ---------------------------------
[2026-01-27T23:52:47.855Z] total displacement          0.0 u
[2026-01-27T23:52:47.855Z] average displacement        0.0 u
[2026-01-27T23:52:47.855Z] max displacement            0.0 u
[2026-01-27T23:52:47.855Z] original HPWL           55488.3 u
[2026-01-27T23:52:47.855Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:47.855Z] delta HPWL                    0 %
[2026-01-27T23:52:47.855Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_design.rpt
[2026-01-27T23:52:47.855Z] Repair setup and hold violations...
[2026-01-27T23:52:47.855Z] estimate_parasitics -global_routing
[2026-01-27T23:52:48.443Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:49.031Z] [INFO RSZ-0094] Found 160 endpoints with setup violations.
[2026-01-27T23:52:49.031Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:52:53.756Z]       190 |       1 |      29 |       49 |      0 |    53 |    +0.3% |  -31.853 |    -2544.6 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.344Z]       200 |       2 |      30 |       51 |      0 |    59 |    +0.3% |  -31.853 |    -2538.7 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.344Z]       202 |       2 |      30 |       50 |      0 |    58 |    +0.3% |  -31.853 |    -2538.2 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.344Z]       210 |       2 |      30 |       50 |      0 |    65 |    +0.3% |  -32.516 |    -2535.0 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.344Z]       218 |       2 |      30 |       50 |      0 |    58 |    +0.3% |  -31.853 |    -2538.2 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.344Z]       220 |       2 |      30 |       50 |      0 |    59 |    +0.3% |  -31.853 |    -2538.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.344Z]       226 |       2 |      30 |       50 |      0 |    61 |    +0.3% |  -31.852 |    -2539.8 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.932Z]       230 |       2 |      30 |       51 |      0 |    63 |    +0.3% |  -31.852 |    -2515.9 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.932Z]       240 |       2 |      30 |       53 |      0 |    71 |    +0.3% |  -31.852 |    -2522.5 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.932Z]       240 |       2 |      30 |       51 |      0 |    63 |    +0.3% |  -31.852 |    -2515.9 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.932Z]       246 |       2 |      30 |       51 |      0 |    63 |    +0.3% |  -31.852 |    -2515.9 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.932Z]       250 |       2 |      30 |       51 |      0 |    66 |    +0.3% |  -31.852 |    -2517.6 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.932Z]       251 |       2 |      30 |       51 |      0 |    64 |    +0.3% |  -31.852 |    -2515.7 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.933Z]       258 |       2 |      30 |       53 |      0 |    66 |    +0.3% |  -31.852 |    -2514.5 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:54.933Z]       260 |       2 |      30 |       53 |      0 |    67 |    +0.3% |  -31.852 |    -2511.3 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:55.523Z]       270 |       2 |      33 |       54 |      0 |    73 |    +0.3% |  -31.852 |    -2505.0 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:55.523Z]       278 |       2 |      33 |       57 |      0 |    73 |    +0.3% |  -31.852 |    -2500.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:55.523Z]       280 |       2 |      33 |       57 |      0 |    74 |    +0.3% |  -31.852 |    -2500.6 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:55.523Z]       283 |       2 |      34 |       57 |      0 |    74 |    +0.3% |  -31.852 |    -2501.0 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:56.112Z]       290 |       2 |      39 |       57 |      0 |    75 |    +0.3% |  -31.852 |    -2453.3 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:56.112Z]       300 |       2 |      40 |       62 |      0 |    81 |    +0.4% |  -31.852 |    -2427.8 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:56.704Z]       307 |       2 |      44 |       62 |      0 |    84 |    +0.4% |  -31.852 |    -2409.0 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:56.704Z]       310 |       2 |      44 |       64 |      0 |    85 |    +0.4% |  -31.852 |    -2408.4 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:56.704Z]       316 |       2 |      44 |       64 |      0 |    85 |    +0.4% |  -31.852 |    -2408.4 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:56.704Z]       320 |       2 |      45 |       66 |      0 |    86 |    +0.4% |  -31.852 |    -2340.6 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.292Z]       330 |       2 |      47 |       67 |      0 |    93 |    +0.4% |  -31.852 |    -2353.4 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.292Z]       334 |       2 |      44 |       64 |      0 |    85 |    +0.4% |  -31.852 |    -2408.7 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.292Z]       340 |       2 |      46 |       67 |      0 |    86 |    +0.4% |  -31.852 |    -2335.0 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.292Z]       344 |       2 |      44 |       64 |      0 |    85 |    +0.4% |  -31.852 |    -2408.7 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.292Z]       350 |       2 |      45 |       64 |      0 |    89 |    +0.4% |  -31.852 |    -2410.6 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.292Z]       350 |       2 |      44 |       64 |      0 |    85 |    +0.4% |  -31.852 |    -2408.7 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.880Z]       360 |       2 |      48 |       65 |      0 |    89 |    +0.4% |  -31.852 |    -2449.9 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.880Z]       367 |       2 |      44 |       64 |      0 |    85 |    +0.4% |  -31.852 |    -2405.5 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:57.880Z]       370 |       2 |      45 |       64 |      0 |    86 |    +0.4% |  -31.852 |    -2406.0 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:58.466Z]       380 |       2 |      49 |       67 |      0 |    89 |    +0.4% |  -31.852 |    -2415.2 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:58.466Z]       383 |       2 |      50 |       68 |      0 |    90 |    +0.4% |  -31.852 |    -2413.0 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:58.466Z]       390 |       2 |      51 |       72 |      0 |    92 |    +0.4% |  -31.852 |    -2344.3 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:58.466Z]       400 |       2 |      55 |       76 |      0 |    95 |    +0.5% |  -31.852 |    -2281.2 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.053Z]       410 |       2 |      59 |       78 |      0 |    99 |    +0.5% |  -31.852 |    -2297.0 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.053Z]       420 |       2 |      62 |       81 |      0 |   104 |    +0.5% |  -31.852 |    -2285.1 |    158 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.644Z]       425 |       2 |      50 |       68 |      0 |    90 |    +0.4% |  -31.852 |    -2417.4 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.644Z]       430 |       2 |      52 |       70 |      0 |    91 |    +0.4% |  -31.852 |    -2353.0 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.644Z]       435 |       2 |      50 |       68 |      0 |    90 |    +0.4% |  -31.852 |    -2417.2 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.644Z]       439 |       2 |      50 |       68 |      0 |    90 |    +0.4% |  -31.852 |    -2417.2 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:59.644Z]       440 |       2 |      50 |       68 |      0 |    90 |    +0.4% |  -31.852 |    -2417.2 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.235Z]       450 |       2 |      50 |       68 |      0 |   100 |    +0.4% |  -31.852 |    -2405.2 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.235Z]       460 |       2 |      55 |       68 |      0 |   105 |    +0.4% |  -31.852 |    -2397.3 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.235Z]       460 |       2 |      54 |       68 |      0 |   105 |    +0.4% |  -31.852 |    -2395.8 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.235Z]       468 |       2 |      54 |       68 |      0 |   105 |    +0.4% |  -31.852 |    -2395.8 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.235Z]       470 |       2 |      54 |       68 |      0 |   106 |    +0.4% |  -31.852 |    -2396.9 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.828Z]       473 |       2 |      54 |       68 |      0 |   105 |    +0.4% |  -31.852 |    -2395.8 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.828Z]       480 |       2 |      58 |       69 |      0 |   106 |    +0.4% |  -31.852 |    -2365.8 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:00.828Z]       490 |       2 |      63 |       71 |      0 |   109 |    +0.5% |  -31.852 |    -2347.5 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:01.429Z]       500 |       2 |      66 |       78 |      0 |   113 |    +0.5% |  -31.852 |    -2335.5 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:01.429Z]       509 |       2 |      66 |       82 |      0 |   114 |    +0.5% |  -31.852 |    -2317.6 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:01.429Z]       510 |       2 |      66 |       82 |      0 |   114 |    +0.5% |  -31.852 |    -2317.6 |    157 | sa31_sr[1]$_DFF_P_/D
