[2026-01-27T23:51:21.201Z] Running cts.tcl, stage 4_1_cts
[2026-01-27T23:51:22.963Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-27T23:51:22.963Z]                     BUFx16f_ASAP7_75t_R
[2026-01-27T23:51:22.963Z]                     BUFx24_ASAP7_75t_R
[2026-01-27T23:51:24.185Z] [INFO CTS-0010]  Clock net "clk" has 562 sinks.
[2026-01-27T23:51:24.185Z] [INFO CTS-0028]  Total number of sinks: 562.
[2026-01-27T23:51:24.185Z] [INFO CTS-0018]     Created 40 clock buffers.
[2026-01-27T23:51:24.185Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0098] Clock net "clk"
[2026-01-27T23:51:24.185Z] [INFO CTS-0099]  Sinks 594
[2026-01-27T23:51:24.185Z] [INFO CTS-0100]  Leaf buffers 35
[2026-01-27T23:51:24.185Z] [INFO CTS-0101]  Average sink wire length 95.32 um
[2026-01-27T23:51:24.185Z] [INFO CTS-0102]  Path depth 2 - 3
[2026-01-27T23:51:24.772Z] estimate_parasitics -placement
[2026-01-27T23:51:25.358Z] Placement Analysis
[2026-01-27T23:51:25.358Z] ---------------------------------
[2026-01-27T23:51:25.358Z] total displacement        154.5 u
[2026-01-27T23:51:25.358Z] average displacement        0.0 u
[2026-01-27T23:51:25.358Z] max displacement            1.2 u
[2026-01-27T23:51:25.358Z] original HPWL           53859.8 u
[2026-01-27T23:51:25.358Z] legalized HPWL          54821.6 u
[2026-01-27T23:51:25.358Z] delta HPWL                    2 %
[2026-01-27T23:51:25.358Z] 
[2026-01-27T23:51:25.358Z] estimate_parasitics -placement
[2026-01-27T23:51:25.945Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:51:26.532Z] [INFO RSZ-0094] Found 146 endpoints with setup violations.
[2026-01-27T23:51:26.532Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:51:27.705Z]        70 |       0 |      25 |       16 |      1 |    18 |    +0.1% |  -24.530 |    -1762.3 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.705Z]        72 |       0 |      25 |       18 |      1 |    19 |    +0.1% |  -24.530 |    -1726.7 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.705Z]        80 |       0 |      28 |       21 |      1 |    21 |    +0.2% |  -26.152 |    -1730.9 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.705Z]        90 |       1 |      29 |       22 |      1 |    28 |    +0.2% |  -26.152 |    -1729.1 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.291Z]        96 |       0 |      26 |       21 |      1 |    19 |    +0.1% |  -24.530 |    -1707.6 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.291Z]       100 |       0 |      28 |       22 |      1 |    19 |    +0.2% |  -25.870 |    -1709.3 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.291Z]       110 |       0 |      29 |       24 |      1 |    27 |    +0.2% |  -30.248 |    -1727.9 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.291Z]       114 |       0 |      26 |       22 |      1 |    19 |    +0.2% |  -24.530 |    -1709.3 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.291Z]       120 |       0 |      29 |       23 |      1 |    20 |    +0.2% |  -24.530 |    -1686.8 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.877Z]       130 |       0 |      33 |       24 |      1 |    25 |    +0.2% |  -24.530 |    -1686.7 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.877Z]       140 |       0 |      37 |       24 |      1 |    31 |    +0.2% |  -24.530 |    -1681.7 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.877Z]       145 |       0 |      31 |       23 |      1 |    22 |    +0.2% |  -24.530 |    -1656.2 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.877Z]       150 |       0 |      34 |       24 |      1 |    22 |    +0.2% |  -24.530 |    -1652.9 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:28.877Z]       160 |       0 |      34 |       29 |      1 |    29 |    +0.2% |  -24.530 |    -1652.3 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:29.464Z]       164 |       0 |      34 |       28 |      1 |    22 |    +0.2% |  -24.530 |    -1651.1 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:29.464Z]       170 |       0 |      35 |       30 |      1 |    25 |    +0.2% |  -24.530 |    -1632.9 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:29.464Z]       180 |       0 |      38 |       34 |      1 |    29 |    +0.2% |  -24.530 |    -1631.5 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:29.464Z]       188 |       0 |      39 |       36 |      1 |    30 |    +0.2% |  -24.219 |    -1621.9 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:29.464Z]       190 |       0 |      40 |       36 |      1 |    30 |    +0.2% |  -24.219 |    -1587.4 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:29.464Z]       200 |       0 |      45 |       40 |      1 |    32 |    +0.3% |  -24.219 |    -1546.5 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.050Z]       210 |       0 |      49 |       42 |      1 |    36 |    +0.3% |  -24.219 |    -1538.2 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.050Z]       220 |       0 |      51 |       44 |      1 |    42 |    +0.3% |  -24.219 |    -1531.9 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.050Z]       222 |       0 |      52 |       44 |      1 |    43 |    +0.3% |  -24.219 |    -1531.4 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.050Z]       230 |       0 |      56 |       47 |      1 |    44 |    +0.3% |  -24.219 |    -1512.1 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.050Z]       240 |       0 |      58 |       49 |      1 |    50 |    +0.4% |  -24.219 |    -1517.7 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.636Z]       249 |       0 |      60 |       51 |      1 |    55 |    +0.4% |  -24.219 |    -1513.3 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.636Z]       250 |       0 |      60 |       51 |      1 |    55 |    +0.4% |  -24.219 |    -1513.3 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.636Z]       260 |       0 |      67 |       53 |      1 |    56 |    +0.4% |  -24.219 |    -1496.9 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:30.636Z]       270 |       0 |      71 |       60 |      1 |    57 |    +0.4% |  -24.219 |    -1494.8 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       280 |       0 |      73 |       64 |      1 |    62 |    +0.4% |  -24.219 |    -1485.3 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       283 |       0 |      73 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1486.1 |    142 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       285 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    140 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       290 |       0 |      76 |       66 |      1 |    64 |    +0.5% |  -25.702 |    -1507.0 |    140 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       300 |       1 |      81 |       67 |      1 |    67 |    +0.5% |  -25.702 |    -1488.3 |    140 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       310 |       1 |      84 |       71 |      1 |    70 |    +0.5% |  -25.702 |    -1477.0 |    140 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:31.222Z]       320 |       2 |      89 |       71 |      1 |    74 |    +0.5% |  -25.702 |    -1452.3 |    140 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       330 |       2 |      90 |       74 |      1 |    80 |    +0.5% |  -25.702 |    -1457.1 |    140 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       331 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    140 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       332 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    139 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       333 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       340 |       0 |      76 |       66 |      1 |    66 |    +0.5% |  -24.219 |    -1441.7 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       350 |       0 |      80 |       67 |      1 |    71 |    +0.5% |  -24.219 |    -1399.9 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       355 |       0 |      80 |       67 |      1 |    69 |    +0.5% |  -24.219 |    -1395.6 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:31.809Z]       360 |       0 |      81 |       69 |      1 |    70 |    +0.5% |  -24.219 |    -1389.4 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:32.396Z]       370 |       1 |      83 |       70 |      1 |    76 |    +0.5% |  -24.219 |    -1355.5 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:32.396Z]       371 |       0 |      81 |       69 |      1 |    69 |    +0.5% |  -24.219 |    -1386.5 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:32.396Z]       380 |       1 |      83 |       70 |      1 |    73 |    +0.5% |  -24.219 |    -1363.7 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:32.396Z]       383 |       1 |      84 |       72 |      1 |    73 |    +0.5% |  -24.219 |    -1355.2 |    138 | sa21_sr[0]$_DFF_P_/D
[2026-01-27T23:51:32.396Z]       390 |       1 |      87 |       73 |      1 |    75 |    +0.5% |  -23.906 |    -1254.1 |    138 | u0.u1.d[1]$_DFF_P_/D
[2026-01-27T23:51:32.396Z]       400 |       1 |      92 |       76 |      1 |    77 |    +0.5% |  -23.906 |    -1246.2 |    138 | u0.u1.d[1]$_DFF_P_/D
[2026-01-27T23:51:32.984Z]       410 |       1 |      98 |       76 |      2 |    80 |    +0.6% |  -23.906 |    -1245.6 |    138 | u0.u1.d[1]$_DFF_P_/D
[2026-01-27T23:51:32.984Z]       420 |       1 |     102 |       81 |      3 |    82 |    +0.6% |  -23.906 |    -1254.0 |    138 | u0.u1.d[1]$_DFF_P_/D
[2026-01-27T23:51:32.984Z]       425 |       1 |     103 |       82 |      3 |    85 |    +0.6% |  -23.906 |    -1246.7 |    136 | u0.u1.d[1]$_DFF_P_/D
[2026-01-27T23:51:32.984Z]       430 |       1 |     107 |       82 |      3 |    85 |    +0.6% |  -23.212 |    -1149.0 |    136 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:33.572Z]       440 |       1 |     110 |       87 |      3 |    87 |    +0.6% |  -23.212 |    -1140.6 |    136 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:33.572Z]       441 |       1 |     110 |       88 |      3 |    87 |    +0.6% |  -23.212 |    -1138.5 |    134 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:33.572Z]       450 |       1 |     112 |       90 |      3 |    91 |    +0.7% |  -23.212 |    -1196.4 |    134 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:33.572Z]       451 |       1 |     112 |       90 |      3 |    89 |    +0.7% |  -23.212 |    -1195.8 |    134 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:33.572Z]       460 |       1 |     116 |       92 |      3 |    91 |    +0.7% |  -23.212 |    -1172.6 |    133 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:33.572Z]       460 |       1 |     116 |       92 |      3 |    91 |    +0.7% |  -23.212 |    -1172.6 |    132 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:34.160Z]       468 |       1 |     116 |       93 |      3 |    96 |    +0.7% |  -23.212 |    -1174.0 |    132 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:34.160Z]       469 |       1 |     116 |       93 |      3 |    96 |    +0.7% |  -23.212 |    -1174.0 |    131 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:34.160Z]       470 |       1 |     116 |       93 |      3 |    96 |    +0.7% |  -23.212 |    -1174.0 |    131 | sa03_sr[7]$_DFF_P_/D
[2026-01-27T23:51:34.160Z]       480 |       1 |     123 |       93 |      3 |    99 |    +0.7% |  -22.279 |    -1082.3 |    131 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.160Z]       490 |       1 |     125 |       94 |      3 |   106 |    +0.7% |  -22.279 |    -1088.6 |    131 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       500 |       1 |     129 |       96 |      4 |   109 |    +0.7% |  -22.279 |    -1085.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       500 |       1 |     129 |       96 |      4 |   109 |    +0.7% |  -22.279 |    -1085.0 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       510 |       1 |     131 |       98 |      4 |   114 |    +0.7% |  -22.921 |    -1087.1 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       511 |       1 |     129 |       98 |      4 |   112 |    +0.7% |  -21.801 |    -1087.3 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       519 |       1 |     132 |       98 |      4 |   114 |    +0.7% |  -21.801 |    -1078.9 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       520 |       1 |     132 |       98 |      4 |   114 |    +0.7% |  -21.801 |    -1078.9 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       524 |       1 |     132 |       98 |      4 |   114 |    +0.7% |  -21.801 |    -1078.9 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       530 |       1 |     133 |      104 |      4 |   116 |    +0.8% |  -21.801 |    -1069.7 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       538 |       1 |     134 |      107 |      4 |   121 |    +0.8% |  -21.801 |    -1070.6 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       540 |       1 |     135 |      107 |      4 |   121 |    +0.8% |  -21.801 |    -1071.0 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       550 |       1 |     140 |      107 |      4 |   126 |    +0.8% |  -21.801 |    -1037.6 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:34.747Z]       551 |       1 |     141 |      107 |      4 |   126 |    +0.8% |  -21.801 |    -1033.2 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.335Z]       560 |       1 |     144 |      108 |      4 |   130 |    +0.8% |  -21.801 |    -1039.7 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.335Z]       569 |       2 |     146 |      109 |      5 |   130 |    +0.8% |  -21.801 |    -1043.4 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.335Z]       570 |       2 |     146 |      109 |      5 |   130 |    +0.8% |  -21.801 |    -1043.4 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.335Z]       580 |       2 |     146 |      113 |      5 |   136 |    +0.8% |  -21.801 |    -1047.1 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.335Z]       588 |       2 |     146 |      113 |      5 |   134 |    +0.8% |  -21.801 |    -1041.0 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.335Z]       590 |       2 |     147 |      113 |      5 |   134 |    +0.8% |  -22.448 |    -1039.7 |    129 | sa01_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       600 |       2 |     151 |      119 |      5 |   137 |    +0.9% |  -21.801 |    -1014.0 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       610 |       2 |     152 |      124 |      5 |   142 |    +0.9% |  -21.801 |    -1012.1 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       620 |       2 |     154 |      125 |      5 |   149 |    +0.9% |  -21.801 |    -1013.5 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       621 |       2 |     152 |      121 |      5 |   138 |    +0.9% |  -21.801 |    -1004.7 |    129 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       622 |       2 |     152 |      121 |      5 |   138 |    +0.9% |  -21.801 |    -1004.7 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       630 |       2 |     153 |      123 |      5 |   142 |    +0.9% |  -21.801 |    -1009.5 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       634 |       2 |     153 |      126 |      5 |   143 |    +0.9% |  -21.801 |    -1006.4 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:35.922Z]       640 |       2 |     154 |      128 |      5 |   145 |    +0.9% |  -21.801 |    -1002.3 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       645 |       2 |     156 |      128 |      5 |   148 |    +0.9% |  -21.801 |    -1003.3 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       648 |       2 |     156 |      129 |      5 |   149 |    +0.9% |  -21.801 |     -911.0 |    126 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       650 |       2 |     157 |      129 |      5 |   149 |    +0.9% |  -21.801 |     -911.5 |    126 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       656 |       2 |     158 |      129 |      5 |   152 |    +0.9% |  -21.801 |     -907.9 |    126 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       658 |       2 |     159 |      129 |      5 |   152 |    +0.9% |  -21.801 |     -904.0 |    124 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       660 |       2 |     159 |      129 |      5 |   153 |    +0.9% |  -21.801 |     -898.2 |    124 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       663 |       2 |     160 |      130 |      5 |   153 |    +1.0% |  -21.801 |     -892.2 |    123 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       668 |       2 |     160 |      133 |      5 |   155 |    +1.0% |  -21.801 |     -819.8 |    121 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       670 |       2 |     160 |      133 |      5 |   156 |    +1.0% |  -21.801 |     -831.2 |    121 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       679 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    119 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:36.510Z]       680 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    119 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       683 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    118 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       684 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       690 |       2 |     163 |      138 |      5 |   162 |    +1.0% |  -21.801 |     -752.4 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       693 |       2 |     163 |      138 |      5 |   159 |    +1.0% |  -21.801 |     -749.8 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       700 |       2 |     163 |      141 |      5 |   162 |    +1.0% |  -21.801 |     -758.4 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       710 |       2 |     165 |      144 |      5 |   167 |    +1.0% |  -21.801 |     -758.1 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       710 |       2 |     163 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -753.5 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       715 |       2 |     163 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -753.5 |    116 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       718 |       2 |     163 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -753.5 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.098Z]       720 |       2 |     164 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -748.9 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       730 |       2 |     168 |      142 |      5 |   165 |    +1.0% |  -21.801 |     -750.3 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       732 |       2 |     168 |      143 |      5 |   166 |    +1.0% |  -21.801 |     -749.0 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       737 |       2 |     168 |      143 |      5 |   166 |    +1.0% |  -21.801 |     -749.0 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       740 |       2 |     169 |      143 |      5 |   167 |    +1.0% |  -21.801 |     -752.4 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       741 |       2 |     169 |      144 |      5 |   167 |    +1.0% |  -21.801 |     -750.3 |    113 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       747 |       2 |     171 |      147 |      5 |   168 |    +1.1% |  -21.801 |     -748.1 |    111 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       749 |       2 |     171 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -746.6 |    109 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       750 |       2 |     171 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -746.6 |    109 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       752 |       2 |     173 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -745.1 |    107 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       754 |       2 |     174 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -740.1 |    105 | sa31_sr[1]$_DFF_P_/D
