[2025-11-06T15:58:42.587Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T15:58:43.671Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T15:58:43.671Z]                     BUFx10_ASAP7_75t_R
[2025-11-06T15:58:43.671Z]                     BUFx16f_ASAP7_75t_R
[2025-11-06T15:58:45.048Z] [INFO CTS-0010]  Clock net "clk" has 97 sinks.
[2025-11-06T15:58:45.048Z] [INFO CTS-0028]  Total number of sinks: 97.
[2025-11-06T15:58:45.048Z] [INFO CTS-0018]     Created 9 clock buffers.
[2025-11-06T15:58:45.048Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T15:58:45.048Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-11-06T15:58:45.048Z] [INFO CTS-0098] Clock net "clk"
[2025-11-06T15:58:45.048Z] [INFO CTS-0099]  Sinks 101
[2025-11-06T15:58:45.048Z] [INFO CTS-0100]  Leaf buffers 0
[2025-11-06T15:58:45.048Z] [INFO CTS-0101]  Average sink wire length 20.91 um
[2025-11-06T15:58:45.048Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-11-06T15:58:45.048Z] [INFO CTS-0207]  Leaf load cells 4
[2025-11-06T15:58:45.048Z] Placement Analysis
[2025-11-06T15:58:45.048Z] ---------------------------------
[2025-11-06T15:58:45.048Z] total displacement         53.6 u
[2025-11-06T15:58:45.048Z] average displacement        0.1 u
[2025-11-06T15:58:45.048Z] max displacement            2.1 u
[2025-11-06T15:58:45.048Z] original HPWL             720.0 u
[2025-11-06T15:58:45.048Z] legalized HPWL            840.3 u
[2025-11-06T15:58:45.048Z] delta HPWL                   17 %
[2025-11-06T15:58:45.048Z] 
[2025-11-06T15:58:45.048Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T15:58:45.048Z] [INFO RSZ-0094] Found 97 endpoints with setup violations.
[2025-11-06T15:58:45.048Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T15:58:45.048Z]        48 |       0 |      26 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1710.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        50 |       0 |      27 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1714.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        50 |       0 |      27 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1714.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        51 |       0 |      27 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1714.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        52 |       0 |      27 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1714.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        53 |       0 |      27 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1714.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        55 |       0 |      27 |        2 |      4 |     9 |    +2.7% |  -30.834 |    -1715.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        57 |       0 |      28 |        2 |      4 |     9 |    +2.7% |  -30.834 |    -1719.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        58 |       0 |      28 |        2 |      4 |     9 |    +2.7% |  -30.834 |    -1719.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        60 |       0 |      29 |        2 |      4 |     9 |    +2.8% |  -30.834 |    -1720.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        60 |       0 |      29 |        2 |      4 |     9 |    +2.8% |  -30.834 |    -1720.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        62 |       0 |      30 |        2 |      4 |     9 |    +2.9% |  -30.834 |    -1722.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        66 |       0 |      33 |        2 |      4 |     9 |    +3.0% |  -30.834 |    -1711.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        67 |       0 |      33 |        2 |      4 |     9 |    +3.0% |  -30.834 |    -1711.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        69 |       0 |      34 |        2 |      4 |     9 |    +3.2% |  -30.834 |    -1716.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        70 |       0 |      34 |        2 |      4 |     9 |    +3.2% |  -30.834 |    -1716.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        70 |       0 |      34 |        2 |      4 |     9 |    +3.2% |  -30.834 |    -1716.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        71 |       0 |      34 |        2 |      4 |     9 |    +3.2% |  -30.834 |    -1716.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        73 |       0 |      35 |        2 |      4 |     9 |    +3.3% |  -30.834 |    -1720.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        74 |       0 |      35 |        2 |      4 |     9 |    +3.3% |  -30.834 |    -1720.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        75 |       0 |      35 |        2 |      4 |     9 |    +3.3% |  -30.834 |    -1720.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        78 |       0 |      37 |        2 |      4 |     9 |    +3.5% |  -30.834 |    -1730.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        79 |       0 |      37 |        2 |      4 |     9 |    +3.5% |  -30.834 |    -1730.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        80 |       0 |      37 |        2 |      4 |     9 |    +3.5% |  -30.834 |    -1730.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        80 |       0 |      37 |        2 |      4 |     9 |    +3.5% |  -30.834 |    -1730.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        83 |       0 |      39 |        2 |      4 |     9 |    +3.7% |  -30.834 |    -1731.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        87 |       0 |      42 |        2 |      4 |     9 |    +3.8% |  -30.834 |    -1731.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        90 |       0 |      44 |        2 |      4 |     9 |    +4.0% |  -30.834 |    -1731.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        90 |       0 |      44 |        2 |      4 |     9 |    +4.0% |  -30.834 |    -1731.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        91 |       0 |      44 |        2 |      4 |     9 |    +4.0% |  -30.834 |    -1731.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        92 |       0 |      44 |        2 |      4 |     9 |    +4.0% |  -30.834 |    -1731.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        95 |       0 |      46 |        2 |      4 |     9 |    +4.1% |  -30.834 |    -1735.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]        99 |       0 |      48 |        2 |      5 |     9 |    +4.5% |  -30.834 |    -1747.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       100 |       0 |      48 |        2 |      5 |     9 |    +4.5% |  -30.834 |    -1747.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       101 |       0 |      49 |        2 |      5 |     9 |    +4.7% |  -30.834 |    -1759.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       103 |       0 |      50 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1763.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       105 |       0 |      50 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1763.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       106 |       0 |      50 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1763.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       108 |       0 |      51 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1767.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       109 |       0 |      51 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1767.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       110 |       0 |      51 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1767.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       110 |       0 |      51 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1767.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       111 |       0 |      51 |        2 |      5 |     9 |    +4.9% |  -30.834 |    -1767.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       113 |       0 |      52 |        2 |      5 |     9 |    +5.0% |  -30.834 |    -1757.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       115 |       0 |      53 |        2 |      5 |     9 |    +5.1% |  -30.834 |    -1760.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       116 |       0 |      53 |        2 |      5 |     9 |    +5.1% |  -30.834 |    -1760.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       117 |       0 |      53 |        2 |      5 |     9 |    +5.1% |  -30.834 |    -1760.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       118 |       0 |      53 |        2 |      5 |     9 |    +5.1% |  -30.834 |    -1760.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       120 |       0 |      54 |        2 |      5 |     9 |    +5.2% |  -30.834 |    -1739.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       124 |       0 |      57 |        2 |      6 |     9 |    +5.6% |  -30.834 |    -1750.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       126 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       127 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       128 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       129 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       130 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       130 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       131 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       132 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       133 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       134 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       135 |       0 |      58 |        2 |      6 |     9 |    +5.8% |  -30.834 |    -1751.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       140 |       0 |      61 |        3 |      6 |     9 |    +6.1% |  -30.834 |    -1797.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       141 |       0 |      60 |        2 |      6 |     9 |    +5.9% |  -30.834 |    -1757.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       145 |       0 |      60 |        2 |      6 |     9 |    +5.9% |  -30.834 |    -1757.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       149 |       0 |      60 |        2 |      6 |     9 |    +5.9% |  -30.834 |    -1757.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       150 |       0 |      60 |        2 |      6 |     9 |    +5.9% |  -30.834 |    -1757.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       153 |       0 |      60 |        2 |      6 |     9 |    +5.9% |  -30.834 |    -1757.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       154 |       0 |      60 |        2 |      6 |     9 |    +5.9% |  -30.834 |    -1757.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       160 |       0 |      62 |        2 |      8 |    10 |    +6.3% |  -30.834 |    -1893.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       163 |       0 |      62 |        2 |      8 |    10 |    +6.3% |  -30.834 |    -1893.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       167 |       0 |      62 |        2 |      8 |    10 |    +6.3% |  -30.834 |    -1893.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.308Z]       170 |       0 |      64 |        2 |      8 |    10 |    +6.4% |  -30.834 |    -1881.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       173 |       0 |      64 |        3 |      9 |    10 |    +6.7% |  -30.834 |    -1926.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       175 |       0 |      64 |        3 |      9 |    10 |    +6.7% |  -30.834 |    -1926.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       177 |       0 |      64 |        3 |      9 |    10 |    +6.7% |  -30.834 |    -1926.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       179 |       0 |      64 |        3 |      9 |    10 |    +6.7% |  -30.834 |    -1926.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       180 |       0 |      64 |        3 |      9 |    10 |    +6.7% |  -30.834 |    -1926.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       181 |       0 |      64 |        3 |      9 |    10 |    +6.7% |  -30.834 |    -1926.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       186 |       0 |      65 |        3 |     11 |    11 |    +7.0% |  -30.834 |    -1786.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       190 |       0 |      67 |        3 |     11 |    12 |    +7.2% |  -30.834 |    -1810.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       192 |       0 |      67 |        4 |     11 |    12 |    +7.3% |  -30.834 |    -1810.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       195 |       0 |      67 |        4 |     11 |    12 |    +7.3% |  -30.834 |    -1810.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       199 |       0 |      68 |        4 |     12 |    12 |    +7.4% |  -30.834 |    -1800.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       200 |       0 |      68 |        4 |     12 |    12 |    +7.4% |  -30.834 |    -1800.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       201 |       0 |      68 |        4 |     12 |    12 |    +7.4% |  -30.834 |    -1800.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       204 |       0 |      70 |        4 |     12 |    12 |    +7.5% |  -30.834 |    -1824.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       205 |       0 |      70 |        4 |     12 |    12 |    +7.5% |  -30.834 |    -1824.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       209 |       0 |      73 |        4 |     12 |    12 |    +7.6% |  -30.834 |    -1803.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       210 |       0 |      73 |        4 |     12 |    12 |    +7.6% |  -30.834 |    -1803.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       210 |       0 |      73 |        4 |     12 |    12 |    +7.6% |  -30.834 |    -1803.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       215 |       0 |      76 |        5 |     12 |    12 |    +7.9% |  -30.834 |    -1698.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       216 |       0 |      76 |        5 |     12 |    12 |    +7.9% |  -30.834 |    -1698.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       217 |       0 |      76 |        5 |     12 |    12 |    +7.9% |  -30.834 |    -1698.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       220 |       0 |      76 |        5 |     13 |    13 |    +8.0% |  -30.834 |    -1734.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       220 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       222 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       224 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       226 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       228 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       230 |       0 |      76 |        5 |     13 |    13 |    +8.0% |  -30.834 |    -1734.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       230 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       232 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       234 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       236 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       238 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       240 |       0 |      76 |        5 |     13 |    13 |    +8.0% |  -30.834 |    -1734.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       240 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       242 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       244 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       246 |       0 |      76 |        5 |     13 |    12 |    +8.0% |  -30.834 |    -1732.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]       249 |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      250* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      250* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      251* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      252* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      253* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      254* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      255* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      256* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      257* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      258* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      259* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      260* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      260* |       0 |      78 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      261* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      262* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      263* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
