[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:37.126Z]       200 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    610 | dataadr[0]
[2025-11-06T16:02:37.126Z]       200 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    609 | dataadr[0]
[2025-11-06T16:02:37.126Z]       201 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    608 | dataadr[0]
[2025-11-06T16:02:37.126Z]       202 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    607 | dataadr[0]
[2025-11-06T16:02:37.126Z]       203 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    606 | dataadr[0]
[2025-11-06T16:02:37.126Z]       204 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    605 | dataadr[0]
[2025-11-06T16:02:37.126Z]       205 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    604 | dataadr[0]
[2025-11-06T16:02:37.126Z]       206 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    603 | dataadr[0]
[2025-11-06T16:02:37.126Z]       207 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    602 | dataadr[0]
[2025-11-06T16:02:37.126Z]       208 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    601 | dataadr[0]
[2025-11-06T16:02:37.126Z]       210 |       0 |      35 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -701.4 |    601 | dataadr[0]
[2025-11-06T16:02:38.503Z]       220 |       0 |      42 |       22 |      5 |    38 |    +0.2% |  -68.728 |     -556.1 |    601 | dataadr[0]
[2025-11-06T16:02:39.439Z]       230 |       0 |      47 |       27 |      6 |    39 |    +0.3% |  -68.728 |     -550.1 |    601 | dataadr[0]
[2025-11-06T16:02:40.816Z]       240 |       0 |      51 |       32 |      7 |    40 |    +0.3% |  -69.232 |     -531.1 |    601 | dataadr[0]
[2025-11-06T16:02:40.816Z]       241 |       0 |      49 |       28 |      6 |    39 |    +0.3% |  -68.728 |     -534.7 |    600 | dataadr[0]
[2025-11-06T16:02:40.816Z]       242 |       0 |      49 |       28 |      6 |    39 |    +0.3% |  -68.728 |     -534.7 |    599 | dataadr[0]
[2025-11-06T16:02:41.384Z]       250 |       2 |      52 |       29 |      6 |    40 |    +0.3% |  -69.255 |     -500.4 |    599 | dataadr[0]
[2025-11-06T16:02:41.643Z]       252 |       0 |      49 |       28 |      6 |    39 |    +0.3% |  -68.728 |     -534.5 |    599 | dataadr[0]
[2025-11-06T16:02:42.211Z]       260 |       1 |      51 |       29 |      6 |    42 |    +0.3% |  -69.255 |     -573.5 |    599 | dataadr[0]
[2025-11-06T16:02:42.469Z]       262 |       0 |      49 |       28 |      6 |    42 |    +0.3% |  -68.728 |     -535.4 |    599 | dataadr[0]
[2025-11-06T16:02:42.469Z]       263 |       0 |      49 |       28 |      6 |    42 |    +0.3% |  -68.728 |     -535.4 |    598 | dataadr[0]
[2025-11-06T16:02:42.727Z]       265 |       0 |      49 |       28 |      6 |    42 |    +0.3% |  -68.728 |     -535.4 |    598 | dataadr[0]
[2025-11-06T16:02:42.986Z]       270 |       0 |      51 |       29 |      6 |    43 |    +0.3% |  -68.728 |     -540.0 |    598 | dataadr[0]
[2025-11-06T16:02:43.244Z]       274 |       0 |      53 |       29 |      6 |    43 |    +0.3% |  -68.715 |     -536.1 |    597 | dataadr[0]
[2025-11-06T16:02:43.245Z]       276 |       0 |      53 |       31 |      6 |    43 |    +0.3% |  -68.715 |     -530.0 |    595 | dataadr[0]
[2025-11-06T16:02:43.245Z]       280 |       0 |      56 |       31 |      6 |    43 |    +0.3% |  -68.715 |     -466.5 |    595 | dataadr[0]
[2025-11-06T16:02:43.503Z]       283 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.9 |    593 | dataadr[0]
[2025-11-06T16:02:43.503Z]       284 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.9 |    592 | dataadr[0]
[2025-11-06T16:02:43.503Z]       285 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.9 |    591 | dataadr[0]
[2025-11-06T16:02:43.503Z]       286 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.9 |    590 | dataadr[0]
[2025-11-06T16:02:43.503Z]       287 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.9 |    589 | dataadr[0]
[2025-11-06T16:02:43.761Z]       290 |       0 |      59 |       32 |      6 |    44 |    +0.3% |  -69.242 |     -502.3 |    589 | dataadr[0]
[2025-11-06T16:02:45.138Z]       298 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.8 |    588 | dataadr[0]
[2025-11-06T16:02:45.138Z]       299 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.8 |    587 | dataadr[0]
[2025-11-06T16:02:45.138Z]       300 |       0 |      58 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -386.8 |    587 | dataadr[0]
[2025-11-06T16:02:45.138Z]       301 |       0 |      59 |       31 |      6 |    44 |    +0.3% |  -68.715 |     -385.5 |    585 | dataadr[0]
[2025-11-06T16:02:46.073Z]       310 |       0 |      62 |       33 |      6 |    47 |    +0.3% |  -68.715 |     -380.7 |    585 | dataadr[0]
[2025-11-06T16:02:47.010Z]       320 |       0 |      66 |       34 |      6 |    52 |    +0.4% |  -69.242 |     -379.7 |    585 | dataadr[0]
[2025-11-06T16:02:48.387Z]       330 |       1 |      70 |       39 |      6 |    53 |    +0.4% |  -69.242 |     -422.0 |    585 | dataadr[0]
[2025-11-06T16:02:48.645Z]       333 |       0 |      63 |       34 |      6 |    52 |    +0.4% |  -68.715 |     -399.4 |    584 | dataadr[0]
[2025-11-06T16:02:48.904Z]       337 |       0 |      63 |       34 |      6 |    52 |    +0.4% |  -68.715 |     -399.4 |    583 | dataadr[0]
[2025-11-06T16:02:48.904Z]       338 |       0 |      63 |       34 |      6 |    52 |    +0.4% |  -68.715 |     -399.4 |    582 | dataadr[0]
[2025-11-06T16:02:48.904Z]       339 |       0 |      63 |       34 |      6 |    52 |    +0.4% |  -68.715 |     -399.4 |    581 | dataadr[0]
[2025-11-06T16:02:48.904Z]       340 |       0 |      63 |       34 |      6 |    52 |    +0.4% |  -68.715 |     -399.4 |    581 | dataadr[0]
[2025-11-06T16:02:48.904Z]       342 |       1 |      63 |       36 |      6 |    52 |    +0.4% |  -68.715 |     -390.6 |    579 | dataadr[0]
[2025-11-06T16:02:48.904Z]       343 |       1 |      63 |       36 |      6 |    52 |    +0.4% |  -68.715 |     -390.6 |    578 | dataadr[0]
[2025-11-06T16:02:48.904Z]       344 |       1 |      63 |       36 |      6 |    52 |    +0.4% |  -68.715 |     -390.6 |    577 | dataadr[0]
[2025-11-06T16:02:48.904Z]       345 |       1 |      63 |       36 |      6 |    52 |    +0.4% |  -68.715 |     -390.6 |    576 | dataadr[0]
[2025-11-06T16:02:49.162Z]       350 |       1 |      63 |       38 |      7 |    53 |    +0.4% |  -68.715 |     -387.2 |    576 | dataadr[0]
[2025-11-06T16:02:49.420Z]       354 |       1 |      66 |       41 |      7 |    53 |    +0.4% |  -68.715 |     -363.6 |    574 | dataadr[0]
[2025-11-06T16:02:49.420Z]       355 |       1 |      66 |       41 |      7 |    53 |    +0.4% |  -68.715 |     -363.6 |    573 | dataadr[0]
[2025-11-06T16:02:49.420Z]       356 |       1 |      66 |       41 |      7 |    53 |    +0.4% |  -68.715 |     -363.6 |    572 | dataadr[0]
[2025-11-06T16:02:49.420Z]       357 |       1 |      66 |       41 |      7 |    53 |    +0.4% |  -68.715 |     -363.6 |    571 | dataadr[0]
[2025-11-06T16:02:49.420Z]       358 |       1 |      66 |       41 |      7 |    53 |    +0.4% |  -68.715 |     -363.6 |    570 | dataadr[0]
[2025-11-06T16:02:49.420Z]       360 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    569 | dataadr[0]
[2025-11-06T16:02:49.420Z]       360 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    568 | dataadr[0]
[2025-11-06T16:02:49.420Z]       361 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    567 | dataadr[0]
[2025-11-06T16:02:49.420Z]       362 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    566 | dataadr[0]
[2025-11-06T16:02:49.420Z]       363 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    565 | dataadr[0]
[2025-11-06T16:02:49.420Z]       364 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    564 | dataadr[0]
[2025-11-06T16:02:49.420Z]       365 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    563 | dataadr[0]
[2025-11-06T16:02:49.420Z]       366 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    562 | dataadr[0]
[2025-11-06T16:02:49.420Z]       367 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    561 | dataadr[0]
[2025-11-06T16:02:49.420Z]       368 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    560 | dataadr[0]
[2025-11-06T16:02:49.421Z]       369 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    559 | dataadr[0]
[2025-11-06T16:02:49.421Z]       370 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    559 | dataadr[0]
[2025-11-06T16:02:49.421Z]       370 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    558 | dataadr[0]
[2025-11-06T16:02:49.421Z]       371 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    557 | dataadr[0]
[2025-11-06T16:02:49.421Z]       372 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    556 | dataadr[0]
[2025-11-06T16:02:49.421Z]       373 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    555 | dataadr[0]
[2025-11-06T16:02:49.421Z]       374 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    554 | dataadr[0]
[2025-11-06T16:02:49.421Z]       375 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    553 | dataadr[0]
[2025-11-06T16:02:49.421Z]       376 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    552 | dataadr[0]
[2025-11-06T16:02:49.421Z]       377 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    551 | dataadr[0]
[2025-11-06T16:02:49.421Z]       378 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    550 | dataadr[0]
[2025-11-06T16:02:49.421Z]       379 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    549 | dataadr[0]
[2025-11-06T16:02:49.421Z]       380 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    549 | dataadr[0]
[2025-11-06T16:02:49.421Z]       380 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    548 | dataadr[0]
[2025-11-06T16:02:49.421Z]       381 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    547 | dataadr[0]
[2025-11-06T16:02:49.421Z]       382 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    546 | dataadr[0]
[2025-11-06T16:02:49.421Z]       383 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    545 | dataadr[0]
[2025-11-06T16:02:49.421Z]       384 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    544 | dataadr[0]
[2025-11-06T16:02:49.421Z]       385 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    543 | dataadr[0]
[2025-11-06T16:02:49.421Z]       386 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    542 | dataadr[0]
[2025-11-06T16:02:49.421Z]       387 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    541 | dataadr[0]
[2025-11-06T16:02:49.421Z]       388 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    540 | dataadr[0]
[2025-11-06T16:02:49.421Z]       389 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    539 | dataadr[0]
