[2025-11-06T15:58:29.754Z] Running floorplan.tcl, stage 2_1_floorplan
[2025-11-06T15:58:30.840Z] ==========================================================================
[2025-11-06T15:58:30.840Z] Floorplan check_setup
[2025-11-06T15:58:30.840Z] --------------------------------------------------------------------------
[2025-11-06T15:58:30.840Z] Warning: There are 42 input ports missing set_input_delay.
[2025-11-06T15:58:30.840Z] Warning: There are 32 output ports missing set_output_delay.
[2025-11-06T15:58:30.840Z] number instances in verilog is 425
[2025-11-06T15:58:30.840Z] [WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[2025-11-06T15:58:30.840Z] Repair tie lo fanout...
[2025-11-06T15:58:30.840Z] Repair tie hi fanout...
[2025-11-06T15:58:30.840Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2025-11-06T15:58:30.840Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2025-11-06T15:58:30.840Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T15:58:30.841Z]        35 |       0 |      18 |        0 |      0 |     9 |    +0.7% |  -25.809 |    -1176.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        38 |       0 |      19 |        0 |      0 |    10 |    +0.8% |  -25.809 |    -1176.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        40 |       0 |      20 |        0 |      0 |    10 |    +0.8% |  -25.809 |    -1177.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        41 |       0 |      20 |        0 |      0 |    11 |    +0.8% |  -25.809 |    -1176.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        44 |       0 |      21 |        0 |      0 |    12 |    +0.9% |  -25.809 |    -1176.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        47 |       0 |      22 |        0 |      0 |    13 |    +0.9% |  -25.809 |    -1175.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        50 |       0 |      24 |        0 |      0 |    13 |    +1.0% |  -25.809 |    -1139.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        52 |       0 |      25 |        0 |      0 |    14 |    +1.1% |  -25.809 |    -1140.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        55 |       0 |      26 |        0 |      0 |    15 |    +1.1% |  -25.809 |    -1141.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        59 |       0 |      28 |        0 |      0 |    16 |    +1.2% |  -25.809 |    -1140.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        60 |       0 |      28 |        0 |      0 |    16 |    +1.2% |  -25.809 |    -1140.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        62 |       0 |      29 |        0 |      0 |    17 |    +1.2% |  -25.809 |    -1140.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        65 |       0 |      30 |        0 |      0 |    18 |    +1.3% |  -25.809 |    -1140.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        68 |       0 |      31 |        0 |      0 |    19 |    +1.3% |  -25.809 |    -1141.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        70 |       0 |      32 |        0 |      0 |    19 |    +1.4% |  -25.809 |    -1142.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        71 |       0 |      32 |        0 |      0 |    20 |    +1.4% |  -25.809 |    -1140.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        74 |       0 |      33 |        0 |      0 |    21 |    +1.4% |  -25.809 |    -1140.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        77 |       0 |      34 |        0 |      0 |    22 |    +1.5% |  -25.809 |    -1140.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        80 |       0 |      35 |        0 |      0 |    23 |    +1.5% |  -25.809 |    -1140.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        80 |       0 |      35 |        0 |      0 |    23 |    +1.5% |  -25.809 |    -1140.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        85 |       0 |      38 |        0 |      0 |    24 |    +1.7% |  -25.809 |    -1110.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        88 |       0 |      39 |        0 |      0 |    25 |    +1.7% |  -25.809 |    -1110.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        90 |       0 |      40 |        0 |      0 |    25 |    +1.8% |  -25.809 |    -1111.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.101Z]        91 |       0 |      40 |        0 |      0 |    26 |    +1.8% |  -25.809 |    -1110.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]        94 |       0 |      41 |        0 |      0 |    27 |    +1.8% |  -25.809 |    -1110.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]        97 |       0 |      42 |        0 |      0 |    28 |    +1.9% |  -25.809 |    -1109.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       100 |       0 |      43 |        0 |      0 |    29 |    +2.0% |  -25.809 |    -1109.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       100 |       0 |      43 |        0 |      0 |    29 |    +2.0% |  -25.809 |    -1109.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       103 |       0 |      44 |        0 |      0 |    30 |    +2.0% |  -25.809 |    -1109.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       106 |       0 |      45 |        0 |      0 |    31 |    +2.1% |  -25.809 |    -1109.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       110 |       0 |      48 |        0 |      0 |    31 |    +2.4% |  -25.809 |     -979.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       114 |       0 |      51 |        0 |      0 |    32 |    +2.5% |  -25.809 |     -977.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       116 |       0 |      52 |        0 |      0 |    32 |    +2.6% |  -25.809 |     -978.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       118 |       0 |      53 |        0 |      0 |    32 |    +2.6% |  -25.809 |     -980.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       120 |       0 |      54 |        0 |      0 |    32 |    +2.7% |  -25.809 |     -981.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       120 |       0 |      54 |        0 |      0 |    32 |    +2.7% |  -25.809 |     -981.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       122 |       0 |      55 |        0 |      0 |    32 |    +2.7% |  -25.809 |     -982.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       124 |       0 |      56 |        0 |      0 |    32 |    +2.8% |  -25.809 |     -984.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       126 |       0 |      57 |        0 |      0 |    32 |    +2.8% |  -25.809 |     -985.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       128 |       0 |      58 |        0 |      0 |    32 |    +2.9% |  -25.809 |     -986.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       130 |       0 |      59 |        0 |      0 |    32 |    +3.1% |  -25.809 |    -1010.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       131 |       0 |      60 |        0 |      0 |    32 |    +3.1% |  -25.809 |    -1010.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       133 |       0 |      61 |        0 |      0 |    32 |    +3.2% |  -25.809 |    -1009.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       137 |       0 |      64 |        0 |      0 |    32 |    +3.3% |  -25.809 |     -967.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       139 |       0 |      65 |        0 |      0 |    32 |    +3.4% |  -25.809 |     -968.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       140 |       0 |      65 |        0 |      0 |    32 |    +3.4% |  -25.809 |     -968.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       141 |       0 |      66 |        0 |      0 |    32 |    +3.4% |  -25.809 |     -970.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       143 |       0 |      67 |        0 |      0 |    32 |    +3.5% |  -25.809 |     -971.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       145 |       0 |      68 |        0 |      0 |    32 |    +3.5% |  -25.809 |     -972.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       147 |       0 |      69 |        0 |      0 |    32 |    +3.6% |  -25.809 |     -973.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       149 |       0 |      70 |        0 |      0 |    32 |    +3.6% |  -25.809 |     -974.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       150 |       0 |      70 |        0 |      0 |    32 |    +3.6% |  -25.809 |     -974.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       151 |       0 |      71 |        0 |      0 |    32 |    +3.7% |  -25.809 |     -975.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       155 |       0 |      74 |        0 |      0 |    32 |    +4.0% |  -25.809 |    -1005.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       157 |       0 |      75 |        0 |      0 |    32 |    +4.0% |  -25.809 |    -1004.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       160 |       0 |      77 |        0 |      0 |    32 |    +4.1% |  -25.809 |     -954.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       161 |       0 |      78 |        0 |      0 |    32 |    +4.2% |  -25.809 |     -955.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       163 |       0 |      79 |        0 |      0 |    32 |    +4.2% |  -25.809 |     -956.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       165 |       0 |      80 |        0 |      0 |    32 |    +4.3% |  -25.809 |     -957.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       167 |       0 |      81 |        0 |      0 |    32 |    +4.3% |  -25.809 |     -959.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       169 |       0 |      82 |        0 |      0 |    32 |    +4.4% |  -25.809 |     -960.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       170 |       0 |      82 |        0 |      0 |    32 |    +4.4% |  -25.809 |     -960.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       171 |       0 |      83 |        0 |      0 |    32 |    +4.4% |  -25.809 |     -961.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       173 |       0 |      84 |        0 |      0 |    32 |    +4.5% |  -25.809 |     -962.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       175 |       0 |      85 |        0 |      0 |    32 |    +4.5% |  -25.809 |     -963.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       178 |       0 |      86 |        0 |      0 |    33 |    +4.6% |  -25.809 |     -963.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       180 |       0 |      86 |        0 |      0 |    34 |    +4.6% |  -25.809 |     -963.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       180 |       0 |      86 |        0 |      0 |    34 |    +4.6% |  -25.809 |     -963.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       185 |       0 |      89 |        0 |      0 |    35 |    +4.7% |  -25.809 |     -953.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       187 |       0 |      90 |        0 |      0 |    35 |    +4.8% |  -25.809 |     -955.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       189 |       0 |      91 |        0 |      0 |    35 |    +4.8% |  -25.809 |     -956.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       190 |       0 |      91 |        0 |      0 |    35 |    +4.8% |  -25.809 |     -956.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       191 |       0 |      92 |        0 |      0 |    35 |    +4.9% |  -25.809 |     -958.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       193 |       0 |      93 |        0 |      0 |    35 |    +4.9% |  -25.809 |     -959.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       195 |       0 |      94 |        0 |      0 |    35 |    +5.0% |  -25.809 |     -960.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       197 |       0 |      95 |        0 |      0 |    35 |    +5.0% |  -25.809 |     -961.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       199 |       0 |      96 |        0 |      0 |    35 |    +5.1% |  -25.809 |     -962.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       200 |       0 |      96 |        0 |      0 |    35 |    +5.1% |  -25.809 |     -962.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       201 |       0 |      97 |        0 |      0 |    35 |    +5.1% |  -25.809 |     -962.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       203 |       0 |      98 |        0 |      0 |    35 |    +5.2% |  -25.809 |     -961.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       207 |       0 |     100 |        0 |      0 |    35 |    +5.3% |  -25.809 |     -953.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       209 |       0 |     101 |        0 |      0 |    35 |    +5.3% |  -25.809 |     -954.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       210 |       0 |     101 |        0 |      0 |    35 |    +5.3% |  -25.809 |     -954.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       211 |       0 |     102 |        0 |      0 |    35 |    +5.4% |  -25.809 |     -955.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       213 |       0 |     103 |        0 |      0 |    35 |    +5.4% |  -25.809 |     -956.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       215 |       0 |     104 |        0 |      0 |    35 |    +5.5% |  -25.809 |     -958.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       217 |       0 |     105 |        0 |      0 |    35 |    +5.5% |  -25.809 |     -959.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       219 |       0 |     106 |        0 |      0 |    35 |    +5.6% |  -25.809 |     -960.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       220 |       0 |     106 |        0 |      0 |    35 |    +5.6% |  -25.809 |     -960.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       221 |       0 |     107 |        0 |      0 |    35 |    +5.6% |  -25.809 |     -961.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       224 |       0 |     109 |        0 |      0 |    35 |    +5.7% |  -25.809 |     -966.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       226 |       0 |     110 |        0 |      0 |    35 |    +5.8% |  -25.809 |     -966.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       230 |       0 |     113 |        0 |      0 |    35 |    +5.9% |  -25.809 |     -957.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       230 |       0 |     112 |        0 |      0 |    35 |    +5.9% |  -25.809 |     -957.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       232 |       0 |     113 |        0 |      0 |    35 |    +5.9% |  -25.809 |     -958.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       234 |       0 |     114 |        0 |      0 |    35 |    +6.0% |  -25.809 |     -959.7 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       236 |       0 |     115 |        0 |      0 |    35 |    +6.0% |  -25.809 |     -960.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       238 |       0 |     116 |        0 |      0 |    35 |    +6.1% |  -25.809 |     -962.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       240 |       0 |     117 |        0 |      0 |    35 |    +6.1% |  -25.809 |     -963.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       240 |       0 |     117 |        0 |      0 |    35 |    +6.1% |  -25.809 |     -963.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       242 |       0 |     118 |        0 |      0 |    35 |    +6.2% |  -25.809 |     -964.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       244 |       0 |     119 |        0 |      0 |    35 |    +6.2% |  -25.809 |     -965.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       246 |       0 |     120 |        0 |      0 |    35 |    +6.3% |  -25.809 |     -987.4 |     95 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       247 |       0 |     120 |        0 |      0 |    35 |    +6.3% |  -25.809 |     -987.4 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       249 |       0 |     120 |        0 |      0 |    35 |    +6.3% |  -25.809 |     -987.4 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       250 |       0 |     120 |        0 |      0 |    35 |    +6.3% |  -25.809 |     -987.4 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       251 |       0 |     120 |        0 |      0 |    35 |    +6.3% |  -25.809 |     -987.4 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       254 |       0 |     121 |        0 |      0 |    36 |    +6.3% |  -25.809 |     -987.3 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       256 |       0 |     121 |        0 |      0 |    37 |    +6.3% |  -25.809 |     -986.7 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       258 |       0 |     121 |        0 |      0 |    38 |    +6.3% |  -25.809 |     -985.9 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       260 |       0 |     121 |        0 |      0 |    39 |    +6.3% |  -25.809 |     -985.1 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       260 |       0 |     121 |        0 |      0 |    39 |    +6.3% |  -25.809 |     -985.1 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       262 |       0 |     121 |        0 |      0 |    40 |    +6.3% |  -25.809 |     -984.2 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]       264 |       0 |     121 |        0 |      0 |    41 |    +6.3% |  -25.809 |     -983.4 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z]     final |       0 |     121 |        0 |      0 |    41 |    +6.3% |  -25.809 |     -983.4 |     94 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:31.102Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T15:58:31.102Z] [INFO RSZ-0051] Resized 121 instances: 121 up, 0 up match, 0 down, 0 VT
[2025-11-06T15:58:31.102Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2025-11-06T15:58:31.102Z] Default units for flow
[2025-11-06T15:58:31.102Z]  time 1ps
[2025-11-06T15:58:31.102Z]  capacitance 1fF
[2025-11-06T15:58:31.102Z]  resistance 1kohm
[2025-11-06T15:58:31.102Z]  voltage 1v
[2025-11-06T15:58:31.102Z]  current 1mA
[2025-11-06T15:58:31.102Z]  power 1pW
[2025-11-06T15:58:31.102Z]  distance 1um
[2025-11-06T15:58:31.102Z] Report metrics stage 2, floorplan final...
[2025-11-06T15:58:31.361Z] ==========================================================================
[2025-11-06T15:58:31.361Z] floorplan final report_design_area
[2025-11-06T15:58:31.361Z] --------------------------------------------------------------------------
[2025-11-06T15:58:31.361Z] Design area 61 um^2 54% utilization.
[2025-11-06T15:58:31.361Z] Elapsed time: 0:01.36[h:]min:sec. CPU time: user 1.45 sys 0.40 (136%). Peak memory: 215736KB.
[2025-11-06T15:58:31.361Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T15:58:31.361Z] 2_1_floorplan                      1            210 d8872c98bb0b659428dd
[2025-11-06T15:58:31.361Z] Running macro_place.tcl, stage 2_2_floorplan_macro
[2025-11-06T15:58:32.448Z] No macros found: Skipping macro_placement
[2025-11-06T15:58:32.448Z] Elapsed time: 0:00.93[h:]min:sec. CPU time: user 0.89 sys 0.03 (100%). Peak memory: 190660KB.
[2025-11-06T15:58:32.448Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T15:58:32.448Z] 2_2_floorplan_macro                0            186 d8872c98bb0b659428dd
[2025-11-06T15:58:32.707Z] Running tapcell.tcl, stage 2_3_floorplan_tapcell
[2025-11-06T15:58:33.535Z] Tap and End Cap cell insertion
[2025-11-06T15:58:33.535Z]   TAP Cell          : TAPCELL_ASAP7_75t_R
[2025-11-06T15:58:33.535Z]   ENDCAP Cell       : TAPCELL_ASAP7_75t_R
[2025-11-06T15:58:33.535Z]   Halo Around Macro : 2 2
[2025-11-06T15:58:33.535Z]   TAP Cell Distance : 25
[2025-11-06T15:58:33.535Z] [INFO TAP-0004] Inserted 224 endcaps.
[2025-11-06T15:58:33.535Z] [INFO TAP-0005] Inserted 0 tapcells.
[2025-11-06T15:58:33.535Z] Elapsed time: 0:00.91[h:]min:sec. CPU time: user 0.87 sys 0.04 (100%). Peak memory: 190392KB.
[2025-11-06T15:58:33.794Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T15:58:33.794Z] 2_3_floorplan_tapcell              0            185 d53913fdb57549be870d
[2025-11-06T15:58:33.794Z] Running pdn.tcl, stage 2_4_floorplan_pdn
[2025-11-06T15:58:34.880Z] Elapsed time: 0:00.92[h:]min:sec. CPU time: user 0.89 sys 0.03 (100%). Peak memory: 192352KB.
[2025-11-06T15:58:34.880Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T15:58:34.880Z] 2_4_floorplan_pdn                  0            187 4ec192b6e86b66b83844
